151 1 1 101
0.0026444,0.0051038,0.0054935,0.014904,0.0192338,-0.0052205,0.0123878,-0.0140839,0.012254,-0.0174229,0.0027389,-0.0080862,1.324E-4,0.0084977,-0.0019268,0.0077809,4.988E-4,-0.0165318,0.0049731,0.0076694,0.0085769,0.0160814,-0.0028154,0.0199159,-0.00966,-0.0028805,0.0180712,-0.0071385,-0.011617,0.0011373,0.0142068,-0.0149751,-0.0031973,-0.0166374,-0.0141231,-0.0141921,-0.0132669,0.0143167,0.0020838,-0.0012796,-0.0207083,-0.0108996,0.0155559,-0.0032741,-0.0131612,0.0051047,0.0052894,-0.0025076,-0.0100508,0.0054173,-0.0053099,-0.0075092,-2.255E-4,-0.0013035,0.0067073,0.0034062,0.0044085,0.0209505,0.0178684,-0.0037761,0.0022705,-0.0107167,0.0034103,0.0038861,-0.0038854,0.002765,8.043E-4,0.0134762,-0.0126664,0.0111283,0.0134865,-0.010712,-0.0048107,-0.0054964,0.013138,-0.0054147,0.0110604,0.0015173,-0.0028565,-3.938E-4,0.0135123,0.0031557,-0.0094277,-0.0030545,-0.0046674,-0.0056751,-0.0016067,0.0086514,7.75E-4,0.0136231,-0.001376,0.0032051,0.0034433,0.0026112,0.0015041,-2.998E-4,0.0057236,-0.0062313,0.0049222,-0.0200145,-0.002591, 

0.0198505,0.0053917,0.0050924,0.0150203,0.0094969,0.0016871,-0.0021784,0.0106673,-0.0085581,-0.0115782,0.0105336,-0.013331,-0.0183095,0.0023124,-0.0187527,-0.0020503,-5.146E-4,-0.0141369,-0.0065738,-0.0176285,-0.0100216,0.0070175,-2.441E-4,0.0018121,-0.0021373,-0.0029865,0.0036436,0.0157582,0.0106999,-0.003049,-0.0021285,0.01585,-0.0016882,-0.0092398,-0.0040479,-0.0172361,0.0031635,-0.0294771,-0.0045327,-0.0034791,-0.0038524,0.0085726,0.0149963,-0.00394,0.004138,-0.0043032,0.0026748,-0.0092211,-0.0166121,0.0036659,-0.0048623,0.0033771,-0.0178369,-0.0012292,0.0138551,-0.0070308,-8.692E-4,0.0121472,0.0109087,-0.0092925,0.006335,0.0111219,0.0149966,0.0095015,-0.0118057,0.0172471,-0.0182684,0.0058369,-0.0032952,0.0019661,-0.004588,0.0033185,-0.0190771,0.0031531,0.0086761,0.0041419,-0.008824,0.0189441,0.0022605,0.0046167,0.0041237,-0.0077886,0.0104555,0.0058413,-0.0013059,0.0046921,-0.0096648,0.0177331,5.597E-4,-0.0019049,0.0187849,-0.0048074,-7.077E-4,0.0053843,0.0106271,0.0129152,-0.0107613,0.0044227,-0.0169028,1.361E-4,-0.0078915, 

0.0089791,-0.007187,-0.0035919,-0.0054752,-0.0044236,0.0059025,0.0055188,0.008596,0.0077413,0.008902,-3.6E-5,0.0038054,-0.002419,-0.0037523,0.0171322,-0.0018926,0.0117863,0.0013024,0.0089225,-0.0254342,0.0013357,0.0098378,0.0020878,-0.017124,0.0037074,-0.0098172,-0.0187821,0.0017086,-0.0110605,-0.0015226,-0.0046929,0.0146797,-0.0015329,0.0075207,-0.0025958,-0.0105769,0.0110215,-0.0037821,0.0083642,0.0045298,0.0127709,0.016533,0.0251077,9.307E-4,-0.0077851,-0.0137183,0.0208065,0.0104363,-0.00511,-0.009275,-0.0121112,-0.0071349,0.0067095,-0.0027982,-0.0177478,-0.0065637,-0.0065026,0.0124018,0.0223781,0.0083231,0.0015094,0.009918,0.0179902,0.018714,0.0052915,-0.0014612,0.0026944,-0.0039152,-0.0095044,-0.0047444,0.0080767,0.0077912,-0.0095256,-0.0121303,-0.0055036,9.482E-4,0.0100229,-0.0020433,-0.0094979,0.0127819,-0.0020231,0.0111187,-7.965E-4,-0.0065807,-0.0132458,-0.0213159,0.0019521,-0.0089251,0.00116,-0.0060679,-0.0156268,-0.0187014,0.0085103,-0.0083382,0.0066107,-0.0041619,0.0098163,-0.0039299,0.0044421,-0.0062148,0.0216044, 

0.0021774,0.0125914,-0.0151378,0.0240765,-0.0031816,-0.0062573,-0.0071309,-0.0118463,0.0025455,-6.19E-5,0.0257652,0.0057314,0.0193974,-0.0085612,0.0012235,-0.0011169,-0.0011068,0.0016214,0.0085602,0.0051609,-0.015165,0.0189877,-0.0040844,0.0068026,0.0076256,-0.012513,0.0014584,0.0053287,0.0014324,0.0102456,0.0025506,-0.0033723,0.0155049,0.0042826,0.0072959,0.0101741,7.665E-4,0.0134669,0.0106236,-0.0010526,0.0118278,-0.0162487,3.174E-4,0.0105487,0.0154907,0.0065787,1.424E-4,0.0177452,-0.0013766,0.005572,0.0033057,0.0032088,-0.0138591,0.0200725,0.005921,-0.0205686,-0.0025049,8.2E-4,-0.0038223,0.0061981,-0.0087043,-0.0101759,0.0036546,-0.0181045,0.0051988,0.0149959,-0.0100758,0.0010059,-0.0190453,-0.0037521,-0.010814,-0.009394,0.0081438,0.005572,0.0092753,-0.0152148,0.00489,-0.0071881,-0.0126918,0.0049074,0.0030565,0.0166478,-0.0105808,-4.36E-5,1.094E-4,-1.39E-4,-0.0010141,0.0100201,-0.0153025,-0.0064143,0.0170976,-0.0036294,-0.0180925,-0.0051551,0.0011261,0.0015643,0.0066745,0.0226643,0.0053346,-0.0128865,0.0027628, 

-0.0063085,5.3E-4,-0.0011835,0.0122271,0.0033915,0.0104412,0.0023505,-0.011281,0.0070111,0.0059411,-0.0053569,-0.0168263,0.0029888,-0.0067331,-0.0020336,-0.0086112,-0.0043093,-0.0024465,0.0024117,-0.010381,0.0055806,-0.0078159,0.0042094,0.0025294,-0.0162939,0.0066399,0.0113774,-0.0144971,0.0256235,-0.0057746,0.013127,0.0028778,-0.0151266,-0.0015356,0.0243618,-0.0211694,0.0044026,-0.0061512,-0.0094296,-0.0172184,-0.0046328,-0.0049315,0.0020808,-0.0049419,0.0183804,-0.0198204,-0.0129049,-0.003196,0.0077144,0.0107508,-0.0118615,0.005026,-0.0076492,4.773E-4,0.0014948,-0.0218127,-0.0120908,-0.0048708,0.0135359,3.92E-4,3.29E-5,0.0035947,-0.0236689,-0.0075811,0.0024897,0.0156515,0.0125034,-0.0104536,4.363E-4,-0.0031282,6.679E-4,0.0257315,0.0090368,-0.0080064,-0.0107531,-0.0067062,-0.0017814,0.0074359,0.0072937,-0.0100574,0.0038755,0.0075608,-0.0049575,1.46E-5,-0.0084701,-0.0017481,0.004421,-0.0039391,-0.001296,-0.0076462,-0.0145514,-0.0061904,0.0095834,-0.0194086,0.0186262,-0.0081319,0.0073742,0.0182145,0.0029966,-0.0234873,-0.0208144, 

0.0177466,-0.0026923,0.0043923,-0.0019226,0.0108712,3.263E-4,-0.0063758,0.0027628,0.0030896,0.0218648,-0.0136596,-0.0088694,0.003281,0.0070788,0.0052128,-0.0022838,-0.0127333,-9.96E-4,0.0116721,0.0066765,0.0101329,0.0204522,0.0056584,0.0080396,0.0133032,0.0018776,0.0091834,-3.47E-4,-0.0134153,-0.0052005,0.0073881,0.0049554,-0.0187919,0.0017933,0.0118568,0.0090174,0.0087307,0.0018938,0.0198327,0.0141197,-0.0016772,-0.0202696,0.0103776,-0.0126425,0.0103565,0.0084279,0.0026694,-0.0065257,-0.0228647,-0.0060415,0.0033476,-0.0085874,-0.0026173,0.0074238,-0.017815,0.0209952,0.0087304,-0.0059603,-0.004339,0.016313,0.0012674,-0.0140341,-0.0027556,0.0052538,0.0037234,-0.0062171,0.0017434,0.0069301,0.0024718,0.0024098,0.0127716,-0.0096243,-0.0096143,-0.0067836,0.0019615,0.0106936,0.0045125,-0.0052549,0.0073236,-0.0118703,-2.292E-4,-0.0053023,0.0087808,0.0110052,-0.0106866,0.0054978,-0.0148732,0.0101523,0.007431,-0.0031124,0.0042429,-0.0084126,-0.01438,-0.0108804,-5.278E-4,-0.0024568,0.0109401,0.003782,-0.004058,0.0062703,-0.0131875, 

-6.966E-4,-0.0061831,0.0139704,0.0014468,-0.0170256,-0.0074528,-0.0026931,-0.0067766,0.0118852,-0.0026677,-0.0017962,0.0206468,-0.0060711,0.0163149,-0.0140283,0.0056216,-0.0067535,0.0025419,-0.0141568,-0.0018424,-0.0163585,0.0060881,0.0093929,-0.0166362,0.0158706,-4.807E-4,-0.0091861,0.0023687,0.0018765,-0.0286896,-0.002886,0.0173588,0.0116045,0.0138309,0.0029185,-0.0066213,-0.0123722,0.0026299,-0.0101103,-0.0072715,0.002461,-0.0090249,-0.0097,0.0019419,-0.0117128,-0.0148663,-0.0066952,0.002574,0.0147839,-0.0097457,0.0067169,0.0108529,0.0099108,-0.0086524,0.004574,0.0018164,0.0127171,-0.0160724,0.0104051,-0.0229942,-0.008269,0.0019512,-0.0243455,0.0108282,-0.0119269,1.082E-4,-6.55E-4,0.0248753,-0.0036787,0.0167584,3.695E-4,0.0112744,-0.0044705,-9.381E-4,-0.0011566,0.0126426,-0.0108392,-0.003002,-0.0078523,0.0014562,-0.0014441,-0.0052401,0.0012664,0.001041,0.0033374,0.014984,-0.0041968,-0.0018294,0.0084173,-0.0056697,-0.0071941,0.0087761,-0.0142314,0.0121917,0.0115525,-0.0020633,0.0016534,-6.974E-4,0.0021618,-0.0027417,-0.0037248, 

-0.012055,0.0020184,-0.0065645,-0.0148628,0.0109253,-0.0094088,0.0113326,0.0066037,-0.0014875,0.0082546,0.0118016,-0.015414,0.0236202,-0.0058684,-0.0065021,0.019203,-0.0086774,-0.0145566,3.676E-4,-0.010016,-1.567E-4,0.0077258,0.0020512,0.0077194,-6.09E-5,-0.0090522,-0.0057357,-0.0111987,5.3E-5,-0.006641,0.0166789,-0.0173917,0.0031328,-0.0122468,0.010617,0.0065668,0.0038117,-0.0011881,0.0135657,-0.0191421,0.0026057,-0.0062766,-0.0212388,0.0200536,0.0107834,0.0070553,0.0111845,7.838E-4,0.019161,-0.0047669,-0.0070836,0.0057317,0.0149762,0.0073061,0.0083338,-0.0122126,0.0152994,0.0027926,0.0186491,-0.0110355,-4.93E-4,-0.0035951,-0.0040433,0.0084933,-4.769E-4,-0.0094306,-0.0148727,-0.0026848,0.0174919,-0.0074506,-2.086E-4,0.0054835,0.0090013,0.0107702,-0.0102952,-0.0233974,0.003148,0.0101971,-0.0014401,0.0092226,0.0111543,-0.0200156,0.0044046,0.0164541,0.0011966,0.0111662,-0.0097036,-0.0048852,-0.0112354,-0.0090605,0.0066193,-0.0012848,0.0043866,-0.0325678,-0.0123502,-0.0163873,-0.0050749,-0.0031061,-0.010112,-0.0070965,-0.0146454, 

0.0218884,-1.81E-5,-1.164E-4,-0.0128549,-0.0024453,-0.0028461,-4.394E-4,-0.022753,0.0075726,-0.0012923,0.0074498,0.012475,-2.683E-4,0.0029536,4.42E-5,0.0077246,-0.0052959,0.0044777,0.0133233,0.0106414,-0.0207674,-0.0071713,-0.006753,0.0119442,-0.0149464,-0.0187072,0.0056314,-0.003296,-0.0018446,-0.0052777,-0.0277139,-0.0011442,0.0050867,-5.92E-4,-0.005575,0.0110098,0.0019861,0.0047394,-0.0085647,0.0173151,0.022729,0.0136991,0.0073102,-0.0030967,0.0103917,3.822E-4,0.0028596,-0.0030965,0.0038504,0.0111949,-0.0145741,-0.0122635,0.0023679,-0.0078716,-0.0254796,-0.009262,-0.0158234,0.006628,0.0183348,-8.696E-4,0.003336,0.0150527,-0.0105807,0.0020348,-0.0037431,-0.0181085,-0.0186514,-0.0146806,0.0090657,0.0185295,0.0045738,-0.0066085,-0.0111699,-0.0076644,-0.0082268,0.0137331,-0.0099399,0.0060561,-0.012777,0.0021776,0.0098409,0.0076492,9.398E-4,0.0015009,7.4E-4,0.0153927,0.0023909,-0.0111289,-0.0102746,0.0140987,-0.0046559,-3.176E-4,-0.0052959,0.0040475,0.0020889,-0.0062654,-0.0014696,4.736E-4,-0.0113724,0.0227451,0.00117, 

-0.0021825,5.934E-4,-0.006437,-0.0045101,-0.0103868,6.41E-5,0.0058668,-0.0061597,1.105E-4,0.0065591,-0.0235654,-0.0032266,0.0098245,-0.0051013,-0.0164981,-0.0024227,-0.0032518,-1.798E-4,0.0126121,-0.0054593,0.0040238,0.0104649,0.0092383,0.0182237,-0.0047227,-0.0030079,-0.0016649,-0.0087322,-0.0014249,0.0013383,-0.0026986,0.0024352,-0.0052885,-9.033E-4,0.012929,-0.010519,-0.0091712,0.0072538,-6.36E-4,-0.0018628,0.0047757,0.0017776,-0.0021774,0.0152201,-0.0074547,-0.0025241,-0.0011534,0.0134282,0.0216387,-0.0032306,-0.0015952,0.0144795,0.0162487,-0.0162323,0.00252,-0.0101431,-0.0081393,-0.0174767,-0.0014911,0.0093376,-4.639E-4,-2.502E-4,0.002267,0.0151022,-0.0097881,-0.0103795,0.008977,-0.0027271,0.0053487,-0.0149487,1.686E-4,-0.0114871,0.0042098,0.0101941,0.011943,-0.0141575,0.0033055,-0.0064674,-0.0133427,-0.0017305,0.001649,0.005263,-0.0046763,-0.01503,-0.0080016,-0.0095554,-0.0226697,-0.0073472,-0.0101293,-0.0053778,0.0024213,-0.0015458,-0.0070849,0.0023827,-0.0200246,-0.0099759,0.004747,-0.0076282,0.010531,0.00308,0.001679, 

-0.0061922,-0.007906,-0.0105629,0.0021881,0.0017762,-5.129E-4,-0.0108455,-0.0029265,-0.0085379,0.0067846,0.0211081,-0.0110888,-0.0012348,-0.0139803,-0.0012838,0.0181001,0.0150469,-0.0012279,0.0048798,0.0123005,-0.0096074,5.954E-4,0.0045007,0.0214957,-0.0030469,-0.0035524,0.0169575,-0.0097141,-0.004857,-0.0103811,-0.0139464,0.0101569,0.0023803,-0.0059246,-0.0135037,0.0144548,0.0017844,-0.0013257,-0.0016311,0.0064619,-0.0173569,0.0052704,0.0117841,0.0116206,0.0114431,-0.0052452,0.0098358,-0.0164627,0.0103474,0.0064279,0.0024352,0.0125353,0.008701,7.092E-4,0.0148689,0.0079734,0.001538,-0.0038125,0.0095531,-0.0049124,-0.0063511,-0.0120957,0.017547,0.0222443,0.0138319,-0.0101762,-0.0016616,0.0023349,-0.0022014,0.0075965,6.351E-4,-0.0035181,-0.0064819,-0.0065077,0.0016702,4.288E-4,0.0014784,-0.0130815,0.0012614,-0.0085445,0.0209345,6.423E-4,0.0149507,-0.0139805,0.0010814,3.166E-4,0.0029113,-0.0019582,-0.007069,-0.003162,-6.103E-4,-0.0223482,0.005843,-0.0080445,0.023725,-0.0176897,-0.0198334,0.0171176,8.936E-4,-0.0160385,-0.0077301, 

0.0133264,0.0111167,-0.0025729,-0.0076427,-0.0040554,6.008E-4,-0.0227154,-0.0098702,-0.0095195,-0.0035124,-0.0012926,-0.0128549,0.0084684,-0.0076284,0.0125427,-0.0054032,-0.0148802,0.0076709,-0.0030073,0.001601,-0.0084389,0.0031269,-0.0177823,7.163E-4,0.007083,-0.0050446,-0.012175,0.0092267,0.0080708,0.0018855,-0.0023237,0.016031,-0.0144358,-0.0126382,-0.0049141,-0.0153108,-0.0025058,0.0054615,0.0042286,0.0045132,-0.0069522,-0.0117689,9.568E-4,-0.0059422,0.0027581,0.0070109,0.0074019,0.0132267,5.296E-4,0.0013011,-0.0028066,0.0113077,3.867E-4,-0.0116557,-0.0032707,0.0064418,0.0058889,0.0017481,-0.0157015,0.0092797,2.573E-4,-0.0085337,-0.0100666,-0.0025552,-0.0104826,-0.001909,-0.0172142,0.0117405,-0.0108009,0.0082707,-0.0068066,-0.0088904,0.0209278,0.0079422,-0.0091146,-0.0046656,8.383E-4,-0.0094464,-0.0047605,0.0062207,0.0099674,-0.0112915,0.0056855,0.0045171,-2.033E-4,0.0115099,0.0010705,-0.0135651,0.0015914,0.005296,-0.00139,5.051E-4,0.0065981,-0.005941,-0.0093817,3.004E-4,-0.0028801,0.0115035,0.0071086,-0.0084121,-0.0166012, 

0.0132994,-0.0317985,0.0076365,0.0010492,0.0072092,-0.0074365,-0.0040306,0.005001,-0.0039279,5.662E-4,-0.0130958,0.0109327,-0.0121543,-0.0139935,9.975E-4,0.0015381,-0.0081547,-0.0155003,0.0022275,-0.0042003,-0.0046197,0.00784,-1.419E-4,-0.0115529,-0.0197261,0.0089381,-0.0108365,1.945E-4,0.0028739,-0.0115476,0.011001,-0.0062377,-0.008236,2.999E-4,0.0136479,0.0039889,-0.0153841,0.0032051,-0.0064707,-0.0019356,0.0016139,-2.16E-4,-0.0113712,-0.0271111,0.0204792,0.0209679,0.0035429,0.0141246,8.323E-4,-3.214E-4,-0.0044468,-0.0021043,0.0137776,-0.0077993,0.0052574,-0.005903,0.0197515,0.0012126,0.0050071,0.0095543,0.009672,-0.0161558,-0.0063731,-0.0094247,-0.0036527,-0.0167017,0.0037996,-0.0130024,5.612E-4,0.0063828,-0.0226264,-0.0206573,-0.0015562,-0.0166638,-0.00907,0.0128741,0.0100446,0.0048464,0.0061058,-0.0021371,0.0065174,-0.0126897,0.0056216,-0.007655,-0.0020611,-0.0023299,0.002603,0.0038269,0.0069735,0.0086098,0.0032203,-0.0080323,-0.003703,-0.0045359,-0.0020253,-0.0019801,-0.0064617,0.0174915,-0.0013804,9.745E-4,-0.0022596, 

0.0039912,0.0030784,-0.007843,-0.0081566,0.0016787,0.0261519,0.0019,0.0014413,0.0112755,-0.0067726,0.0066811,0.0076559,0.0153818,-0.0213798,-3.101E-4,0.0115095,5.288E-4,-0.004015,-0.0087356,-0.0079487,-0.0057537,0.0104545,0.0174785,-0.0085938,0.0103955,-0.0072732,-0.0147208,0.0198592,-0.0080629,-0.0054166,-0.0106085,0.0187386,0.0041345,0.0131602,-0.0162084,4.82E-5,0.0018159,-0.0119389,-0.0051472,0.003892,-0.0059351,-0.0149133,-0.010953,-0.0083583,0.0071505,-0.016138,9.143E-4,-0.0082968,0.0036627,-0.0031408,-0.0080998,0.0151439,0.0027533,-0.0080912,-0.0029731,-0.0025548,-0.0164377,0.0062847,0.0172445,-0.0154712,0.0048034,0.0074888,0.0088474,4.436E-4,-5.56E-4,-0.0024408,0.0020443,-0.0026164,-1.564E-4,-0.0089441,-0.0062007,-0.0207646,-0.016641,0.0131558,-0.0119078,-0.0238047,-0.0171916,-0.0212287,0.0077607,0.0025008,0.0035432,0.0102531,0.0146853,-0.0024067,6.932E-4,-0.0024562,0.0087798,-0.0084113,-4.7E-4,0.004391,-0.0073895,-0.0076719,-0.0130249,-0.016916,-6.34E-4,-0.0129549,-0.0110202,0.0146665,0.0022335,-0.0218961,-0.0185382, 

0.0148729,0.0153548,0.0189753,0.0018724,-0.0087968,0.0156935,0.0087083,0.0071485,-0.0027006,0.004631,0.0073966,0.0037378,0.0133486,-0.0060065,0.0109097,0.0060819,-0.0135332,-7.894E-4,0.0011767,0.0079794,0.0077457,-0.0118907,0.0051475,-0.0157814,-0.0016029,-0.022487,0.0153012,-0.004033,-0.0086018,0.006588,-0.0219213,0.0184282,-0.0071153,0.003031,0.0131274,-0.0011424,0.0074224,-0.0048411,0.0107086,0.0238459,-0.0060933,-0.0051838,-0.0077804,-0.0014351,-0.0078315,0.0034868,0.0136936,0.0032117,0.0110344,-0.0070955,0.0013597,0.0069689,-0.0068051,0.020139,-0.0249927,-0.0058097,1.244E-4,0.0052986,-0.00836,0.0050074,-0.0079702,4.91E-5,-0.0012137,-0.0109268,-0.0054283,-0.0182294,0.0069697,0.0034479,0.0125766,-0.0140091,0.0203587,0.002615,-0.0111508,0.0041223,-0.0069375,0.0049511,0.0013111,0.0014751,-0.0067501,-0.0089244,0.0240448,-0.0019021,0.0018766,0.0056119,-0.0104919,-0.0173396,-0.0042107,-0.0204602,-0.0109113,0.009388,-0.0021843,0.0051274,0.0043402,-0.0043284,0.0140901,-0.0076988,-0.0066383,0.0122767,-6.978E-4,-0.0129743,0.0048078, 

0.0227687,-0.0177408,-0.0077648,-6.691E-4,0.0162392,-0.0134419,0.01794,-0.0098756,0.0017473,0.0025865,-0.0056055,-0.0104916,0.013591,0.004114,0.0094046,-0.002588,0.0184637,-0.0098973,-0.0116599,0.0135692,0.0012792,-0.0116045,-4.008E-4,-0.0073174,-0.0037641,0.0106418,0.0130955,-0.0078587,-0.0146788,0.0049284,0.0055866,0.0110525,-0.0041216,0.0071237,-0.0040631,0.0042454,-0.0086701,9.225E-4,0.0019922,0.0085533,-0.0042001,-0.0047997,0.0126715,0.0176909,-0.0042124,2.169E-4,0.0142587,-0.0025745,-1.09E-4,-0.0041376,-6.539E-4,2.578E-4,0.0036818,-0.0062583,-0.0020004,0.0036038,6.636E-4,-0.0132843,-0.0042994,-0.0059463,-0.0115423,-0.007871,0.0108665,0.0125834,0.0043606,-0.0024241,-0.003886,0.0052136,0.0039096,0.0118283,-0.0072783,0.0025617,-0.0115219,1.944E-4,0.0092683,0.0294056,0.0019582,0.0059641,-0.0072034,9.116E-4,-0.0311145,0.0145212,3.935E-4,-0.0045547,-0.0063379,0.0127116,-0.0133628,0.0026871,0.0160731,-0.0211256,0.0046735,-0.0099841,-0.0034923,-0.0038429,0.0110769,-0.0156889,0.0011069,0.0086204,-0.0152841,-0.0101822,0.0016416, 

-0.0020347,-0.0122956,0.0101964,-0.0265583,0.0090492,0.0023157,-0.0097363,-0.0025571,0.0062557,0.0033444,0.008481,-3.458E-4,0.0075751,0.0123827,-0.0214624,0.0039573,0.0049139,-0.0031546,0.006771,-0.0084716,-0.0115037,-4.614E-4,0.0092761,-0.0228595,0.0138524,-0.0025368,-0.0032952,0.0179234,0.0079241,-0.018491,-0.0194174,0.0174133,0.0046848,0.0041774,0.0085596,-0.0084522,-0.007464,0.012749,-0.0063368,-0.012873,-0.0054778,-0.0021108,-0.0118643,0.0055681,-0.0122968,0.0010221,0.008602,-0.0051047,0.0040586,0.0053276,0.0031981,-0.0015318,-0.0019249,-0.0144189,-0.0024299,0.0044355,6.471E-4,-0.0145256,0.0153044,0.0158887,-0.0107934,-0.0035761,-0.015235,0.0012649,-0.0051856,-0.0027358,0.0106482,0.0021266,-0.011144,-0.0140802,4.882E-4,-0.0079513,0.0044399,3.831E-4,-0.0010339,-0.0034344,-0.0071433,0.0264585,0.0077178,0.0012671,0.0156675,-0.0168852,0.0025303,-0.0131329,-0.0170876,-0.0024682,-0.0038184,0.0127834,0.0034306,8.788E-4,-0.0033405,0.0102772,0.0061667,0.001067,-0.0075656,0.0036074,0.0059945,-0.0082803,0.0423971,0.011095,0.0115539, 

-0.0116161,-4.913E-4,0.0017937,0.0020232,0.0138923,-0.0176423,0.0133736,0.0153678,-0.0163388,-0.0041577,0.0061883,-0.0188811,-0.0134039,-0.0061459,-0.0070553,4.84E-4,-0.0042635,3.35E-4,-0.0097175,0.004224,-0.0143862,-0.0122154,-0.0021865,0.0013403,0.0038191,0.0102663,8.88E-5,0.0122362,0.0047488,-0.0078541,0.0040005,-0.0040534,-0.0090906,0.0052334,0.013487,0.0032353,-0.0039564,0.0031721,0.0082425,0.0127081,-0.009894,0.0079081,0.0065827,-0.0111944,7.951E-4,-0.0039775,-0.0033898,0.0043901,-1.23E-4,-0.0040348,0.0032552,0.0167455,-0.0079672,-0.0059282,-0.0010465,0.0122469,0.0056831,-0.0148928,0.0023179,0.0110226,0.0091091,0.0048747,-0.0020417,-0.0096879,0.0067178,0.0133399,3.73E-5,0.0072121,-0.0054654,-0.0021861,-3.6E-4,0.0044613,0.001086,0.0129469,0.0011616,-0.0021065,0.015112,-0.0179074,-0.0039474,0.0132943,0.0085225,0.003847,0.0072918,-0.0113963,-0.0016791,-0.0224748,0.0135136,-0.0247995,-0.0060618,-0.0017438,0.0025337,0.0114391,0.013145,0.0046167,-0.0082445,-0.0019857,0.0039029,-0.0083685,0.0038288,0.0023991,-0.0161664, 

0.0088869,2.035E-4,2.377E-4,0.0079008,-0.0028586,-0.0103173,0.005093,-0.0077837,-0.0108584,0.0177732,0.0052422,0.0025046,0.0089237,0.0060511,0.003423,0.0031665,-0.0020183,0.006887,-0.0115668,-0.0017178,-0.0085088,0.0043533,0.0176724,-1.464E-4,-0.0013478,-0.0174627,0.0068389,-0.0059474,-0.0233499,-0.0055019,0.0102483,-0.0069033,-0.0068035,6.41E-5,-0.0128548,-0.0149034,0.0011701,0.0076446,0.014791,-0.0078996,0.0237884,0.0019142,0.008098,-0.0076733,0.0144909,-0.0046955,0.0174342,-0.0039477,5.917E-4,-0.0067524,0.0065413,-0.0151359,-0.0013589,0.0169817,-0.0135404,-0.0113008,0.0021778,-0.0135218,0.0029939,-0.0260789,-0.0031983,-0.0028317,0.0021509,-0.007117,0.0175939,0.0056316,-0.0067862,-0.0148619,0.0037327,-9.614E-4,-0.0047584,0.0058415,0.006035,-0.0115381,-0.0014968,0.0052986,-0.0010771,-0.0082179,0.0026538,0.0200529,-0.0017802,0.0058191,-0.0169792,0.0098954,-4.651E-4,0.0051938,-0.0127749,-0.0096069,-0.0059406,-0.0090073,-0.0075919,-0.0083911,-0.006705,-5.043E-4,-0.0119972,0.0082262,0.0139504,0.0277438,-4.614E-4,0.0161635,0.0024574, 

0.0103616,0.0197488,3.538E-4,-0.0056093,0.0206398,0.0012095,0.0106875,-0.0207384,-0.0074837,-0.0127262,-0.0066716,-0.0072361,0.0063372,-0.0061937,-0.0088901,0.0078401,0.0082288,-0.004515,-0.0139981,0.0068264,-0.008724,0.0061967,-0.0092017,-0.0089398,-9.078E-4,0.010241,-0.0157634,-0.023976,-0.0235278,-0.0039818,-0.0254562,-5.955E-4,0.0112945,0.0023361,-0.0186647,0.0035071,-0.0104001,-0.0068529,-0.0074241,0.0135655,0.008439,0.0193227,-0.0062615,0.0090952,6.442E-4,-0.0029968,-0.0189853,-0.0307654,-0.0171142,-0.0028815,-0.0138403,0.0040274,-1.74E-5,0.0063893,0.0082187,0.0069908,0.0030248,0.0100754,-7.815E-4,-0.0253515,-0.005249,-0.0040196,-0.0022549,-0.0071499,0.0051674,0.0031136,-0.0214736,2.407E-4,-0.002273,-0.0213755,0.0082746,0.0114403,-0.0164883,0.012367,-0.0049305,0.0116826,0.0047857,-0.0117173,-0.0171725,-0.0024938,0.0123028,-0.0013193,-0.0129152,-0.0064945,-0.0136003,-0.0066782,0.0031177,0.0077539,0.0041994,-0.0192782,0.0073854,0.0065598,-0.0055099,-0.0018165,-0.002934,-0.012521,0.0174589,-6.685E-4,-0.0046949,-0.0070366,-0.0036317, 

-0.0074574,0.0074862,0.0086828,0.0133691,0.017943,-0.0145059,0.0054219,-0.0044737,-0.0194573,0.0145149,0.0210066,-0.0010585,-0.0146963,-0.0010844,-6.953E-4,0.0194939,0.0069329,-0.0180228,-4.949E-4,-5.658E-4,0.00649,-0.0048223,0.0065203,2.736E-4,0.012124,-0.0035448,-0.0063604,0.0256338,0.0028611,0.0126909,0.0056537,-0.0027092,0.0031828,-0.0069238,0.002934,-0.0036441,0.0032506,-0.0061733,0.0155719,0.008534,0.0108276,0.0016232,-0.0162425,0.0012007,0.0017393,0.0019781,-0.0068783,0.0135789,-0.0065538,0.0154899,0.0042972,0.0186188,0.0086027,-0.0061381,0.0047715,-0.0107733,-0.0106951,0.0223229,8.646E-4,0.0057541,-0.0148757,0.0090281,0.0045052,-0.008622,-0.0070918,0.0030701,0.0051482,0.003178,5.558E-4,0.0102448,-0.0148633,0.0081248,-0.0016628,-0.0102045,-0.0073775,0.0099355,-0.0033117,0.0038246,-0.0012917,0.0033893,-0.0014161,0.0136628,2.444E-4,-0.0129517,0.0036869,0.0150443,-0.0317516,0.0060759,0.0070834,-0.0120087,0.0031001,-0.0018177,0.0125558,0.0036201,-0.0034336,-0.0028297,-0.0029055,-0.0049309,-0.0034526,-0.0086953,0.0117976, 

