151 1 1 101
-3.05E-5,-1.217E-4,-6.34E-5,-1.678E-4,7.61E-5,1.375E-4,-8.37E-5,1.33E-5,5.46E-5,1.796E-4,9.0E-7,6.66E-5,-1.308E-4,2.727E-4,-6.42E-5,4.22E-5,9.16E-5,-4.35E-5,-1.678E-4,6.65E-5,-1.038E-4,-2.216E-4,-2.8E-5,-1.247E-4,-2.32E-5,5.6E-5,-1.846E-4,5.33E-5,2.39E-5,1.7E-4,1.55E-4,4.98E-5,4.27E-5,9.8E-6,8.58E-5,1.092E-4,-7.9E-5,-7.51E-5,-2.098E-4,1.276E-4,9.88E-5,-6.0E-7,-4.57E-5,-8.1E-6,6.5E-6,2.17E-5,4.52E-5,-2.57E-5,-3.91E-5,9.68E-5,1.32E-5,-7.9E-6,3.08E-5,-1.6E-6,-9.38E-5,1.786E-4,-6.23E-5,6.9E-5,2.552E-4,2.928E-4,-2.77E-5,-1.63E-5,8.2E-5,9.69E-5,1.065E-4,1.148E-4,3.77E-5,-9.97E-5,1.34E-5,-8.16E-5,-2.26E-5,-1.19E-5,6.67E-5,9.32E-5,9.17E-5,1.53E-5,1.25E-5,2.389E-4,9.61E-5,-2.009E-4,4.69E-5,-2.553E-4,5.15E-5,1.4E-5,-1.007E-4,1.157E-4,2.64E-5,2.41E-4,1.82E-5,-1.12E-4,1.07E-4,-2.03E-5,5.5E-5,1.887E-4,1.572E-4,-1.26E-5,-2.301E-4,-2.17E-5,3.4E-6,-6.31E-5,1.032E-4, 

1.512E-4,1.54E-4,-4.32E-5,1.012E-4,-1.97E-5,3.92E-5,2.84E-5,2.18E-5,-4.72E-5,-4.77E-5,-6.5E-6,2.45E-5,7.87E-5,1.531E-4,1.36E-4,1.4E-6,-2.0E-7,-4.8E-5,-8.69E-5,-3.87E-5,-6.91E-5,-1.24E-5,2.88E-5,4.03E-5,-4.21E-5,1.683E-4,1.719E-4,9.29E-5,-6.72E-5,-9.8E-6,1.636E-4,-1.749E-4,3.21E-5,1.609E-4,-8.35E-5,-1.795E-4,8.8E-6,9.28E-5,4.22E-5,9.51E-5,7.43E-5,-1.83E-5,1.291E-4,-1.282E-4,1.528E-4,-8.46E-5,-1.35E-4,2.1E-6,9.39E-5,3.99E-5,-2.0E-6,1.573E-4,2.107E-4,1.19E-5,-4.71E-5,1.801E-4,-1.619E-4,-7.09E-5,5.27E-5,-1.38E-5,-3.91E-5,-6.55E-5,-2.41E-5,-9.02E-5,9.05E-5,-1.466E-4,1.111E-4,2.12E-4,5.9E-6,3.22E-5,1.356E-4,8.1E-5,7.51E-5,9.52E-5,6.0E-6,2.82E-5,-1.474E-4,-1.201E-4,6.54E-5,9.51E-5,3.76E-5,5.45E-5,-4.18E-5,1.88E-5,-1.3E-4,-1.19E-5,8.18E-5,7.52E-5,-3.21E-5,-2.2E-6,1.309E-4,1.61E-5,2.298E-4,6.91E-5,1.714E-4,1.21E-5,-1.88E-5,-1.026E-4,-1.067E-4,9.18E-5,-1.374E-4, 

3.7E-6,6.16E-5,1.655E-4,2.102E-4,-1.527E-4,-5.06E-5,1.076E-4,3.67E-5,6.15E-5,-8.56E-5,-3.72E-5,-4.28E-5,4.31E-5,8.7E-6,7.0E-5,5.8E-6,-4.05E-5,-8.16E-5,-7.0E-6,7.26E-5,-2.74E-5,5.03E-5,6.46E-5,5.71E-5,3.8E-5,-2.017E-4,-4.1E-5,6.53E-5,-3.444E-4,3.7E-6,-4.98E-5,2.277E-4,6.51E-5,7.37E-5,-4.4E-5,1.28E-4,1.591E-4,-2.4E-6,8.65E-5,-8.87E-5,1.171E-4,1.295E-4,7.66E-5,1.831E-4,-1.327E-4,-1.422E-4,-1.207E-4,2.03E-5,1.015E-4,1.028E-4,7.55E-5,-1.93E-5,-2.73E-5,8.6E-6,-1.856E-4,-1.046E-4,-1.435E-4,-1.362E-4,1.596E-4,-1.06E-5,-1.04E-5,2.57E-5,1.286E-4,5.42E-5,8.67E-5,-6.91E-5,-1.074E-4,3.16E-5,1.657E-4,-2.34E-5,1.73E-5,-1.106E-4,8.0E-7,-1.609E-4,-3.4E-5,1.72E-5,-8.13E-5,-9.49E-5,-7.57E-5,1.57E-5,3.99E-5,1.494E-4,-1.337E-4,1.093E-4,2.32E-5,-2.116E-4,-9.0E-6,-1.235E-4,3.2E-5,4.76E-5,-2.079E-4,4.98E-5,1.054E-4,5.43E-5,-5.24E-5,-1.474E-4,-2.779E-4,-9.3E-6,1.405E-4,-1.11E-5,1.006E-4, 

-8.97E-5,-7.15E-5,9.8E-6,1.51E-5,8.94E-5,-6.62E-5,3.56E-5,1.96E-5,-8.33E-5,6.02E-5,6.99E-5,4.35E-5,-1.5E-5,-1.13E-4,5.99E-5,6.74E-5,7.18E-5,-2.42E-5,1.568E-4,1.125E-4,1.103E-4,2.05E-5,1.464E-4,1.694E-4,7.44E-5,-3.41E-5,1.65E-4,-1.27E-5,1.253E-4,-8.08E-5,1.46E-5,-1.266E-4,-1.155E-4,-8.45E-5,-6.85E-5,-1.268E-4,-1.181E-4,7.77E-5,-3.1E-5,8.26E-5,-1.43E-5,-2.39E-5,9.3E-5,-1.535E-4,-8.57E-5,7.28E-5,4.84E-5,-9.56E-5,-4.2E-5,-1.779E-4,-6.67E-5,9.99E-5,-6.07E-5,2.56E-5,4.59E-5,1.72E-4,-2.067E-4,6.1E-5,7.38E-5,-6.96E-5,-6.82E-5,-6.7E-6,3.8E-6,-8.02E-5,-1.445E-4,-5.96E-5,-6.91E-5,-6.67E-5,6.45E-5,2.1E-6,3.74E-5,-1.816E-4,1.194E-4,-8.73E-5,-1.647E-4,4.58E-5,-1.327E-4,1.861E-4,1.2E-5,2.3E-6,-1.044E-4,2.44E-5,-1.716E-4,-9.56E-5,-1.71E-4,7.99E-5,-1.044E-4,1.53E-5,-1.501E-4,-2.23E-5,1.097E-4,-9.85E-5,-3.34E-5,5.58E-5,-1.81E-4,-1.395E-4,-1.773E-4,-1.427E-4,-8.24E-5,1.743E-4,-1.76E-4, 

-2.02E-5,-5.8E-5,-3.2E-6,-3.37E-5,2.546E-4,3.89E-5,-8.6E-5,-1.306E-4,3.19E-5,2.81E-5,-7.3E-5,6.49E-5,-1.789E-4,-9.39E-5,2.89E-5,-3.74E-5,-3.62E-5,-1.25E-5,-7.45E-5,1.245E-4,-4.51E-5,2.67E-5,-7.07E-5,-8.8E-5,-3.2E-5,-1.665E-4,6.22E-5,-9.18E-5,-2.477E-4,5.86E-5,-2.11E-5,1.151E-4,-1.365E-4,-1.808E-4,-1.17E-5,-9.63E-5,1.183E-4,-1.236E-4,1.275E-4,-5.94E-5,1.141E-4,1.12E-4,-1.659E-4,-2.669E-4,-2.78E-5,-2.76E-5,-5.87E-5,1.073E-4,1.092E-4,-9.26E-5,-7.03E-5,9.09E-5,-7.8E-5,4.41E-5,-5.29E-5,8.39E-5,1.78E-4,-8.83E-5,-5.1E-5,1.139E-4,-2.78E-5,-2.17E-5,1.065E-4,-2.73E-5,1.03E-5,-9.85E-5,1.421E-4,1.283E-4,-1.072E-4,3.08E-5,-1.725E-4,-1.308E-4,5.21E-5,-4.35E-5,3.028E-4,-6.34E-5,-1.128E-4,5.7E-5,2.27E-5,1.195E-4,-4.51E-5,-3.85E-5,4.55E-5,-6.18E-5,2.4E-5,-8.91E-5,-1.803E-4,-5.45E-5,-2.6E-5,-5.77E-5,-1.014E-4,-2.61E-5,9.41E-5,2.44E-5,8.6E-5,-9.2E-6,1.637E-4,-6.91E-5,-9.67E-5,-2.155E-4,-6.68E-5, 

1.859E-4,6.62E-5,2.25E-5,-4.9E-5,-1.426E-4,2.082E-4,-5.2E-6,-1.314E-4,2.065E-4,-4.48E-5,-4.35E-5,-8.07E-5,1.337E-4,-8.59E-5,-1.032E-4,4.15E-5,-8.74E-5,7.32E-5,-3.69E-5,-9.73E-5,-4.31E-5,1.668E-4,1.082E-4,1.805E-4,-2.318E-4,-1.391E-4,-2.71E-5,1.278E-4,9.94E-5,1.326E-4,8.85E-5,1.103E-4,-1.008E-4,-1.041E-4,-1.78E-5,5.89E-5,-9.68E-5,-1.073E-4,-9.45E-5,4.01E-5,7.93E-5,-5.73E-5,1.438E-4,9.94E-5,-9.4E-6,2.58E-5,2.364E-4,5.34E-5,-6.06E-5,1.387E-4,-1.103E-4,6.0E-6,-1.087E-4,1.532E-4,-1.294E-4,1.0E-7,-3.2E-5,-7.64E-5,2.22E-5,4.11E-5,4.67E-5,-4.94E-5,2.165E-4,-6.51E-5,5.2E-5,-2.67E-5,-7.92E-5,-7.62E-5,-2.62E-5,-1.272E-4,-1.38E-5,-1.475E-4,3.05E-5,1.533E-4,1.43E-5,1.591E-4,1.37E-4,1.109E-4,5.8E-6,1.081E-4,8.53E-5,-2.97E-5,7.4E-6,-1.03E-4,-6.79E-5,9.77E-5,9.49E-5,4.4E-5,1.113E-4,4.43E-5,-1.271E-4,8.93E-5,-5.95E-5,-3.25E-5,7.57E-5,-1.87E-4,1.199E-4,1.079E-4,-6.0E-7,-6.72E-5,-1.295E-4, 

2.04E-5,-4.14E-5,1.788E-4,8.5E-6,-3.98E-5,1.153E-4,5.43E-5,1.142E-4,-1.462E-4,-6.18E-5,3.08E-5,1.047E-4,7.29E-5,4.94E-5,7.0E-5,2.254E-4,-3.748E-4,9.24E-5,3.5E-5,-2.99E-5,-4.58E-5,1.353E-4,-3.53E-5,1.86E-5,7.56E-5,1.219E-4,-6.15E-5,-3.9E-6,-1.439E-4,9.12E-5,-1.075E-4,9.13E-5,1.86E-5,-6.95E-5,-6.47E-5,-1.258E-4,-5.73E-5,-1.05E-5,1.781E-4,-5.8E-5,-1.299E-4,-2.64E-5,-5.27E-5,-9.0E-6,9.16E-5,-7.81E-5,2.2E-5,-2.44E-5,-4.09E-5,-6.26E-5,2.826E-4,9.6E-6,1.0E-6,-5.14E-5,5.11E-5,-8.57E-5,9.46E-5,6.16E-5,-9.0E-7,-1.67E-4,4.04E-5,1.86E-5,-1.354E-4,3.84E-5,-3.45E-5,-8.32E-5,-3.585E-4,-3.5E-6,-5.0E-5,-1.382E-4,-1.174E-4,-9.93E-5,-1.377E-4,6.28E-5,-2.313E-4,-1.467E-4,-1.615E-4,1.25E-5,-1.017E-4,4.78E-5,2.41E-5,-5.94E-5,-1.01E-4,1.291E-4,-1.618E-4,4.83E-5,4.06E-5,5.6E-5,-5.58E-5,-6.69E-5,-1.05E-5,7.4E-5,2.67E-5,1.113E-4,1.374E-4,1.022E-4,7.1E-6,-7.91E-5,-2.43E-5,1.402E-4,1.824E-4, 

1.79E-5,-3.049E-4,-1.55E-4,-3.16E-5,9.22E-5,-3.66E-5,1.109E-4,-4.59E-5,-2.2E-6,5.97E-5,6.16E-5,-1.33E-5,-3.9E-5,6.47E-5,3.04E-5,-1.596E-4,-4.65E-5,2.432E-4,-8.1E-6,1.39E-5,-1.85E-5,-2.9E-5,-4.17E-5,-2.885E-4,2.65E-5,-3.28E-5,6.08E-5,-2.26E-5,1.4E-5,1.0E-6,7.54E-5,2.341E-4,3.65E-5,-6.22E-5,-1.132E-4,-2.223E-4,-1.017E-4,-1.193E-4,2.037E-4,-4.5E-6,-1.564E-4,-8.7E-6,1.053E-4,9.59E-5,5.94E-5,-3.37E-5,-2.24E-5,-1.93E-4,-6.57E-5,1.29E-5,-7.7E-6,9.35E-5,-4.95E-5,1.054E-4,1.387E-4,-5.15E-5,-1.16E-5,-1.312E-4,1.757E-4,-3.24E-5,1.633E-4,-1.583E-4,1.002E-4,7.98E-5,1.6E-5,-1.39E-5,2.107E-4,1.605E-4,-3.04E-5,-5.92E-5,-9.06E-5,2.35E-5,-2.6E-6,4.06E-5,-8.57E-5,-2.433E-4,1.033E-4,-1.608E-4,-2.01E-5,-1.625E-4,2.81E-5,-1.2E-4,-1.933E-4,-1.161E-4,1.186E-4,8.74E-5,7.89E-5,-2.484E-4,2.44E-5,-1.148E-4,8.56E-5,-3.35E-5,-9.17E-5,-5.53E-5,-1.356E-4,1.98E-5,3.29E-5,1.4E-6,4.95E-5,-7.91E-5,-6.43E-5, 

-1.053E-4,-1.65E-5,4.8E-5,-6.33E-5,1.287E-4,-6.48E-5,3.62E-5,-3.67E-5,1.678E-4,1.01E-4,-9.44E-5,6.47E-5,-1.306E-4,-1.083E-4,-4.9E-6,1.7E-5,-1.801E-4,1.64E-5,-5.62E-5,-1.459E-4,2.171E-4,-5.7E-6,-2.005E-4,-2.37E-5,-9.73E-5,2.75E-5,-7.11E-5,-4.93E-5,2.06E-5,-1.92E-5,2.66E-5,6.58E-5,1.252E-4,1.333E-4,-1.527E-4,1.751E-4,1.231E-4,1.283E-4,-2.53E-5,1.165E-4,-1.43E-5,-6.3E-6,1.047E-4,-1.039E-4,-9.56E-5,-3.28E-5,1.911E-4,-1.386E-4,-3.21E-5,8.49E-5,2.087E-4,-9.31E-5,8.15E-5,-1.443E-4,6.6E-5,-3.7E-6,5.17E-5,1.599E-4,3.57E-5,1.147E-4,3.35E-5,-1.22E-5,-7.68E-5,2.143E-4,-3.33E-5,4.1E-5,7.74E-5,1.064E-4,-4.76E-5,1.2E-5,-8.35E-5,-9.43E-5,1.709E-4,-3.11E-5,-2.049E-4,9.31E-5,-2.42E-5,7.86E-5,6.35E-5,2.34E-5,9.78E-5,-1.507E-4,-3.12E-5,1.596E-4,3.79E-5,1.422E-4,-2.323E-4,9.99E-5,-1.379E-4,-1.001E-4,2.84E-5,-1.404E-4,-2.249E-4,-1.341E-4,-3.6E-5,8.4E-6,-3.95E-5,-2.53E-5,-1.757E-4,-1.05E-5,-8.49E-5, 

1.7E-5,7.43E-5,-4.41E-5,1.24E-5,-1.042E-4,7.87E-5,1.415E-4,-2.016E-4,1.4E-5,-1.06E-5,1.113E-4,3.9E-6,-2.01E-5,1.373E-4,1.343E-4,-1.602E-4,7.4E-6,4.64E-5,1.515E-4,2.01E-5,8.12E-5,2.75E-4,6.51E-5,-1.421E-4,6.2E-6,-1.11E-5,1.732E-4,2.71E-5,-1.707E-4,3.87E-5,8.65E-5,-9.43E-5,-4.04E-5,-6.06E-5,-5.01E-5,-8.49E-5,-1.322E-4,-3.673E-4,1.972E-4,3.92E-5,1.048E-4,-8.13E-5,-8.38E-5,4.44E-5,-8.3E-6,1.369E-4,-6.99E-5,-2.119E-4,8.75E-5,-2.32E-5,1.324E-4,-4.65E-5,4.55E-5,1.708E-4,9.0E-6,1.634E-4,6.68E-5,-1.57E-4,1.48E-5,-5.28E-5,-9.72E-5,4.75E-5,-2.92E-5,-2.14E-5,-8.15E-5,-2.9E-4,7.88E-5,2.297E-4,1.099E-4,1.73E-4,8.1E-5,-1.546E-4,2.91E-5,4.14E-5,3.99E-5,5.41E-5,6.0E-7,-6.93E-5,-5.72E-5,-3.06E-5,-4.29E-5,5.78E-5,-2.05E-5,-8.42E-5,3.23E-5,5.28E-5,-1.4E-5,-2.589E-4,-1.872E-4,-4.36E-5,5.58E-5,-9.46E-5,-7.02E-5,-1.9E-5,3.63E-5,-1.266E-4,7.92E-5,-3.35E-5,-1.295E-4,-1.0E-6,-2.191E-4, 

5.03E-5,5.21E-5,-5.24E-5,-8.48E-5,-1.118E-4,1.295E-4,-9.4E-5,-3.23E-5,5.5E-5,1.48E-5,-1.199E-4,-4.31E-5,-2.05E-5,1.207E-4,-1.22E-4,2.17E-5,-2.51E-5,-1.38E-5,2.63E-5,-8.99E-5,-5.51E-5,-2.796E-4,-1.77E-5,6.07E-5,1.28E-4,3.37E-5,4.44E-5,4.23E-5,2.78E-5,7.29E-5,7.16E-5,-2.28E-5,-1.62E-5,2.309E-4,7.28E-5,3.02E-5,1.89E-5,1.474E-4,-2.43E-5,-1.417E-4,1.879E-4,-7.4E-5,-4.98E-5,1.527E-4,2.79E-5,4.35E-5,-5.3E-5,4.37E-5,1.379E-4,-5.53E-5,-2.602E-4,-1.35E-5,-5.72E-5,3.53E-5,4.3E-6,1.15E-4,-5.53E-5,-6.58E-5,8.62E-5,-1.156E-4,1.132E-4,-2.641E-4,-1.334E-4,-5.73E-5,1.015E-4,4.5E-6,1.08E-5,6.56E-5,2.12E-5,1.78E-4,-4.3E-6,6.63E-5,-9.11E-5,-9.32E-5,1.81E-5,6.52E-5,7.23E-5,-7.22E-5,-1.171E-4,-1.612E-4,-1.0E-5,1.642E-4,1.739E-4,-2.28E-5,-7.25E-5,-6.71E-5,-2.221E-4,3.08E-4,-4.1E-6,-8.5E-6,-1.822E-4,8.71E-5,1.7E-5,-2.391E-4,1.505E-4,-2.23E-5,-2.226E-4,9.92E-5,8.5E-5,-1.931E-4,1.587E-4, 

-1.36E-5,-3.99E-5,-9.61E-5,5.45E-5,-2.035E-4,-1.134E-4,1.859E-4,1.243E-4,-1.082E-4,1.104E-4,-2.3E-5,1.018E-4,7.54E-5,-6.58E-5,-2.4E-6,8.12E-5,-1.824E-4,-1.95E-4,4.52E-5,-5.11E-5,2.04E-5,-7.72E-5,1.07E-4,-4.43E-5,-3.11E-5,8.86E-5,-4.5E-5,3.94E-5,6.47E-5,1.7E-4,-8.26E-5,-1.144E-4,-5.8E-6,-3.0E-6,-6.99E-5,-3.45E-5,-4.77E-5,-1.116E-4,-2.0E-7,7.23E-5,-1.534E-4,-3.01E-5,1.297E-4,-1.393E-4,8.1E-5,2.09E-5,-1.518E-4,-7.43E-5,6.25E-5,-1.624E-4,-1.05E-5,-7.8E-5,-1.228E-4,-4.02E-5,-9.23E-5,-1.33E-4,-5.0E-7,-9.76E-5,-1.059E-4,2.93E-5,-6.28E-5,1.738E-4,-4.91E-5,-1.54E-4,8.74E-5,-3.92E-5,-3.55E-5,-1.313E-4,-2.01E-5,7.28E-5,1.105E-4,-1.0E-6,-1.59E-5,-1.605E-4,4.57E-5,-1.79E-5,-4.09E-5,1.874E-4,1.17E-5,1.06E-4,2.54E-5,3.16E-5,2.22E-5,-6.59E-5,2.45E-5,1.3E-4,-1.073E-4,-6.59E-5,5.12E-5,-1.955E-4,2.64E-5,-1.967E-4,-1.204E-4,-3.86E-5,-1.977E-4,-2.58E-5,9.53E-5,1.391E-4,-1.222E-4,1.52E-5,-1.753E-4, 

-2.68E-5,1.009E-4,-6.09E-5,1.009E-4,-2.88E-5,7.83E-5,-9.5E-6,-1.06E-4,-5.16E-5,-2.37E-5,-9.45E-5,-8.41E-5,-3.1E-6,2.07E-5,-2.121E-4,1.007E-4,1.296E-4,-1.595E-4,6.62E-5,1.62E-5,-2.75E-5,-1.77E-5,-2.49E-5,-2.95E-5,-1.899E-4,-3.5E-6,6.86E-5,-4.43E-5,1.01E-5,-8.2E-6,-1.2E-6,6.33E-5,-7.05E-5,-3.72E-5,5.92E-5,-6.35E-5,-8.86E-5,-9.3E-6,-3.31E-5,-5.04E-5,-1.89E-5,-6.23E-5,5.54E-5,-8.82E-5,-6.84E-5,2.5E-6,-1.95E-5,-4.85E-5,7.9E-6,1.059E-4,-6.11E-5,2.196E-4,9.19E-5,-1.744E-4,-9.6E-6,1.69E-5,-1.545E-4,-8.1E-6,-1.749E-4,1.2E-6,2.3E-5,-3.97E-5,-4.14E-5,9.82E-5,-4.85E-5,-1.265E-4,2.05E-5,-1.735E-4,1.273E-4,2.07E-5,9.17E-5,2.25E-5,4.2E-5,-8.77E-5,-8.17E-5,-8.94E-5,1.592E-4,1.79E-5,8.67E-5,4.0E-6,-5.62E-5,-1.98E-4,1.398E-4,-9.79E-5,3.26E-5,-8.42E-5,-6.8E-5,-7.08E-5,8.99E-5,-6.78E-5,-1.41E-4,-1.325E-4,-1.45E-4,5.77E-5,-2.79E-5,2.44E-5,-1.691E-4,-4.6E-6,1.1E-6,9.98E-5,-2.77E-4, 

-7.31E-5,5.95E-5,9.46E-5,2.83E-5,-9.8E-5,4.73E-5,1.797E-4,-1.184E-4,5.53E-5,2.069E-4,-2.201E-4,4.88E-5,-3.2E-5,1.542E-4,4.86E-5,-2.58E-5,1.067E-4,-4.3E-6,-2.071E-4,1.281E-4,7.29E-5,-1.461E-4,6.44E-5,-2.54E-5,-2.19E-5,-3.02E-5,4.31E-5,1.686E-4,6.3E-5,-1.087E-4,9.4E-6,-1.36E-5,2.4E-5,1.0E-6,-6.1E-5,9.8E-6,-4.81E-5,3.36E-5,3.72E-5,-9.68E-5,4.98E-5,-6.15E-5,8.63E-5,-1.86E-5,2.54E-5,-4.77E-5,-9.54E-5,1.138E-4,-1.243E-4,-1.58E-5,7.0E-5,2.7E-5,3.59E-5,1.357E-4,-4.27E-5,1.913E-4,-8.21E-5,-2.49E-5,5.59E-5,5.0E-7,-3.7E-5,-4.38E-5,-2.041E-4,3.96E-5,-2.33E-5,4.25E-5,-5.42E-5,-2.7E-6,-1.615E-4,7.6E-6,-5.99E-5,1.286E-4,1.7E-4,9.26E-5,-2.21E-5,-5.37E-5,1.697E-4,1.864E-4,7.75E-5,3.14E-5,-5.76E-5,-7.94E-5,-8.8E-6,1.637E-4,8.72E-5,3.0E-5,-1.076E-4,1.255E-4,8.58E-5,1.741E-4,1.61E-5,1.271E-4,-6.97E-5,-8.11E-5,1.354E-4,-2.112E-4,8.52E-5,-1.644E-4,1.525E-4,-2.97E-5,-8.0E-5, 

-1.84E-5,1.06E-5,3.07E-5,5.71E-5,-1.69E-5,1.676E-4,1.204E-4,6.5E-6,6.98E-5,-1.27E-5,1.237E-4,-2.557E-4,-4.14E-5,1.098E-4,7.34E-5,1.206E-4,1.006E-4,-5.36E-5,6.68E-5,-5.71E-5,-1.103E-4,-2.5E-6,6.56E-5,-1.523E-4,-1.123E-4,1.641E-4,-9.8E-6,-2.076E-4,5.83E-5,5.84E-5,1.588E-4,3.42E-5,-6.24E-5,1.51E-5,-1.117E-4,8.58E-5,5.31E-5,-1.194E-4,-1.158E-4,4.41E-5,-3.81E-5,-3.63E-5,1.691E-4,3.41E-5,3.78E-5,1.227E-4,4.18E-5,-2.41E-5,-1.7E-5,1.12E-5,-1.34E-5,-8.14E-5,-1.092E-4,-4.04E-5,-1.619E-4,-3.9E-5,5.43E-5,1.12E-5,2.325E-4,8.06E-5,-1.6E-5,-8.96E-5,1.938E-4,6.33E-5,2.76E-5,1.18E-5,2.613E-4,7.77E-5,-9.42E-5,-1.513E-4,-5.3E-6,6.69E-5,5.81E-5,8.37E-5,5.59E-5,-2.98E-5,-9.36E-5,2.8E-5,-1.602E-4,-1.157E-4,-1.621E-4,-5.46E-5,-1.233E-4,-8.7E-6,1.24E-5,-4.99E-5,-1.273E-4,-1.255E-4,-1.444E-4,1.435E-4,4.23E-5,-3.69E-5,1.37E-5,-2.07E-5,1.002E-4,4.69E-5,-9.88E-5,8.64E-5,-2.2E-6,4.43E-5,2.167E-4, 

-1.357E-4,1.268E-4,5.3E-6,4.0E-5,9.19E-5,3.33E-5,-9.58E-5,-4.67E-5,-7.7E-5,-5.16E-5,-4.15E-5,3.82E-5,2.069E-4,-1.77E-5,-7.01E-5,-5.28E-5,-1.52E-4,1.25E-4,2.45E-5,-3.81E-5,-5.79E-5,1.768E-4,6.98E-5,1.95E-5,-6.79E-5,-8.24E-5,-2.07E-4,-2.75E-5,-1.33E-4,3.0E-6,7.46E-5,-8.9E-5,-2.4E-5,-6.81E-5,-3.36E-5,1.66E-4,1.597E-4,9.1E-5,-9.84E-5,-3.23E-5,1.604E-4,5.23E-5,-2.39E-5,-1.5E-5,1.33E-5,1.361E-4,-2.09E-5,-1.97E-5,1.294E-4,-1.037E-4,-1.87E-4,9.32E-5,3.11E-5,-6.06E-5,3.06E-5,-1.932E-4,6.6E-6,1.579E-4,-1.905E-4,1.271E-4,1.9E-6,3.9E-6,3.33E-5,-2.96E-5,1.242E-4,-1.07E-5,3.27E-5,-1.499E-4,7.33E-5,-1.589E-4,7.11E-5,1.218E-4,-1.744E-4,-4.08E-5,4.55E-5,-3.88E-5,-1.77E-5,1.629E-4,-7.33E-5,2.44E-5,4.36E-5,1.605E-4,-1.22E-4,-5.64E-5,1.345E-4,1.963E-4,-4.58E-5,-1.006E-4,2.73E-5,-1.107E-4,-1.292E-4,9.14E-5,-1.03E-5,-2.76E-5,7.09E-5,8.36E-5,-1.802E-4,8.53E-5,2.028E-4,-1.782E-4,-6.35E-5, 

1.649E-4,-4.0E-7,-5.6E-5,-1.567E-4,-3.0E-7,5.9E-5,-6.96E-5,-1.599E-4,1.426E-4,3.5E-5,-1.59E-5,-1.173E-4,-1.151E-4,7.78E-5,6.79E-5,-3.74E-5,5.6E-6,-1.123E-4,1.525E-4,-1.159E-4,-8.09E-5,-9.82E-5,6.37E-5,-3.03E-5,4.21E-5,1.367E-4,6.87E-5,-8.55E-5,-2.396E-4,4.3E-5,-2.9E-5,-9.12E-5,-7.66E-5,-1.085E-4,-1.065E-4,-7.5E-6,5.48E-5,4.13E-5,-6.47E-5,-1.167E-4,6.9E-5,-2.293E-4,-2.82E-5,3.39E-5,-1.069E-4,1.253E-4,-1.17E-4,-4.19E-5,1.096E-4,-1.969E-4,1.071E-4,-4.02E-5,8.2E-6,1.136E-4,6.56E-5,5.9E-6,2.2E-4,4.14E-5,2.16E-4,1.686E-4,-1.301E-4,-8.18E-5,5.14E-5,1.008E-4,1.49E-5,7.75E-5,-2.39E-5,4.37E-5,6.25E-5,-1.068E-4,-1.78E-5,-1.193E-4,6.72E-5,-1.742E-4,-1.103E-4,-1.948E-4,6.02E-5,6.46E-5,-8.5E-5,-8.89E-5,-6.82E-5,8.04E-5,6.89E-5,-1.247E-4,-1.736E-4,1.179E-4,2.97E-5,7.58E-5,1.13E-4,-6.1E-5,2.88E-5,2.12E-5,-8.9E-6,-5.75E-5,4.41E-5,9.31E-5,-2.24E-5,2.196E-4,-7.46E-5,-9.2E-5,-6.54E-5, 

1.986E-4,3.1E-5,2.0E-7,-2.64E-5,2.99E-5,4.24E-5,1.015E-4,-9.78E-5,-1.91E-5,4.64E-5,2.512E-4,-2.39E-5,-5.99E-5,1.063E-4,5.92E-5,8.3E-6,-9.87E-5,-3.69E-5,1.25E-4,-8.0E-5,-1.58E-5,6.66E-5,-5.39E-5,-2.068E-4,5.71E-5,2.457E-4,1.901E-4,-6.67E-5,1.857E-4,3.69E-5,-8.45E-5,4.49E-5,-4.28E-5,1.997E-4,-6.28E-5,9.01E-5,1.06E-5,-1.27E-4,1.338E-4,1.847E-4,7.91E-5,-5.49E-5,-8.16E-5,-1.431E-4,-5.69E-5,-1.16E-4,2.3E-5,8.54E-5,-8.11E-5,3.45E-5,6.55E-5,-3.07E-5,1.6E-6,-9.05E-5,1.451E-4,-5.1E-5,9.9E-6,-1.648E-4,-6.81E-5,-9.94E-5,4.29E-5,-5.36E-5,2.61E-5,-6.82E-5,-5.55E-5,-5.47E-5,1.533E-4,2.46E-5,-1.73E-5,3.98E-5,-1.651E-4,-7.66E-5,-1.8E-6,4.19E-5,-1.036E-4,5.17E-5,4.6E-6,-1.359E-4,-2.051E-4,-1.13E-4,-3.78E-5,-1.652E-4,-9.83E-5,1.407E-4,5.51E-5,-1.617E-4,-6.2E-5,-1.97E-5,6.7E-6,-1.857E-4,-1.592E-4,2.96E-5,2.38E-5,2.271E-4,-7.81E-5,2.5E-5,-1.305E-4,-1.005E-4,-1.225E-4,-3.83E-5,-1.473E-4, 

