151 1 1 101

-5575297.5063028,-6074782.9099223,-4203286.4630407,-2767241.5606189,-1.1324491892289E7,-1.54193463938523E7,-277262.5915717,-6349205.6319923,-0.4696683,-5143141.7930986,-2.03937179200637E7,-36280.1756016,-16989.0714002,-1.08042009279997E7,-352666.5096342,-533280.6692985,-2501637.3145268,-1351717.8046735,-8350406.9177721,-1.23202395496028E7,-382104.9872755,-1.18040511760435E7,-91193.31048,-2991189.8842448,-3638852.1366815,-835793.0642925,-222915.1800842,-213486.9759968,-8634116.1605671,-617845.0857253,-5.86970285000725E7,-1.0264488790876E7,-1.0603580623768E7,-319832.1584679,-4853714.8747317,-7265147.0788143,-4352915.0502004,-252178.837066,-4815099.118022,-3866873.9894168,-6486048.964576,-135528.3985876,-2573961.3331953,-3618609.3350948,-1.7087237263934E7,-1414853.1598674,-526965.9580424,-192654.803678,-2043445.0165024,-1.08080471617474E7,-1429050.6015582,-501355.1124732,-2832436.4470364,-1.0928902626332E7,-2823946.2122226,-9909711.3439207,-27731.1508269,-161668.7404774,-7830043.6685758,-1.05646920742599E7,-5424.4256007,-161589.8013464,-7276986.6065441,-7104771.2686883,-1.34163277888774E7,-1.63846333176661E7,-6467544.0394133,-1805868.6491171,-1.10592061337699E7,-617476.0273069,-6900357.802485,-718811.178063,-1.00280253561993E7,-2654551.2397809,-443458.0748248,-46957.2413987,-7059041.9577053,-213819.5673478,-2129804.7549208,-2496070.4640318,-22746.3788803,-3352783.5208139,-3851061.8853049,-303211.5780144,-2750829.5477455,-9374876.8224494,-313241.1811811,-639248.8387699,-2331719.6410226,-924664.5766838,-1937730.1113015,-1757452.1925467,-595233.6390693,-2904588.0410549,-1003544.5182315,-6655440.9453498,-1.23911165766353E7,-336790.2705813,-276669.7545234,-1073178.2439792,-9.223372036854775E11, 

-1158737.1226609,-1262546.9762229,-873586.2625486,-575127.2515311,-2353615.4372928,-3204665.8104623,-57624.6257478,-1319581.3589676,-0.0989977,-1068920.2126758,-4238509.7884166,-7540.2555718,-3530.9073902,-2245481.2538641,-73296.121848,-110836.8181903,-519925.7809299,-280933.2487421,-1735499.2197842,-2560566.1207564,-79414.4397911,-2453284.6148826,-18953.0976832,-621671.5457834,-756277.4979031,-173710.8624228,-46329.5730567,-44369.9449801,-1794463.6475694,-128412.6499713,-1.21995646415711E7,-2133310.7929269,-2203785.659106,-66473.77442,-1008767.8509169,-1509945.3456909,-904684.1113517,-52411.3571317,-1000741.9825026,-803668.4962817,-1348022.082286,-28167.5155681,-534957.2887607,-752070.3774041,-3551310.3804895,-294062.4567384,-109521.4885636,-40040.2358014,-424697.5353188,-2246280.6380543,-297005.425238,-104198.8904956,-588676.8468725,-2271398.5277606,-586912.287323,-2059575.8350092,-5763.5338831,-33600.3287685,-1627392.8393407,-2195703.4984737,-1127.5459717,-33584.0489819,-1512405.872852,-1476613.7965487,-2788370.4822433,-3405285.6316304,-1344176.3169991,-375321.0660225,-2298480.0398548,-128332.7269219,-1434129.5818112,-149393.4630398,-2084165.5239698,-551706.2399494,-92168.1292576,-9759.3155189,-1467109.6015165,-44438.9934061,-442646.0313599,-518768.5316848,-4727.4740838,-696822.7409446,-800381.9401236,-63017.8273501,-571716.1424933,-1948419.3224542,-65102.1933414,-132861.1966103,-484610.8276944,-192176.8136667,-402726.3721282,-365258.897524,-123713.0950241,-603672.4478925,-208570.755011,-1383227.6526427,-2575296.7117986,-69996.4947339,-57501.5246726,-223043.0926739,-9.223372036854775E11, 

-9174651.3096172,-9996141.7783524,-6916888.6844584,-4553743.7733315,-1.86349752967185E7,-2.53729110197312E7,-456260.5342255,-1.04481957142025E7,-0.7739173,-8463506.9262058,-3.35583133009302E7,-59702.3369545,-27957.0681435,-1.77785978420599E7,-580344.8862142,-861692.7002965,-4116662.9928069,-2224367.7705563,-1.37407134831342E7,-2.02740633178352E7,-628788.5819292,-1.94246273032387E7,-150066.2387513,-4922264.6607042,-5988062.8428746,-1350502.2275362,-366820.7714047,-351309.8779267,-1.42078723929699E7,-998335.4709465,-9.48435280110564E7,-1.68911462725137E7,-1.74491519503404E7,-516796.2484144,-7987215.0534467,-1.19554565134308E7,-7163118.4491294,-414983.2589315,-7923675.7728589,-6363284.4149152,-1.06728976781194E7,-223021.1619539,-4235675.2025561,-5954473.1857513,-2.81175702725942E7,-2286166.2970131,-867170.513632,-317031.0411379,-3362517.871476,-1.77848556007246E7,-2351551.7812856,-825018.7571852,-4660845.2750518,-1.7983679570323E7,-4646868.6376588,-1.63065849972864E7,-45632.3163728,-266038.8970915,-1.26519034193317E7,-1.73851506791789E7,-8921.0383665,-265904.9193348,-1.19749437795663E7,-1.16915431793746E7,-2.20777807725079E7,-2.69623951375644E7,-1.06429257713583E7,-2971594.9531159,-1.81980811637532E7,-1016107.8018695,-1.13546370187497E7,-1182869.3068589,-1.65012585156574E7,-4368101.8615002,-716554.7999728,-77272.4202049,-1.16162941387055E7,-351859.5862874,-3504641.4920723,-4107319.4919532,-37431.2398121,-5517309.2821408,-6336977.3582905,-498958.1806673,-4526740.6115243,-1.54272016384703E7,-515466.9131364,-1032920.0647637,-3837056.723525,-1521619.8373854,-3188573.3513429,-2892033.7857909,-961799.5926895,-4779762.5542833,-1651423.9699095,-1.09521287455836E7,-2.03907002861451E7,-554219.0855895,-455281.4415085,-1766010.1782724,-9.223372036854775E11, 

-4940014.8556752,-5382585.5928106,-3724338.76207,-2451925.5539696,-1.00341110957541E7,-1.36623732638106E7,-245669.6329489,-5625738.9033389,-0.4164959,-4557101.2807367,-1.80699349683861E7,-32146.1952653,-15053.234741,-9573105.245629,-312481.5600742,-472518.2509241,-2216586.0450604,-1197695.210792,-7398911.3068433,-1.09163977412218E7,-338565.6432162,-1.04590270209353E7,-80802.2222883,-2650356.1133303,-3224219.3895185,-740562.1455268,-197515.1408152,-189161.0778516,-7650292.9677517,-547447.332734,-5.20090430472844E7,-9094891.2851034,-9395344.9852577,-283390.2299309,-4300653.9506214,-6437312.6351789,-3856917.6693541,-223444.059434,-4266438.0471633,-3426259.4224268,-5746989.5174411,-120085.6033449,-2280669.173197,-3206283.212534,-1.5140214594941E7,-1253643.6779807,-466920.2810676,-170702.5520197,-1810602.5951117,-9576513.2271283,-1266215.972762,-444227.9608398,-2509691.5913195,-9683597.6997364,-2502168.784652,-8780539.2038817,-24571.3706374,-143247.3010351,-6937882.3553101,-9360887.8931578,-4806.5489627,-143177.5164201,-6447802.9277914,-6295211.0216621,-1.18875909041533E7,-1.45176699268558E7,-5730593.3842249,-1600097.1090914,-9799053.6431683,-547117.2971083,-6114089.5116483,-636905.4982615,-8885371.8086388,-2352075.6988349,-392930.1121619,-41606.650671,-6254692.2755297,-189455.674813,-1887121.9833077,-2211653.1769238,-20154.5200276,-2970747.2204473,-3412248.72353,-268661.9901112,-2437383.450794,-8306647.3496594,-277548.5930304,-566412.3240315,-2066029.4673262,-819302.719635,-1716933.4814833,-1557198.0544084,-527412.2485486,-2573621.8418688,-889194.6055833,-5897080.1254082,-1.09791985204925E7,-298414.356483,-245144.4879684,-950893.9441015,-9.223372036854775E11, 

-1.15861720167572E7,-1.26235895483133E7,-8734965.4421135,-5750677.2638977,-2.35331063338803E7,-3.20420834653899E7,-576186.8089036,-1.31944625194572E7,-0.978993,-1.06881061521364E7,-4.23789875324658E7,-75394.861228,-35305.4705381,-2.24516340945579E7,-732886.2368341,-1088222.1496959,-5198711.5338574,-2809034.019146,-1.73524076573902E7,-2.56030204526635E7,-794063.1679156,-2.45303135493546E7,-189510.5584519,-6216062.4057888,-7562001.4132968,-1705534.2799222,-463238.1578846,-443650.2833618,-1.79423564729895E7,-1260786.7857313,-1.197768412821677E8,-2.13309170781676E7,-2.2035592335911E7,-652656.2463649,-1.00866228536036E7,-1.50979008414625E7,-9045915.7224295,-524059.9626418,-1.00063825247397E7,-8035848.4865732,-1.34782281200457E7,-281641.3918111,-5349005.6346677,-7519583.7688012,-3.5508165540818E7,-2887174.0524934,-1095102.844224,-400361.3879801,-4246342.8790177,-2.24595369189419E7,-2969648.1088672,-1041871.6653146,-5885930.589996,-2.27106211623798E7,-5868280.2679921,-2.0592708673927E7,-57626.5881907,-335966.1645843,-1.5977948721759E7,-2.1954768581391E7,-11265.8983766,-335796.972574,-1.51225102596725E7,-1.47646189350016E7,-2.78808378896064E7,-3.40493537676743E7,-1.3440376600247E7,-3752667.322363,-2.29813774470962E7,-1283187.7087433,-1.43391600850994E7,-1493781.8129047,-2.08385514281469E7,-5516240.7905281,-904929.1050066,-97583.168843,-1.4669590982362E7,-444344.4813649,-4425823.0916292,-5186912.7668196,-47269.8938682,-6967512.1440675,-8002627.7049186,-630107.3621814,-5716576.4282456,-1.94821804027492E7,-650955.3463646,-1304463.2877348,-4845611.8657369,-1921571.5756651,-4026677.6681072,-3652193.3967145,-1214646.0319606,-6036104.1835568,-2085494.2118904,-1.38308523461816E7,-2.57503149885304E7,-699893.3734643,-574950.3619469,-2230198.9493535,-9.223372036854775E11, 

-1.7174244019787E7,-1.87136159510678E7,-1.29478853342171E7,-8524259.3036217,-3.48849910813591E7,-4.74996785587685E7,-854084.7460389,-1.95582212955805E7,-1.4524602,-1.58430360807866E7,-6.28234276072709E7,-111758.1957416,-52333.4862886,-3.32825751748242E7,-1086361.1294954,-1618506.7365837,-7706077.7140762,-4163846.0967055,-2.5723768302688E7,-3.79514923943939E7,-1177044.0153795,-3.63614133262763E7,-280912.5143292,-9214102.3081793,-1.12091945166924E7,-2536631.6564509,-686660.5201286,-657625.2134055,-2.65972593948699E7,-1875160.9086456,-1.781437886183236E8,-3.16189308600782E7,-3.26634747269608E7,-970691.740423,-1.49514545492347E7,-2.23796980561261E7,-1.34088085138091E7,-776816.8407451,-1.48325137310366E7,-1.19115807590245E7,-1.99805193915136E7,-417478.5942438,-7928859.5371489,-1.11472733024394E7,-5.26374949466516E7,-4294078.0876812,-1623276.7128014,-593457.7969968,-6294915.5233924,-3.32945351020977E7,-4402203.703444,-1544372.0231029,-8725387.6211141,-3.36669063028889E7,-8699242.2236514,-3.05272473456939E7,-85420.2399041,-498004.4586657,-2.37639611690216E7,-3.2543669415492E7,-16699.6346954,-497753.7669922,-2.24161766217718E7,-2.18856725398506E7,-4.13279130663059E7,-5.04715367121644E7,-1.99227411973309E7,-5563032.5142967,-3.40683345147163E7,-1902076.0289072,-2.12568329969584E7,-2214240.648097,-3.08917401728502E7,-8177453.1121397,-1345895.8643013,-144648.0490193,-2.17448120345639E7,-658654.1637267,-6560922.9430486,-7689246.6375569,-70068.4121049,-1.0327979986257E7,-1.1863352546634E7,-934011.5642616,-8473711.3487958,-2.88785389269955E7,-964914.537061,-1940120.8263098,-7182675.9959299,-2848355.666193,-5969239.4715255,-5413665.8525282,-1806535.868787,-8947349.0649737,-3091339.0515801,-2.05015454210327E7,-3.81698277983983E7,-1037455.6334867,-852252.0436344,-3305835.7063555,-9.223372036854775E11, 

-3.58056884424739E7,-3.9014567413649E7,-2.69943730280152E7,-1.77717850338101E7,-7.27293847809474E7,-9.90285586677243E7,-1780636.8846817,-4.07759188800679E7,-3.0272546,-3.30303223319245E7,-1.309758585026297E8,-232998.8560702,-109107.3625936,-6.93883956069297E7,-2264897.8473767,-3371455.7006295,-1.60660006827934E7,-8680986.1552122,-5.36294907038141E7,-7.91230934378152E7,-2453957.8811988,-7.58080202294085E7,-585659.8850071,-1.92100027427452E7,-2.33694669647964E7,-5283970.117464,-1431582.7152659,-1371048.581145,-5.54508828934664E7,-3906083.3029517,-3.710850089804539E8,-6.59206652175562E7,-6.80983804110272E7,-2022014.70172,-3.11715101150952E7,-4.66582690313909E7,-2.79553278461047E7,-1619545.055735,-3.09235366910469E7,-2.48338353725909E7,-4.16558482214919E7,-870379.3682623,-1.65304668641348E7,-2.32400860908707E7,-1.097401176255192E8,-8944846.2152214,-3384285.2346504,-1237269.3117072,-1.31237814601628E7,-6.94132570556147E7,-9177842.603928,-3219780.8338826,-1.81909158164211E7,-7.01895384634808E7,-1.81364013400175E7,-6.36439060379435E7,-178088.1871906,-1038263.5809375,-4.95018653250874E7,-6.78486044361236E7,-34816.1078096,-1037740.8511279,-4.67343213697928E7,-4.56283009082472E7,-8.61624174529245E7,-1.052254830321411E8,-4.15358873616806E7,-1.15979479563792E7,-7.10264300208159E7,-3965539.3474613,-4.43167235145548E7,-4616355.2264424,-6.44037946923423E7,-1.70485381666035E7,-2803589.4443063,-301569.194555,-4.53346282103208E7,-1373193.8291728,-1.36783775450805E7,-1.60307143272107E7,-146081.9902925,-2.15322685686204E7,-2.47329844007537E7,-1947272.0836354,-1.76664003008473E7,-6.02073644042008E7,-2011700.1602002,-4041399.0228359,-1.4974787803858E7,-5938388.6635834,-1.24448158111471E7,-1.12866702785785E7,-3763132.9279903,-1.86538629299079E7,-6444972.0923875,-4.2742606218911E7,-7.95782896146601E7,-2162937.3208281,-1776815.9172838,-6892164.9777785,-9.223372036854775E11, 

-4558892.4779385,-4967319.0637,-3437005.9567936,-2262759.3803434,-9259979.357294,-1.26083210494138E7,-226716.2119568,-5191713.1100616,-0.3838098,-4205520.8630283,-1.66758393235766E7,-29666.1140501,-13891.8762885,-8834540.0946498,-288373.6099533,-436061.0716335,-2045576.2013445,-1105292.8496549,-6828085.2304479,-1.00741972855585E7,-312445.3019942,-9652112.6921655,-74568.3137166,-2445880.8656247,-2975470.8521163,-683424.0202346,-182276.6906305,-174567.244192,-7060072.8146864,-505208.9961497,-4.79962815482997E7,-8393220.2570676,-8670493.9324328,-261525.2370336,-3968858.1156991,-5940673.8183963,-3559356.4575237,-206205.3492577,-3937282.1270582,-3161923.2763383,-5303609.2238126,-110820.9208284,-2104715.2294821,-2958918.4324727,-1.39721469175184E7,-1156918.7115439,-430897.3806801,-157532.8511833,-1670914.5872467,-8837685.1445869,-1168527.4025537,-409955.6073219,-2316068.8632607,-8936508.04674,-2309126.4412506,-8103120.5227439,-22675.6437713,-132195.7290611,-6402589.5360469,-8638695.0460194,-4435.5917638,-132131.2311744,-5950354.8847971,-5809535.3374866,-1.0970462997835E7,-1.33976313430495E7,-5288477.9059688,-1476649.6028142,-9043056.5624589,-504907.0703066,-5642387.4503369,-587768.2370405,-8199865.29053,-2170613.0359816,-362613.5598313,-38396.6973026,-5772142.6773446,-174839.1710456,-1741530.5048847,-2041024.1158974,-18599.5982592,-2741554.0225353,-3148993.7008955,-247934.6171411,-2249339.3072162,-7665789.1720332,-256135.7188295,-522710.7413921,-1906635.2759064,-756093.5142987,-1584472.0477456,-1437059.879375,-486719.7186084,-2375066.8650878,-820593.2392212,-5442120.2269184,-1.01321530390246E7,-275391.6886018,-226231.4981504,-877532.4138144,-9.223372036854775E11, 

-5688390.0323262,-6198007.2481522,-4288548.3106485,-2823373.8726384,-1.15542042913954E7,-1.57321211443328E7,-282886.7439703,-6477996.5082439,-0.481142,-5247468.1928932,-2.08073956379133E7,-37016.1024215,-17333.6880859,-1.10233594535224E7,-359820.1959217,-544098.0969639,-2552381.9843779,-1379136.8465822,-8519791.300716,-1.25701503099396E7,-389855.8195732,-1.20434912825515E7,-93043.1309981,-3051864.921176,-3712664.6649604,-852746.8588113,-227436.9536563,-217817.4785596,-8809255.4544798,-630377.8761887,-5.98876789263377E7,-1.04726994988912E7,-1.08186696661551E7,-326319.8508546,-4952170.4429577,-7412517.4474752,-4441212.0317594,-257294.1739561,-4912771.3485156,-3945311.8878383,-6617615.6549513,-138277.5465886,-2626173.084448,-3692011.257579,-1.74338444551567E7,-1443553.0027279,-537655.2340549,-196562.7229619,-2084895.412167,-1.10272837097998E7,-1458038.2720223,-511524.9166691,-2889891.1908059,-1.11505906775338E7,-2881228.7350235,-1.01107255435226E7,-28293.6766654,-164948.1311602,-7988873.5972969,-1.07789923123991E7,-5534.4858827,-164867.6103083,-7424597.1141122,-7248888.4850613,-1.36884721992773E7,-1.67169885281225E7,-6598735.3914808,-1842499.9127562,-1.12835373354955E7,-630001.2862999,-7040328.5656142,-733391.9475033,-1.02314395025408E7,-2708397.6606477,-452453.4784601,-47909.7491703,-7202231.5606001,-218156.8045405,-2173006.9200446,-2546702.1725092,-23207.7792427,-3420793.2816691,-3929179.0053534,-309362.1168222,-2806628.9272941,-9565042.1746279,-319595.1412378,-652215.798437,-2379017.5572555,-943420.9934823,-1977036.1256938,-1793101.4172582,-607307.762572,-2963506.3537275,-1023900.9820238,-6790443.6929003,-1.26424650319338E7,-343621.914044,-282281.8987263,-1094947.2092632,-9.223372036854775E11, 

-2825168.5573837,-3078142.9690629,-2129931.2343678,-1402243.3449908,-5738317.0726342,-7813155.4818892,-140497.2117438,-3217333.6002367,-0.2395397,-2606184.4524041,-1.03337117413161E7,-18384.2590029,-8608.8740604,-5474615.6647672,-178706.7513831,-265639.0672584,-1267652.1977171,-684953.9796368,-4231220.557099,-6243032.4861009,-193624.1136516,-5981463.9725597,-46210.1940545,-1515722.7182336,-1843916.0503888,-416327.2511951,-112955.8545349,-108179.5511989,-4375066.7660154,-307762.7224931,-2.92379880053034E7,-5201324.1300029,-5373151.9253346,-159315.800788,-2459518.9666306,-3681467.4073221,-2205753.2492179,-127786.6168977,-2439953.1822512,-1959458.7823885,-3286538.233084,-68675.3534615,-1304299.8691042,-1833579.4120519,-8658324.013035,-704769.9116821,-267029.5345862,-97623.9954234,-1035430.5657936,-5476544.3499228,-724119.9506416,-254049.6658558,-1435227.8144885,-5537769.924716,-1430924.0860474,-5021337.0057182,-14051.6520825,-81921.8872592,-3900278.7419038,-5353443.8933422,-2747.0798768,-81880.6337012,-3687468.1556595,-3600200.0530425,-6798454.7704236,-8302583.7493351,-3277297.2193308,-915052.1603225,-5603791.6260145,-312892.0959446,-3496468.6252573,-364243.2895385,-5081283.7584527,-1345083.1653794,-220896.5466738,-23794.648907,-3577028.4641358,-108348.8182482,-1079194.7131046,-1264779.6410275,-11526.2768986,-1698955.9754063,-1951365.1051059,-153645.1868324,-1393928.2023142,-4750528.768467,-158728.7472071,-318424.3259943,-1181552.4771878,-468555.4094016,-981867.0303883,-890549.7083677,-296499.5880339,-1471841.7503302,-508526.2548919,-3372510.7012361,-6278948.7366291,-170661.7799983,-140195.7214646,-543811.0139873,-9.223372036854775E11, 

-5807764.6741661,-6328328.0124374,-4378549.1054518,-2882624.2374236,-1.17969552288997E7,-1.60628259786784E7,-288823.3813892,-6613947.3755758,-0.4927345,-5357593.8935745,-2.12448127647632E7,-37792.9453774,-17697.4629959,-1.12550701999341E7,-367371.6150771,-547387.0962035,-2605942.1399597,-1408075.8678165,-8698930.4423323,-1.28339469396012E7,-398037.5847166,-1.22962344839987E7,-94995.3773073,-3115906.4820647,-3790581.029347,-857901.5522321,-232206.0339738,-222387.2336714,-8994317.4052572,-634188.8201088,-6.02491271944754E7,-1.06924828114179E7,-1.10457132064618E7,-328292.8125594,-5056090.3826498,-7568078.0611514,-4534418.1602414,-262693.9130654,-5015868.4836315,-4028104.9967402,-6756753.0328729,-141177.5471951,-2681279.6410759,-3769640.3573312,-1.78002665273991E7,-1452278.7494696,-548938.8105946,-200687.9144153,-2128732.9142368,-1.1259114407471E7,-1488680.2696893,-522255.8636453,-2950638.563478,-1.13850379156237E7,-2941797.0322435,-1.03233087559539E7,-28886.3244299,-168408.740896,-8037091.4304149,-1.1005199013028E7,-5647.2852951,-168323.9792517,-7580413.899431,-7401014.8769378,-1.39757413787977E7,-1.70678142648747E7,-6737216.0439187,-1881234.2518217,-1.15207876554424E7,-643219.5906268,-7188360.1780188,-748783.3829893,-1.04465681682067E7,-2765345.0690168,-455188.7316712,-48915.2134891,-7353380.4757201,-222735.183071,-2218687.916176,-2600249.7344791,-23694.8334382,-3492583.2542029,-4011794.7514643,-315852.0173575,-2865530.5643716,-9765772.3899452,-326302.3705646,-656158.5918828,-2428944.858596,-963220.2314882,-2018600.0487603,-1830723.8404739,-610979.487263,-3025699.2732053,-1045389.2256706,-6932948.5948846,-1.29077807867453E7,-350833.3843106,-288203.6333526,-1117924.9511017,-9.223372036854775E11, 

-3.87925095002429E7,-4.22692902829165E7,-2.92461761474056E7,-1.92542629340242E7,-7.87965332237587E7,-1.072897693811943E8,-1929173.1628939,-4.4177344084153E7,-3.2792991,-3.57856292458985E7,-1.419022160023551E8,-252435.0354706,-118208.8248607,-7.51769392761494E7,-2453829.9621411,-3654247.1899242,-1.74061863469792E7,-9405132.3609465,-5.81034382918482E7,-8.57233441436737E7,-2658660.9116794,-8.21317358258853E7,-634514.1735639,-2.08124532083344E7,-2.5318889465782E7,-5727179.794476,-1551001.8054183,-1485418.0413436,-6.00766269132863E7,-4233718.3034415,-4.022110290581968E8,-7.14196023194998E7,-7.37789770774478E7,-2191617.4992786,-3.37717596446119E7,-5.05503852068146E7,-3.02872913955428E7,-1754643.4529211,-3.35031008545313E7,-2.69054118847194E7,-4.51309097137659E7,-942984.260207,-1.79093971596205E7,-2.51788501127977E7,-1.18894863272275E8,-9695123.4747629,-3666593.8476279,-1340479.2249435,-1.42186102519262E7,-7.52039091054362E7,-9943474.4458359,-3488366.9439198,-1.97084467016232E7,-7.60449723439435E7,-1.96493872611848E7,-6.89532822309435E7,-192943.8715608,-1124872.9437763,-5.36540027713066E7,-7.35083654569642E7,-37720.4127883,-1124306.6386286,-5.06327816154027E7,-4.94344997173701E7,-9.33498709420072E7,-1.14003129805163E8,-4.50007072755773E7,-1.25654807594424E7,-7.69516872094012E7,-4296334.7564036,-4.80137695955178E7,-5001440.0369364,-6.97765699737018E7,-1.84707830012507E7,-3038749.3218174,-326725.3436048,-4.91163295617324E7,-1487742.2257091,-1.48194641473338E7,-1.73680489690706E7,-158267.786036,-2.33284365849477E7,-2.67962907940461E7,-2109708.6782204,-1.91400872420667E7,-6.5229712284797E7,-2179511.1568139,-4380384.0810433,-1.62239471626217E7,-6433754.1974349,-1.34829978295178E7,-1.22281761806044E7,-4078777.4749962,-2.02099215443587E7,-6982595.553438,-4.63080875969256E7,-8.62165116317681E7,-2343364.1453945,-1925033.4828313,-7467092.163926,-9.223372036854775E11, 

-3389591.6665699,-3693261.9219949,-2555455.5556648,-1682388.9502988,-6884906.8935554,-9374439.5095163,-168566.2470111,-3860101.6254671,-0.2884633,-3126855.7187671,-1.23986886422848E7,-22057.1153947,-10328.7801839,-6568587.6327401,-214409.2741675,-324215.3046999,-1520910.538264,-821798.5082208,-5076764.1195525,-7490287.566249,-232306.8694417,-7176462.5384527,-55442.4330438,-1818541.8775499,-2212298.6516149,-508131.8689379,-135524.8104465,-129792.8179333,-5249249.715775,-375627.4040166,-3.56856644078937E7,-6240460.9180379,-6446617.240465,-194446.3534737,-2950893.8530078,-4416962.9130945,-2646424.6810722,-153316.1771969,-2927416.8385337,-2350928.1212225,-3943297.7330859,-82396.640245,-1564881.0569111,-2199991.7157658,-1.03884605787783E7,-860179.4060561,-320377.4274495,-117127.586395,-1242345.2457583,-6570926.0147931,-868814.2860607,-304806.8423557,-1722025.2694729,-6644402.0374588,-1716863.4951948,-6024768.31257,-16859.5821878,-98289.0952431,-4760382.558795,-6422974.2654092,-3297.8195046,-98241.0670899,-4424160.9827809,-4319459.8575795,-8156672.0723913,-9961301.1092076,-3932047.3021378,-1097906.8768123,-6723622.1471618,-375404.4313289,-4195183.4513907,-437012.8097754,-6096699.2177536,-1613877.0981878,-269606.4255965,-28548.412183,-4291658.0110033,-129995.0425753,-1294849.0378892,-1517526.164912,-13829.0265335,-2038378.6272226,-2341314.9791692,-184342.3169813,-1672411.0431265,-5699606.9563901,-190440.0132925,-388640.1099995,-1417606.4366516,-562164.6940461,-1178074.1697964,-1068471.1882297,-361880.462684,-1765890.9759299,-610121.0216975,-4046282.2618909,-7533378.4183944,-204757.0591556,-168205.7907022,-652455.944203,-9.223372036854775E11, 

-1708838.2873813,-1861931.4727833,-1288314.5637143,-848164.3033188,-3470976.3588221,-4726056.3470229,-84981.4617859,-1946042.5106097,-0.1452766,-1576381.8509393,-6250709.8259193,-11119.9376141,-5207.180489,-3311506.2765043,-108092.8956802,-163450.5862745,-766756.1186449,-414303.8093502,-2559414.1671512,-3776174.6700611,-117115.839618,-3617962.0349593,-27950.9044781,-916804.8193096,-1115314.4751796,-256170.6677103,-68323.8552552,-65434.1152479,-2646371.5426594,-189369.5894676,-1.79906458476004E7,-3146083.5469149,-3250015.7758287,-98028.5924861,-1487671.9309682,-2226780.1247762,-1334175.9946092,-77293.2491212,-1475836.1683988,-1185203.5203741,-1987985.228378,-41539.6729121,-788923.5376059,-1109110.0226234,-5237267.7862771,-433652.6557223,-161515.9776523,-59049.0304715,-626319.4315727,-3312685.1546682,-438006.4805436,-153666.1746329,-868146.6730883,-3349727.562389,-865544.3996466,-3037343.6718176,-8499.6376027,-49551.7399541,-2399909.2670864,-3238096.3333735,-1662.5677452,-49527.5228947,-2230408.9835981,-2177624.6575339,-4112127.6341568,-5021918.4014745,-1982313.4024215,-553501.8674153,-3389665.8123865,-189257.4438904,-2114971.6039983,-220316.8696229,-3073607.121598,-813624.5466977,-135919.9498152,-14392.476826,-2163608.5587171,-65536.0669821,-652788.8415912,-765049.9170444,-6971.8046505,-1027633.9433485,-1180357.1318714,-92934.8536316,-843134.0154759,-2873415.902532,-96008.9651781,-195929.8406881,-714676.1010757,-283411.2922136,-593917.633748,-538662.0675764,-182439.177674,-890261.251594,-307588.1319104,-2039904.1361372,-3797898.6129122,-103226.8005161,-84799.7390777,-328930.9764803,-9.223372036854775E11, 

-1.90921167596915E7,-2.08016129421017E7,-1.43937945893225E7,-9476175.7040397,-3.87787126817036E7,-5.2800117441815E7,-949461.6308583,-2.17423164921435E7,-1.6137363,-1.76122510773456E7,-6.98336463301887E7,-124238.3980414,-58177.6421548,-3.69966240055258E7,-1207676.6680844,-1793253.624917,-8566626.4457261,-4628828.6920717,-2.85939325186836E7,-4.21895907569538E7,-1308486.2462919,-4.04219452067846E7,-312282.4067665,-1.02430543108415E7,-1.24609416862836E7,-2810506.5944161,-763340.728689,-731063.1164319,-2.95660706099026E7,-2077618.5032655,-1.973772148612135E8,-3.51498630252273E7,-3.63110526125242E7,-1075495.6395365,-1.66211049622215E7,-2.48788715718258E7,-1.49061898007225E7,-863565.1178447,-1.6488882022237E7,-1.32417641786044E7,-2.22099176216515E7,-464098.9541519,-8814286.5443931,-1.23910453874481E7,-5.85116539049711E7,-4757700.7442015,-1804550.4008508,-659730.0997698,-6997279.2299152,-3.70096468357649E7,-4893494.7497471,-1716834.1230307,-9699051.763932,-3.74233928123441E7,-9669966.940882,-3.39334190946968E7,-94959.1945008,-553617.2987801,-2.63296559085026E7,-3.61778682893763E7,-18564.3606683,-553338.4991856,-2.49194238696948E7,-2.43296774952917E7,-4.5943061389947E7,-5.61077668000808E7,-2.21475426846828E7,-6183782.5331538,-3.7869554983329E7,-2114483.4995933,-2.36285928693863E7,-2461508.1436195,-3.43385278346151E7,-9089863.4957475,-1491209.6699599,-160801.107306,-2.41730869648032E7,-732207.0401033,-7293033.2326293,-8547184.7230065,-77893.058183,-1.14813205946512E7,-1.31870228655476E7,-1038313.890247,-9419983.1030897,-3.21034473154476E7,-1072667.9560895,-2149591.9015595,-7984775.9340314,-3166435.7137626,-6635306.8189633,-6018217.4633237,-2001584.3254723,-9946512.5920338,-3436553.4108184,-2.27909828639284E7,-4.24323080607221E7,-1153309.8232814,-947424.1734284,-3675003.1546423,-9.223372036854775E11, 

