151 1 1 101
0.001512,0.0015398,-4.323E-4,0.001012,-1.975E-4,3.924E-4,2.844E-4,2.184E-4,-4.719E-4,-4.769E-4,-6.47E-5,2.452E-4,7.868E-4,0.0015312,0.0013601,1.45E-5,-1.8E-6,-4.805E-4,-8.689E-4,-3.87E-4,-6.911E-4,-1.242E-4,2.881E-4,4.035E-4,-4.208E-4,0.0016833,0.0017187,9.291E-4,-6.723E-4,-9.83E-5,0.0016359,-0.0017491,3.21E-4,0.0016093,-8.348E-4,-0.0017947,8.76E-5,9.278E-4,4.217E-4,9.515E-4,7.432E-4,-1.827E-4,0.001291,-0.0012823,0.0015283,-8.457E-4,-0.0013502,2.06E-5,9.385E-4,3.992E-4,-1.98E-5,0.0015732,0.0021065,1.19E-4,-4.71E-4,0.0018011,-0.0016194,-7.091E-4,5.268E-4,-1.384E-4,-3.909E-4,-6.549E-4,-2.408E-4,-9.021E-4,9.047E-4,-0.0014663,0.0011108,0.0021205,5.87E-5,3.223E-4,0.0013561,8.101E-4,7.513E-4,9.521E-4,5.99E-5,2.823E-4,-0.0014744,-0.0012007,6.544E-4,9.506E-4,3.764E-4,5.452E-4,-4.179E-4,1.878E-4,-0.0013,-1.185E-4,8.176E-4,7.515E-4,-3.214E-4,-2.25E-5,0.0013086,1.611E-4,0.002298,6.908E-4,0.0017145,1.213E-4,-1.877E-4,-0.0010256,-0.001067,9.176E-4,-0.0013736, 

3.67E-5,6.156E-4,0.0016553,0.0021019,-0.0015265,-5.057E-4,0.0010759,3.675E-4,6.148E-4,-8.563E-4,-3.718E-4,-4.281E-4,4.311E-4,8.71E-5,7.0E-4,5.79E-5,-4.055E-4,-8.155E-4,-7.0E-5,7.264E-4,-2.735E-4,5.033E-4,6.464E-4,5.709E-4,3.804E-4,-0.0020167,-4.098E-4,6.528E-4,-0.0034441,3.71E-5,-4.98E-4,0.0022772,6.512E-4,7.367E-4,-4.4E-4,0.0012798,0.0015913,-2.39E-5,8.65E-4,-8.866E-4,0.0011708,0.0012952,7.657E-4,0.001831,-0.0013273,-0.0014221,-0.0012068,2.031E-4,0.0010152,0.0010284,7.55E-4,-1.93E-4,-2.729E-4,8.65E-5,-0.0018563,-0.0010463,-0.0014351,-0.0013623,0.0015961,-1.058E-4,-1.042E-4,2.569E-4,0.0012862,5.425E-4,8.672E-4,-6.914E-4,-0.0010744,3.158E-4,0.0016565,-2.338E-4,1.732E-4,-0.0011063,8.3E-6,-0.0016091,-3.404E-4,1.725E-4,-8.131E-4,-9.494E-4,-7.573E-4,1.575E-4,3.992E-4,0.0014942,-0.0013369,0.0010927,2.32E-4,-0.0021161,-9.04E-5,-0.001235,3.201E-4,4.762E-4,-0.002079,4.983E-4,0.0010545,5.429E-4,-5.238E-4,-0.0014741,-0.0027792,-9.3E-5,0.0014051,-1.106E-4,0.001006, 

-8.971E-4,-7.147E-4,9.83E-5,1.509E-4,8.94E-4,-6.621E-4,3.559E-4,1.961E-4,-8.333E-4,6.025E-4,6.992E-4,4.354E-4,-1.505E-4,-0.0011303,5.988E-4,6.738E-4,7.18E-4,-2.419E-4,0.0015679,0.0011251,0.0011033,2.051E-4,0.001464,0.001694,7.441E-4,-3.413E-4,0.0016503,-1.271E-4,0.0012535,-8.077E-4,1.46E-4,-0.0012662,-0.0011548,-8.453E-4,-6.849E-4,-0.0012684,-0.0011811,7.766E-4,-3.098E-4,8.257E-4,-1.426E-4,-2.394E-4,9.3E-4,-0.0015348,-8.569E-4,7.281E-4,4.835E-4,-9.557E-4,-4.203E-4,-0.0017791,-6.67E-4,9.989E-4,-6.069E-4,2.561E-4,4.592E-4,0.0017198,-0.0020665,6.098E-4,7.383E-4,-6.962E-4,-6.821E-4,-6.67E-5,3.78E-5,-8.019E-4,-0.0014448,-5.963E-4,-6.909E-4,-6.674E-4,6.45E-4,2.09E-5,3.739E-4,-0.0018165,0.0011939,-8.732E-4,-0.0016468,4.578E-4,-0.0013273,0.0018609,1.205E-4,2.34E-5,-0.0010445,2.44E-4,-0.0017155,-9.557E-4,-0.0017098,7.994E-4,-0.001044,1.531E-4,-0.0015005,-2.227E-4,0.001097,-9.851E-4,-3.339E-4,5.58E-4,-0.0018099,-0.0013954,-0.001773,-0.0014272,-8.24E-4,0.0017432,-0.0017603, 

-2.021E-4,-5.801E-4,-3.22E-5,-3.367E-4,0.0025465,3.89E-4,-8.601E-4,-0.0013061,3.187E-4,2.808E-4,-7.302E-4,6.486E-4,-0.0017891,-9.392E-4,2.892E-4,-3.74E-4,-3.621E-4,-1.249E-4,-7.447E-4,0.0012449,-4.511E-4,2.674E-4,-7.071E-4,-8.796E-4,-3.2E-4,-0.0016647,6.222E-4,-9.178E-4,-0.0024769,5.862E-4,-2.11E-4,0.0011514,-0.0013646,-0.0018083,-1.167E-4,-9.628E-4,0.0011828,-0.0012361,0.0012752,-5.939E-4,0.0011409,0.0011195,-0.0016588,-0.0026693,-2.78E-4,-2.76E-4,-5.868E-4,0.0010734,0.0010922,-9.262E-4,-7.034E-4,9.095E-4,-7.796E-4,4.414E-4,-5.285E-4,8.386E-4,0.0017802,-8.835E-4,-5.099E-4,0.0011395,-2.785E-4,-2.168E-4,0.0010652,-2.73E-4,1.027E-4,-9.853E-4,0.0014209,0.001283,-0.001072,3.081E-4,-0.0017252,-0.0013082,5.206E-4,-4.346E-4,0.0030281,-6.335E-4,-0.0011279,5.697E-4,2.266E-4,0.0011946,-4.506E-4,-3.854E-4,4.548E-4,-6.185E-4,2.404E-4,-8.912E-4,-0.0018029,-5.448E-4,-2.602E-4,-5.771E-4,-0.0010135,-2.607E-4,9.412E-4,2.442E-4,8.601E-4,-9.16E-5,0.0016373,-6.911E-4,-9.674E-4,-0.0021546,-6.681E-4, 

0.0018593,6.624E-4,2.249E-4,-4.898E-4,-0.0014263,0.0020823,-5.24E-5,-0.0013145,0.0020654,-4.476E-4,-4.35E-4,-8.066E-4,0.0013373,-8.594E-4,-0.0010318,4.149E-4,-8.739E-4,7.321E-4,-3.689E-4,-9.733E-4,-4.307E-4,0.0016678,0.0010824,0.001805,-0.0023175,-0.0013908,-2.711E-4,0.0012783,9.944E-4,0.0013259,8.847E-4,0.001103,-0.0010079,-0.0010405,-1.778E-4,5.891E-4,-9.678E-4,-0.0010729,-9.453E-4,4.009E-4,7.929E-4,-5.728E-4,0.0014381,9.944E-4,-9.39E-5,2.582E-4,0.0023641,5.341E-4,-6.057E-4,0.0013871,-0.0011035,6.04E-5,-0.0010872,0.001532,-0.0012943,1.0E-6,-3.203E-4,-7.637E-4,2.224E-4,4.114E-4,4.666E-4,-4.939E-4,0.002165,-6.512E-4,5.203E-4,-2.671E-4,-7.918E-4,-7.623E-4,-2.616E-4,-0.0012722,-1.381E-4,-0.0014754,3.048E-4,0.0015328,1.427E-4,0.0015907,0.0013698,0.0011089,5.84E-5,0.0010811,8.53E-4,-2.966E-4,7.41E-5,-0.00103,-6.789E-4,9.766E-4,9.493E-4,4.397E-4,0.0011131,4.431E-4,-0.0012706,8.935E-4,-5.948E-4,-3.251E-4,7.572E-4,-0.0018698,0.0011992,0.0010792,-6.0E-6,-6.722E-4,-0.0012949, 

2.038E-4,-4.14E-4,0.0017877,8.51E-5,-3.976E-4,0.0011535,5.428E-4,0.0011422,-0.0014624,-6.176E-4,3.084E-4,0.0010466,7.293E-4,4.939E-4,6.998E-4,0.0022542,-0.0037479,9.245E-4,3.499E-4,-2.989E-4,-4.579E-4,0.0013526,-3.531E-4,1.864E-4,7.564E-4,0.0012186,-6.15E-4,-3.92E-5,-0.001439,9.123E-4,-0.0010754,9.13E-4,1.864E-4,-6.947E-4,-6.47E-4,-0.0012582,-5.726E-4,-1.046E-4,0.0017809,-5.796E-4,-0.0012993,-2.638E-4,-5.269E-4,-8.96E-5,9.16E-4,-7.806E-4,2.196E-4,-2.438E-4,-4.095E-4,-6.264E-4,0.0028265,9.63E-5,9.9E-6,-5.138E-4,5.114E-4,-8.569E-4,9.462E-4,6.163E-4,-9.0E-6,-0.0016695,4.042E-4,1.863E-4,-0.0013537,3.84E-4,-3.45E-4,-8.323E-4,-0.0035847,-3.53E-5,-4.995E-4,-0.0013822,-0.0011745,-9.935E-4,-0.0013772,6.278E-4,-0.0023134,-0.0014671,-0.0016154,1.25E-4,-0.0010172,4.777E-4,2.406E-4,-5.935E-4,-0.0010102,0.0012909,-0.0016176,4.831E-4,4.057E-4,5.597E-4,-5.576E-4,-6.691E-4,-1.051E-4,7.401E-4,2.666E-4,0.0011126,0.001374,0.001022,7.13E-5,-7.906E-4,-2.429E-4,0.0014021,0.0018236, 

1.791E-4,-0.0030487,-0.0015496,-3.158E-4,9.224E-4,-3.659E-4,0.0011093,-4.586E-4,-2.24E-5,5.965E-4,6.164E-4,-1.333E-4,-3.897E-4,6.467E-4,3.038E-4,-0.0015956,-4.651E-4,0.002432,-8.12E-5,1.386E-4,-1.845E-4,-2.895E-4,-4.174E-4,-0.002885,2.652E-4,-3.278E-4,6.077E-4,-2.263E-4,1.396E-4,9.7E-6,7.542E-4,0.0023414,3.648E-4,-6.223E-4,-0.0011323,-0.0022232,-0.0010171,-0.0011925,0.0020366,-4.53E-5,-0.0015642,-8.71E-5,0.0010527,9.587E-4,5.944E-4,-3.372E-4,-2.24E-4,-0.0019304,-6.572E-4,1.294E-4,-7.7E-5,9.348E-4,-4.947E-4,0.0010535,0.0013866,-5.15E-4,-1.161E-4,-0.0013123,0.0017567,-3.24E-4,0.0016333,-0.001583,0.0010024,7.982E-4,1.596E-4,-1.388E-4,0.0021066,0.0016047,-3.045E-4,-5.925E-4,-9.063E-4,2.348E-4,-2.56E-5,4.057E-4,-8.575E-4,-0.002433,0.0010325,-0.0016081,-2.008E-4,-0.0016252,2.81E-4,-0.0012002,-0.0019335,-0.0011609,0.0011855,8.743E-4,7.889E-4,-0.002484,2.443E-4,-0.0011476,8.559E-4,-3.352E-4,-9.171E-4,-5.531E-4,-0.0013557,1.979E-4,3.285E-4,1.35E-5,4.953E-4,-7.909E-4,-6.427E-4, 

-0.0010526,-1.655E-4,4.799E-4,-6.333E-4,0.001287,-6.48E-4,3.625E-4,-3.669E-4,0.0016781,0.0010098,-9.445E-4,6.466E-4,-0.0013063,-0.0010829,-4.9E-5,1.695E-4,-0.0018011,1.637E-4,-5.624E-4,-0.0014589,0.0021706,-5.68E-5,-0.0020052,-2.365E-4,-9.732E-4,2.754E-4,-7.108E-4,-4.931E-4,2.061E-4,-1.921E-4,2.657E-4,6.577E-4,0.0012521,0.0013332,-0.0015269,0.0017508,0.0012309,0.0012829,-2.532E-4,0.0011651,-1.431E-4,-6.32E-5,0.0010465,-0.0010394,-9.564E-4,-3.282E-4,0.0019106,-0.0013855,-3.208E-4,8.493E-4,0.0020872,-9.313E-4,8.149E-4,-0.0014427,6.601E-4,-3.7E-5,5.17E-4,0.0015994,3.566E-4,0.0011467,3.346E-4,-1.218E-4,-7.676E-4,0.0021433,-3.329E-4,4.103E-4,7.741E-4,0.0010644,-4.758E-4,1.203E-4,-8.349E-4,-9.434E-4,0.0017086,-3.113E-4,-0.0020491,9.314E-4,-2.418E-4,7.856E-4,6.346E-4,2.341E-4,9.783E-4,-0.0015072,-3.123E-4,0.0015963,3.792E-4,0.0014225,-0.0023234,9.994E-4,-0.0013785,-0.0010006,2.84E-4,-0.0014039,-0.0022493,-0.0013406,-3.599E-4,8.44E-5,-3.95E-4,-2.528E-4,-0.0017568,-1.046E-4,-8.487E-4, 

1.704E-4,7.425E-4,-4.408E-4,1.244E-4,-0.0010423,7.872E-4,0.0014146,-0.0020162,1.397E-4,-1.064E-4,0.0011132,3.89E-5,-2.007E-4,0.0013733,0.0013426,-0.0016024,7.43E-5,4.639E-4,0.0015155,2.007E-4,8.116E-4,0.0027503,6.515E-4,-0.0014211,6.2E-5,-1.106E-4,0.0017325,2.708E-4,-0.0017067,3.867E-4,8.647E-4,-9.43E-4,-4.043E-4,-6.062E-4,-5.007E-4,-8.49E-4,-0.0013218,-0.003673,0.0019723,3.923E-4,0.0010485,-8.127E-4,-8.382E-4,4.441E-4,-8.31E-5,0.0013685,-6.988E-4,-0.0021193,8.749E-4,-2.316E-4,0.0013242,-4.648E-4,4.547E-4,0.0017082,8.96E-5,0.0016337,6.683E-4,-0.0015703,1.483E-4,-5.276E-4,-9.716E-4,4.753E-4,-2.919E-4,-2.14E-4,-8.152E-4,-0.0028997,7.877E-4,0.0022969,0.0010986,0.0017303,8.103E-4,-0.001546,2.913E-4,4.14E-4,3.985E-4,5.414E-4,6.0E-6,-6.932E-4,-5.721E-4,-3.065E-4,-4.29E-4,5.785E-4,-2.048E-4,-8.419E-4,3.233E-4,5.278E-4,-1.398E-4,-0.0025892,-0.0018717,-4.358E-4,5.582E-4,-9.463E-4,-7.023E-4,-1.897E-4,3.634E-4,-0.0012656,7.919E-4,-3.35E-4,-0.001295,-1.01E-5,-0.0021915, 

5.035E-4,5.209E-4,-5.238E-4,-8.485E-4,-0.0011178,0.0012953,-9.4E-4,-3.226E-4,5.504E-4,1.479E-4,-0.0011988,-4.307E-4,-2.053E-4,0.0012067,-0.0012201,2.173E-4,-2.507E-4,-1.379E-4,2.626E-4,-8.987E-4,-5.515E-4,-0.0027956,-1.767E-4,6.073E-4,0.0012799,3.373E-4,4.441E-4,4.234E-4,2.781E-4,7.292E-4,7.161E-4,-2.279E-4,-1.619E-4,0.0023089,7.282E-4,3.021E-4,1.888E-4,0.001474,-2.434E-4,-0.0014174,0.0018786,-7.401E-4,-4.975E-4,0.0015271,2.793E-4,4.347E-4,-5.299E-4,4.373E-4,0.0013793,-5.528E-4,-0.0026015,-1.349E-4,-5.716E-4,3.527E-4,4.28E-5,0.0011498,-5.535E-4,-6.575E-4,8.622E-4,-0.0011562,0.0011323,-0.0026406,-0.001334,-5.73E-4,0.0010147,4.54E-5,1.081E-4,6.559E-4,2.117E-4,0.0017805,-4.29E-5,6.627E-4,-9.109E-4,-9.317E-4,1.805E-4,6.517E-4,7.23E-4,-7.225E-4,-0.0011706,-0.0016124,-9.98E-5,0.0016416,0.0017391,-2.285E-4,-7.253E-4,-6.705E-4,-0.0022212,0.0030799,-4.07E-5,-8.51E-5,-0.0018219,8.708E-4,1.699E-4,-0.0023911,0.0015055,-2.229E-4,-0.0022258,9.918E-4,8.502E-4,-0.0019305,0.0015869, 

-1.362E-4,-3.99E-4,-9.608E-4,5.448E-4,-0.0020353,-0.0011336,0.0018585,0.0012433,-0.0010818,0.0011038,-2.296E-4,0.0010177,7.537E-4,-6.579E-4,-2.38E-5,8.118E-4,-0.0018243,-0.0019498,4.515E-4,-5.105E-4,2.042E-4,-7.716E-4,0.0010696,-4.432E-4,-3.108E-4,8.858E-4,-4.497E-4,3.943E-4,6.471E-4,0.0017002,-8.261E-4,-0.0011444,-5.82E-5,-2.96E-5,-6.994E-4,-3.446E-4,-4.773E-4,-0.001116,-2.3E-6,7.227E-4,-0.0015337,-3.007E-4,0.0012973,-0.0013926,8.102E-4,2.093E-4,-0.0015185,-7.434E-4,6.248E-4,-0.001624,-1.054E-4,-7.803E-4,-0.0012277,-4.023E-4,-9.226E-4,-0.00133,-4.8E-6,-9.757E-4,-0.0010594,2.93E-4,-6.282E-4,0.0017379,-4.912E-4,-0.0015401,8.741E-4,-3.915E-4,-3.547E-4,-0.0013134,-2.012E-4,7.279E-4,0.0011052,-1.03E-5,-1.59E-4,-0.0016048,4.574E-4,-1.788E-4,-4.088E-4,0.0018737,1.174E-4,0.0010598,2.541E-4,3.16E-4,2.223E-4,-6.59E-4,2.445E-4,0.0012999,-0.0010735,-6.588E-4,5.123E-4,-0.0019549,2.644E-4,-0.001967,-0.0012041,-3.86E-4,-0.0019774,-2.583E-4,9.526E-4,0.0013913,-0.0012215,1.524E-4,-0.0017528, 

-2.685E-4,0.0010086,-6.09E-4,0.0010089,-2.883E-4,7.828E-4,-9.48E-5,-0.0010598,-5.162E-4,-2.371E-4,-9.448E-4,-8.409E-4,-3.1E-5,2.069E-4,-0.0021212,0.0010065,0.001296,-0.0015946,6.62E-4,1.619E-4,-2.752E-4,-1.774E-4,-2.486E-4,-2.954E-4,-0.0018993,-3.53E-5,6.856E-4,-4.431E-4,1.008E-4,-8.18E-5,-1.22E-5,6.328E-4,-7.049E-4,-3.722E-4,5.92E-4,-6.346E-4,-8.857E-4,-9.3E-5,-3.305E-4,-5.045E-4,-1.885E-4,-6.232E-4,5.541E-4,-8.822E-4,-6.836E-4,2.53E-5,-1.946E-4,-4.853E-4,7.95E-5,0.0010586,-6.114E-4,0.0021963,9.192E-4,-0.001744,-9.63E-5,1.687E-4,-0.0015451,-8.14E-5,-0.0017488,1.19E-5,2.296E-4,-3.966E-4,-4.137E-4,9.821E-4,-4.847E-4,-0.0012646,2.048E-4,-0.0017349,0.0012729,2.072E-4,9.168E-4,2.249E-4,4.198E-4,-8.774E-4,-8.169E-4,-8.942E-4,0.0015917,1.791E-4,8.67E-4,3.97E-5,-5.623E-4,-0.0019803,0.0013978,-9.793E-4,3.258E-4,-8.416E-4,-6.804E-4,-7.081E-4,8.987E-4,-6.778E-4,-0.0014101,-0.0013249,-0.0014502,5.765E-4,-2.79E-4,2.439E-4,-0.0016911,-4.6E-5,1.14E-5,9.976E-4,-0.0027696, 

-7.312E-4,5.954E-4,9.465E-4,2.834E-4,-9.798E-4,4.733E-4,0.001797,-0.0011844,5.53E-4,0.0020692,-0.0022014,4.881E-4,-3.199E-4,0.0015416,4.856E-4,-2.584E-4,0.0010669,-4.32E-5,-0.0020712,0.0012809,7.295E-4,-0.0014613,6.444E-4,-2.537E-4,-2.194E-4,-3.023E-4,4.314E-4,0.0016863,6.303E-4,-0.0010866,9.36E-5,-1.356E-4,2.403E-4,9.8E-6,-6.095E-4,9.83E-5,-4.808E-4,3.356E-4,3.72E-4,-9.684E-4,4.983E-4,-6.152E-4,8.634E-4,-1.863E-4,2.539E-4,-4.768E-4,-9.54E-4,0.0011377,-0.0012429,-1.576E-4,7.002E-4,2.697E-4,3.587E-4,0.0013573,-4.274E-4,0.0019133,-8.208E-4,-2.495E-4,5.587E-4,5.2E-6,-3.703E-4,-4.381E-4,-0.0020415,3.961E-4,-2.334E-4,4.255E-4,-5.424E-4,-2.67E-5,-0.0016152,7.57E-5,-5.989E-4,0.0012856,0.0016997,9.263E-4,-2.21E-4,-5.374E-4,0.0016972,0.001864,7.745E-4,3.144E-4,-5.761E-4,-7.941E-4,-8.77E-5,0.0016375,8.718E-4,2.996E-4,-0.0010758,0.0012545,8.579E-4,0.0017409,1.612E-4,0.0012713,-6.971E-4,-8.11E-4,0.0013542,-0.0021116,8.518E-4,-0.0016444,0.0015255,-2.974E-4,-8.0E-4, 

-1.844E-4,1.063E-4,3.065E-4,5.711E-4,-1.695E-4,0.0016761,0.0012037,6.51E-5,6.983E-4,-1.267E-4,0.0012374,-0.0025567,-4.143E-4,0.0010975,7.343E-4,0.0012058,0.0010062,-5.362E-4,6.677E-4,-5.714E-4,-0.0011026,-2.54E-5,6.556E-4,-0.0015226,-0.0011229,0.0016412,-9.76E-5,-0.0020756,5.829E-4,5.841E-4,0.0015876,3.415E-4,-6.244E-4,1.513E-4,-0.0011175,8.582E-4,5.313E-4,-0.0011942,-0.0011585,4.405E-4,-3.813E-4,-3.625E-4,0.0016913,3.406E-4,3.777E-4,0.0012267,4.182E-4,-2.413E-4,-1.704E-4,1.122E-4,-1.34E-4,-8.137E-4,-0.001092,-4.045E-4,-0.0016188,-3.902E-4,5.434E-4,1.12E-4,0.002325,8.055E-4,-1.603E-4,-8.961E-4,0.0019383,6.325E-4,2.76E-4,1.176E-4,0.0026127,7.771E-4,-9.422E-4,-0.0015133,-5.31E-5,6.691E-4,5.809E-4,8.368E-4,5.592E-4,-2.978E-4,-9.356E-4,2.801E-4,-0.0016021,-0.0011575,-0.0016208,-5.461E-4,-0.0012328,-8.7E-5,1.235E-4,-4.988E-4,-0.0012727,-0.001255,-0.0014438,0.0014345,4.226E-4,-3.688E-4,1.372E-4,-2.071E-4,0.0010019,4.695E-4,-9.883E-4,8.636E-4,-2.22E-5,4.426E-4,0.0021667, 

-0.0013569,0.0012676,5.26E-5,4.005E-4,9.193E-4,3.329E-4,-9.585E-4,-4.666E-4,-7.699E-4,-5.164E-4,-4.147E-4,3.824E-4,0.0020694,-1.773E-4,-7.013E-4,-5.283E-4,-0.0015201,0.0012504,2.453E-4,-3.807E-4,-5.787E-4,0.0017681,6.977E-4,1.947E-4,-6.79E-4,-8.242E-4,-0.0020698,-2.747E-4,-0.0013305,3.05E-5,7.46E-4,-8.902E-4,-2.398E-4,-6.811E-4,-3.364E-4,0.0016595,0.0015969,9.101E-4,-9.845E-4,-3.231E-4,0.0016039,5.232E-4,-2.386E-4,-1.497E-4,1.332E-4,0.0013613,-2.088E-4,-1.968E-4,0.0012937,-0.0010369,-0.0018703,9.316E-4,3.11E-4,-6.058E-4,3.064E-4,-0.0019319,6.65E-5,0.0015792,-0.0019051,0.0012711,1.88E-5,3.86E-5,3.332E-4,-2.96E-4,0.0012424,-1.07E-4,3.266E-4,-0.0014993,7.326E-4,-0.0015889,7.109E-4,0.001218,-0.0017439,-4.077E-4,4.548E-4,-3.883E-4,-1.772E-4,0.0016286,-7.328E-4,2.438E-4,4.359E-4,0.001605,-0.0012204,-5.642E-4,0.0013446,0.001963,-4.576E-4,-0.0010061,2.731E-4,-0.001107,-0.0012918,9.136E-4,-1.025E-4,-2.759E-4,7.092E-4,8.364E-4,-0.0018018,8.534E-4,0.002028,-0.0017822,-6.346E-4, 

0.0016487,-3.6E-6,-5.601E-4,-0.0015667,-3.3E-6,5.904E-4,-6.955E-4,-0.0015989,0.0014259,3.497E-4,-1.587E-4,-0.0011732,-0.0011507,7.782E-4,6.788E-4,-3.743E-4,5.56E-5,-0.0011233,0.001525,-0.0011592,-8.09E-4,-9.823E-4,6.367E-4,-3.03E-4,4.215E-4,0.0013674,6.868E-4,-8.551E-4,-0.002396,4.302E-4,-2.903E-4,-9.124E-4,-7.657E-4,-0.0010851,-0.0010652,-7.51E-5,5.482E-4,4.133E-4,-6.466E-4,-0.0011674,6.897E-4,-0.0022933,-2.821E-4,3.393E-4,-0.0010694,0.001253,-0.0011701,-4.192E-4,0.0010957,-0.0019686,0.0010708,-4.022E-4,8.18E-5,0.001136,6.564E-4,5.91E-5,0.0021999,4.137E-4,0.00216,0.0016863,-0.0013013,-8.184E-4,5.138E-4,0.0010081,1.494E-4,7.747E-4,-2.392E-4,4.371E-4,6.25E-4,-0.001068,-1.779E-4,-0.0011934,6.725E-4,-0.0017423,-0.0011025,-0.0019484,6.02E-4,6.464E-4,-8.504E-4,-8.889E-4,-6.824E-4,8.038E-4,6.888E-4,-0.0012473,-0.0017359,0.0011788,2.974E-4,7.575E-4,0.0011302,-6.1E-4,2.875E-4,2.121E-4,-8.93E-5,-5.754E-4,4.405E-4,9.312E-4,-2.243E-4,0.0021964,-7.461E-4,-9.204E-4,-6.535E-4, 

0.0019859,3.104E-4,2.5E-6,-2.639E-4,2.992E-4,4.236E-4,0.0010153,-9.781E-4,-1.907E-4,4.643E-4,0.0025121,-2.391E-4,-5.994E-4,0.0010634,5.915E-4,8.3E-5,-9.869E-4,-3.687E-4,0.0012498,-7.999E-4,-1.576E-4,6.657E-4,-5.389E-4,-0.0020677,5.714E-4,0.0024571,0.0019008,-6.671E-4,0.0018575,3.691E-4,-8.449E-4,4.491E-4,-4.28E-4,0.0019966,-6.283E-4,9.008E-4,1.065E-4,-0.00127,0.001338,0.0018469,7.912E-4,-5.489E-4,-8.164E-4,-0.0014308,-5.69E-4,-0.0011595,2.304E-4,8.54E-4,-8.113E-4,3.451E-4,6.546E-4,-3.068E-4,1.6E-5,-9.055E-4,0.0014508,-5.099E-4,9.88E-5,-0.0016476,-6.808E-4,-9.938E-4,4.289E-4,-5.361E-4,2.61E-4,-6.816E-4,-5.547E-4,-5.47E-4,0.001533,2.458E-4,-1.729E-4,3.975E-4,-0.0016512,-7.661E-4,-1.8E-5,4.192E-4,-0.0010356,5.17E-4,4.64E-5,-0.0013588,-0.0020506,-0.0011304,-3.78E-4,-0.0016522,-9.831E-4,0.0014067,5.506E-4,-0.001617,-6.205E-4,-1.973E-4,6.7E-5,-0.0018569,-0.001592,2.962E-4,2.383E-4,0.0022708,-7.806E-4,2.503E-4,-0.001305,-0.0010051,-0.0012248,-3.835E-4,-0.0014731, 

6.413E-4,8.127E-4,-3.921E-4,-0.0017044,9.409E-4,-0.0011173,-0.0020806,-1.301E-4,5.302E-4,-0.0014105,-2.552E-4,0.003017,3.742E-4,-2.268E-4,-7.97E-5,-3.389E-4,8.193E-4,-3.639E-4,-0.0017788,3.351E-4,4.335E-4,-9.558E-4,-0.0014323,8.816E-4,-4.393E-4,-8.572E-4,-3.132E-4,-8.81E-4,0.0015978,6.16E-4,-9.26E-4,-0.0011167,0.0019841,1.015E-4,4.082E-4,-6.142E-4,-2.298E-4,0.0014205,0.0011045,-0.001325,-6.889E-4,3.82E-5,-0.0014496,1.262E-4,7.678E-4,7.8E-5,4.988E-4,-3.95E-4,4.416E-4,-4.051E-4,-0.0012319,1.915E-4,-7.607E-4,-3.241E-4,-2.706E-4,0.001888,5.751E-4,-4.147E-4,-7.394E-4,-0.0010203,-9.417E-4,0.0018021,2.628E-4,-3.778E-4,6.33E-5,2.337E-4,1.416E-4,7.57E-5,-5.024E-4,0.0010951,0.0013443,0.0018733,-8.302E-4,-3.231E-4,2.239E-4,-0.0019895,9.832E-4,-5.18E-5,0.0013095,4.888E-4,-7.357E-4,0.001623,-0.0011239,0.0031778,2.58E-4,9.798E-4,1.709E-4,0.0012528,-3.07E-5,6.136E-4,0.0014413,-0.0020306,0.0010187,-1.929E-4,8.095E-4,-4.773E-4,0.0012269,-4.781E-4,2.273E-4,3.864E-4,-2.66E-5, 

-1.0E-7,7.676E-4,4.814E-4,-4.072E-4,-1.394E-4,7.929E-4,1.167E-4,-4.821E-4,-6.206E-4,-0.0021472,-7.2E-4,9.318E-4,-0.0011824,-0.001281,2.876E-4,-0.0018833,-0.0010885,-1.827E-4,0.0012815,2.088E-4,-8.567E-4,-6.869E-4,-8.553E-4,0.0019143,6.229E-4,-0.0016509,3.631E-4,5.997E-4,3.964E-4,0.0017158,1.111E-4,0.0011945,9.538E-4,1.22E-5,-3.207E-4,-8.904E-4,4.703E-4,1.65E-5,0.0012573,0.0013897,-3.791E-4,-0.0023805,0.0011497,-8.911E-4,-0.0011291,-2.595E-4,-2.6E-5,0.0013207,-1.551E-4,3.472E-4,0.001063,3.729E-4,7.113E-4,-7.923E-4,-6.618E-4,6.603E-4,2.958E-4,4.468E-4,-7.033E-4,-6.304E-4,0.0021017,2.01E-5,0.0021148,0.0011833,-1.675E-4,-0.0021438,-3.152E-4,3.797E-4,6.8E-4,7.032E-4,4.236E-4,-4.861E-4,-2.778E-4,-0.0018976,9.882E-4,0.0016951,-0.0012508,-6.524E-4,0.0020371,-3.058E-4,5.852E-4,-5.437E-4,-0.0014718,-7.73E-5,-0.0013082,-2.4E-4,-6.394E-4,1.502E-4,-8.679E-4,7.318E-4,-0.0013032,0.0013114,2.263E-4,-0.0016038,6.191E-4,0.0020332,0.001378,1.257E-4,2.865E-4,-8.85E-5,-0.0013211, 

