101 1 1 151
0.0167574,0.0148559,0.0054419,-0.0043484,0.0017628,0.0015017,0.0040312,-5.68E-5,-0.0103784,-9.657E-4,0.0109121,0.0014457,0.0065032,-0.0073084,8.777E-4,-0.0023217,-0.0095482,0.0072441,-0.0114782,0.0145208,0.0151264,-0.0129181,-0.0025403,-0.0075165,0.0057875,-0.0051282,0.0108291,-0.011506,0.0025779,-0.0118913,-0.0170363,0.0170478,-0.0058875,-0.0079054,0.003714,0.0092893,0.0067805,-0.0115005,-0.0083766,0.0090774,0.0020516,-0.0034405,-0.0070993,-6.064E-4,-0.010166,0.0073263,0.0075274,-0.0114749,0.0066583,-0.0119164,-0.0093388,0.0054063,-0.0144207,-0.0069146,0.0125351,-0.0065172,0.0156805,-0.0035961,0.0063242,0.0071686,-0.0032546,0.0101985,0.0010898,-0.0119385,-0.0210328,-0.0031223,0.0337218,0.0073476,-0.0088201,0.0017516,-0.0053586,-0.0017606,0.0072018,0.0071527,0.0184376,-0.007487,-4.446E-4,0.0111094,-0.0048675,-0.0051909,0.0123607,-0.0101363,0.0198055,-0.0089072,-9.096E-4,0.0208901,-0.0146138,-0.0011545,0.0128717,0.0052036,-0.003799,0.0088325,-0.0118696,-0.0245044,3.394E-4,0.0127557,0.0070146,-0.0085533,0.0180492,0.0085432,-0.0033171,0.0073552,0.0135932,-0.0030043,0.0104683,8.754E-4,-8.231E-4,0.0222003,-8.967E-4,-0.0015678,4.372E-4,0.0032503,-0.003437,0.0077483,-0.0061818,0.0099006,-0.0109395,0.0035452,-0.0085211,-0.0049338,0.0197225,0.0141162,0.0143707,0.0045717,-0.0061165,0.0048402,-0.0080024,0.0160258,-0.0117756,0.002282,-0.0053603,0.0085724,-0.0044931,-0.012062,0.0143002,0.0206071,-0.0055835,-3.36E-5,-0.0058416,-0.0077095,0.0013678,0.0132497,-0.0041094,0.0127311,-0.001137,-0.0163722,0.0043441,0.0080058,9.781E-4,0.0115214,-0.0101798, 

-0.0201807,-0.0040125,-0.0047598,0.001655,-0.0057043,0.017857,4.503E-4,-0.0041967,0.0151565,0.0085031,0.0129491,0.0096186,0.0120195,-0.0046478,-0.010616,-0.0074208,-0.0148466,0.005712,-0.0108104,-4.87E-5,0.0211092,0.0202756,-0.0141004,0.00852,0.0095041,0.008173,-0.0167998,0.0127391,-0.009037,-0.0018284,-0.0079817,-8.576E-4,-0.0103003,1.932E-4,0.0127215,-0.0203458,-0.0038174,-0.0088043,0.0013998,2.75E-4,-0.00776,0.0030453,0.0143702,0.0021092,0.0028577,0.0042223,-0.0024622,-0.0044906,0.0143982,0.0085376,0.0023671,0.0220703,-0.0026174,-0.0049728,-0.0060394,0.0066627,-0.0073461,0.0093973,0.0026716,-0.0162572,4.65E-5,0.0044552,-0.0029398,0.0129227,0.0181509,0.0061728,0.0054446,-0.0144627,0.0018269,0.0122981,0.0160459,-0.009206,-0.0042262,0.0026754,-0.0121368,-0.0158362,3.467E-4,-0.0050905,-0.0070672,-0.0082945,-0.014933,0.0042856,2.077E-4,-0.0090367,0.0047269,6.386E-4,-0.0012573,-5.281E-4,-0.013188,0.0246598,-2.67E-5,0.0134256,-0.0058626,0.0083909,0.0155126,0.003835,-0.0019731,-0.0030405,0.0185018,-6.405E-4,0.0105154,-0.0019096,7.15E-5,-9.458E-4,0.006614,0.0065683,0.016083,-0.0069366,0.0091922,0.0084567,-0.0124773,-0.0016354,0.0036726,-0.0067696,0.0060439,-0.0055175,-0.0048604,0.0134047,0.0102904,0.005481,0.0104672,0.0158537,0.0034153,0.0135733,-0.0083828,0.0121047,0.0064807,0.0168517,0.0097767,0.0070155,-6.517E-4,-0.0146344,-0.0150353,-0.0125107,-0.0078713,-0.0042822,-0.0125188,-0.0056933,0.0107535,0.0059529,-0.0146814,-0.0079458,-0.0104467,0.0064891,0.0120212,0.001456,-0.0024825,-0.0052976,0.0197894,-0.0030013,-0.0053654, 

-0.0017399,0.0141387,-8.163E-4,-0.0118524,-0.0058444,-0.0048524,0.0146482,-0.0146854,0.0046478,-0.0118315,-0.0039938,0.0098601,-0.0024895,-0.0073704,-0.0111227,-0.0153536,-0.0083567,-0.0101244,-8.702E-4,0.001461,6.338E-4,1.14E-4,-0.0014719,0.002255,0.0029183,0.0011671,-0.0151633,-0.0053468,-0.0070205,-0.0090962,0.003573,0.0048837,-0.0076178,-0.0076369,0.0154122,-5.001E-4,0.0133369,0.0120565,-0.0156101,-8.413E-4,-0.0118433,-2.432E-4,-0.0048118,-0.0052865,0.0035933,-0.0036953,0.0061605,0.0044058,-0.0105925,-0.0070441,0.0055489,0.0105776,-0.0091274,-0.0114134,-0.0044456,0.0149255,0.0018446,-0.0073874,0.0045173,-0.0139518,-0.0017306,0.0088578,0.0157239,8.271E-4,-0.0049165,-0.0068738,0.0060928,-0.0012235,0.002982,-0.0065855,0.0114656,0.0083504,0.0031485,-0.0024331,0.0191776,0.0079673,-9.732E-4,0.0039225,0.0039423,0.0135871,-0.005368,-0.0174742,-0.0043585,-0.0129259,0.0036838,-0.0088538,-1.671E-4,-0.006925,0.0173218,-0.0082989,-0.0033887,0.0088048,0.0023354,-0.0218666,-0.0031631,-0.0054589,0.0134799,-2.551E-4,0.011899,0.0073603,-2.237E-4,-0.0062493,0.00555,0.007883,-0.0015546,-0.0097729,-0.014915,-5.609E-4,-0.0038151,0.0130547,-0.0295635,-0.0091271,0.0082928,-0.0100187,-0.0157214,-0.0022523,0.0129109,-0.0044571,-0.0013772,-0.0092117,0.0143295,-0.0229742,-0.0161874,0.0118198,-0.0019261,-0.0056545,0.0026827,0.0171,0.0035482,0.0058112,-0.0059077,-0.0057094,0.0031079,-0.0058618,0.004536,6.425E-4,0.0089413,0.0093295,-0.0121683,0.0047977,0.0030312,0.0090423,0.003377,-0.0147339,0.0143486,-0.0075826,-0.0073645,-0.0010569,0.0093893,0.0013736,-0.004062, 

-0.0087658,0.004454,0.0055495,0.0150995,0.0018637,-0.0093,-0.0013025,-4.63E-4,-0.0014027,0.0057493,0.0011311,-0.0073115,0.0037868,-0.0224589,-0.0063412,-0.0056446,0.013398,0.0030376,0.0092729,0.0043237,0.006548,-0.0136029,-0.011233,-0.00631,-9.392E-4,-0.0095275,0.0054431,7.13E-5,9.18E-4,-0.0115076,0.007345,0.0017359,-0.0066837,-0.0185056,0.0108843,0.0160061,0.0353027,-0.0097237,-0.0050546,0.017389,-0.0088127,0.013242,-0.0099157,0.0020553,0.005544,-0.0041627,-0.0030618,0.0271874,0.0049275,6.987E-4,-0.0023779,-0.0038321,-0.0035276,-0.0030052,0.0236161,0.02526,0.0050692,-0.0024447,-0.0145509,-0.0046835,-0.0029475,-0.0046117,0.0023377,-0.0076306,-0.0075298,-0.0041937,-0.0024702,0.001975,-0.0094476,0.0060159,-0.0117407,-0.0277306,-0.0058358,0.0021646,-2.061E-4,0.0059617,8.345E-4,0.0029893,0.0062338,-0.0120632,-0.0034319,-0.0082352,0.009235,0.0049855,-0.0207152,-0.0020331,-0.0158532,-0.0123576,0.0115817,-2.7E-4,0.014946,-0.0123816,-0.022546,5.804E-4,-0.010588,-0.005516,-0.0055165,0.0021855,0.0132376,0.0080615,-0.0084367,-0.0078511,0.0034108,-0.0045384,0.003269,0.018983,0.0182898,-0.0181996,0.004694,0.0193676,-0.0082474,0.0089467,-0.004275,-0.0086686,-0.0039436,0.003415,0.0013759,-9.845E-4,-0.0125312,-5.08E-5,-0.005853,0.0158263,-0.011122,0.0093435,-0.0027947,0.0042741,-0.0039068,-0.0137704,-0.0011414,0.0060622,-0.0181759,0.0014555,6.196E-4,-0.0148739,0.0012591,5.122E-4,-0.0078301,-0.0136616,-7.865E-4,-0.0068089,-0.0014294,-0.0047503,0.001027,0.0046441,-0.0073374,0.0020343,-0.0126701,-9.05E-5,-0.0199303,-0.0048386,0.0041855, 

-0.0020074,-0.0029165,-6.505E-4,2.356E-4,0.0057716,-0.0068207,-0.0013335,-0.0058589,0.023333,0.0045592,-0.0084938,-0.0014172,0.0071539,-0.0069904,-0.0026563,-0.0137077,-0.0128278,-0.0046742,0.0023443,0.0053179,0.0072128,0.0029256,-0.0321975,-0.0060728,-0.0023499,0.0188152,-0.0069205,0.0104806,-0.0049493,-0.0187467,-0.0085576,0.0047795,0.0043196,0.0087279,0.0047083,-0.006624,0.0226172,0.0036358,-0.0027338,-0.0018021,-0.0019262,-5.252E-4,0.0093408,2.776E-4,-0.0076566,0.009094,-0.0078876,0.0114017,0.0095664,-0.0080445,-3.744E-4,0.0044455,0.014655,-0.0144366,-0.0023088,-0.0208467,-0.0016209,-0.0089488,-0.0017313,0.007732,0.0011452,-0.0085835,0.0172351,0.0099952,-0.0126141,0.0041282,0.0055242,0.0148195,0.0221104,-0.0079449,0.0037395,-8.206E-4,-0.0149868,0.0013004,-0.004025,-0.0180984,0.0103453,-0.0029679,-0.0166284,-0.0098559,-0.0086221,-0.0044797,1.321E-4,0.0082348,0.0089989,6.133E-4,0.0093167,0.0122903,-0.0058934,0.0053382,-0.0048542,0.0042689,-0.0043004,0.0077073,0.0113727,-0.0083445,0.0022256,0.024987,-0.0124859,-0.0067359,2.806E-4,0.0092415,0.0148699,0.0131063,0.0051548,-0.0105751,0.0040487,-0.0130015,-0.0070406,0.0013987,0.0142534,-0.0029084,0.0094664,-0.0069813,0.0014439,-0.0132174,-0.0055918,-0.0108985,-0.00109,-0.0075255,0.0053175,0.0022084,0.0029472,0.0010131,-0.0060644,-0.0061213,0.0138731,-0.0045325,0.0058696,0.0021733,-0.0112617,0.0130527,-0.0021446,-0.0096332,-0.0145778,1.187E-4,0.0087406,-0.0054994,6.211E-4,-0.0205193,0.0132585,5.76E-4,-0.0202416,0.0049427,-2.338E-4,0.0015187,-0.0033198,-0.0018235,0.0059435,-0.0082359,0.0069432, 

-0.0048718,0.0030448,0.0040469,0.0050933,-0.0069424,-5.73E-5,0.0043913,-0.0079947,0.0063124,-0.0142275,-0.0095729,0.0101078,0.0090859,-0.0165521,0.0301742,0.0271035,-0.0135024,-0.0056019,-0.0019248,0.0068068,-0.0041814,-0.0102597,0.0150959,-0.0115018,0.0096174,-0.0174474,-0.0114504,0.0085017,-0.0019541,0.0054282,1.988E-4,-0.0046311,0.0172579,-0.0036688,0.0081757,0.0069199,0.0080857,0.0188316,0.006525,0.010961,0.0096482,0.0094509,-0.0034988,-0.0032019,-3.538E-4,-0.002279,-0.0032196,-0.0036515,-0.0065632,0.0028353,-0.004393,-0.0160228,0.0194119,-0.0115557,0.0067056,0.0248265,-0.0124863,0.0166941,2.647E-4,-0.0234277,-0.0189339,0.0118362,0.0189929,-0.0120772,-0.0054093,0.0168837,0.0078426,0.0111964,-0.0174596,0.0099804,-0.0205558,0.0113412,-0.0011974,-0.00581,0.0010737,-0.0034078,-0.0122393,0.007256,-5.377E-4,0.0087423,0.0112042,-0.0043522,-0.0105955,-0.0082876,-7.37E-5,0.0102103,0.0064663,-0.0136199,0.0149838,-0.0254592,-3.324E-4,0.0176767,-0.0021969,-0.0172254,0.0154737,0.0043007,0.0028373,-0.0070447,-0.0111039,-0.0057739,0.0101429,0.0022529,-0.0043141,0.0057009,-0.0056918,1.982E-4,0.0050883,-0.0024906,0.0038467,-0.0023358,-9.528E-4,-0.009312,0.01694,-0.0123674,2.602E-4,-0.0040107,-0.005704,-0.0077384,0.0157184,0.0064726,-0.0235115,-0.0098207,0.0260607,-0.0044769,-0.0022208,-0.0048691,0.0038331,0.0047325,-0.023773,0.0056111,0.0060603,0.0018705,0.0051086,0.0018968,0.0058508,4.694E-4,0.0040996,-0.0057984,0.0032069,-0.0011722,4.027E-4,0.0069215,0.0045057,-0.023665,0.0116275,0.0029768,-8.194E-4,-0.0092987,0.0064839,0.0177668,0.0270783, 

0.0185124,-0.0240433,0.0084224,-0.0058914,-0.0049821,0.00323,-0.0188312,0.0302049,-0.0052625,0.0172055,0.0085737,-0.0014913,-0.0195017,0.0038668,-0.0027921,0.0041432,-0.0077299,0.010641,-0.0177312,-0.0241212,-0.0162593,-0.0048361,0.0013656,0.0159974,0.0057382,-0.0063803,0.0150738,0.0033747,0.0030609,-0.0260856,-0.014668,0.00935,0.0044386,0.0027012,0.0089517,-0.0032152,-0.0046454,-0.0083597,-0.0058665,0.0044985,-0.0013062,-0.0157681,0.0058881,-0.0244665,-0.0016449,-0.0136832,0.0034186,-0.0044549,0.0109001,-0.0120203,-0.0143174,0.0056396,-0.001008,0.0143657,0.0013271,-0.003471,-0.0044845,0.0184824,0.0031872,0.0078742,0.0014546,0.0030542,-9.495E-4,-0.0118951,-0.0015634,0.01084,0.0254716,-0.0103817,0.0135031,4.215E-4,-0.0089528,0.0026285,-0.0011121,-0.0088962,0.0015557,0.0178771,0.0014627,0.015795,0.0025498,-0.0023652,-0.0075346,0.015592,-0.0020021,-0.0074961,0.0087443,-0.0140933,0.008407,0.0056202,-8.59E-4,-0.0010244,-0.0074297,-3.692E-4,0.003243,0.0026624,-0.0355728,0.0047742,-0.0060028,-0.0025417,-0.0098315,-0.0032135,-0.0116132,-0.0035846,0.0117671,0.0016696,9.815E-4,-0.0163116,-0.0068271,2.146E-4,0.0237502,9.17E-5,-0.0170897,-0.0129211,-0.0016057,0.014071,0.0011995,-7.452E-4,0.0161044,0.0099908,0.0061364,0.0027984,0.0072446,0.0189813,3.137E-4,-8.921E-4,0.0035963,-0.0045403,0.0027134,-0.0100252,-0.0097762,-0.0058951,-0.0091735,-0.0107848,0.0051697,0.0105561,0.0090982,0.0030788,-0.0029965,-0.0076475,-0.0161814,-0.0012708,0.0122117,-0.0057123,0.0152906,0.008275,-0.0154978,0.0082216,0.0062701,-0.0071721,-0.0074264,0.0121841,-0.0099608, 

-0.0028302,0.0136964,-0.0079516,0.0056812,-0.0038026,-0.0109471,-0.0172673,0.0043578,0.0201755,3.062E-4,-0.0033946,-0.0036231,-0.0038415,-0.004074,-0.0027499,-0.0026885,0.0039299,-0.0024116,-0.0032997,0.0064354,0.0101735,-0.0148249,-0.0044477,0.0076189,-0.0060614,0.0131863,-0.0054786,-0.0089896,0.0088475,0.0068047,0.0057317,0.00613,0.0010492,-0.0130736,0.0098589,-0.0094905,-0.0286418,0.0023636,0.0174623,0.0149222,0.0019446,-5.948E-4,-0.0051224,-0.0189316,0.0106896,0.01856,0.0103849,0.0024118,-0.0049859,-4.565E-4,0.0018294,-0.0032404,1.257E-4,0.0112765,0.0191218,0.0037409,8.322E-4,0.0144198,-0.0032825,0.0053752,0.0058385,0.002616,-0.0161929,0.0061623,0.0109915,-0.0037861,-4.749E-4,-0.0069919,-0.0035703,0.00424,0.0214315,-0.0044185,-0.0020814,0.0019642,-0.0094954,0.0061753,0.0086433,-0.0046159,0.0120074,0.0121053,-0.0087546,-0.0094588,-0.0064888,0.0066202,-0.0072336,0.0021023,-0.0094559,0.0108273,-0.0062937,-0.0019483,0.0098446,2.873E-4,3.449E-4,1.87E-4,-5.47E-4,-6.885E-4,0.010558,4.154E-4,0.0172089,0.0055769,0.0077306,-0.0032672,-0.0107263,6.071E-4,0.0089819,-0.0025062,0.0039187,0.0042744,0.0056481,-0.0059248,-0.0014314,0.0151281,-0.015959,-1.761E-4,0.0072967,0.0158218,-0.0047948,0.007122,7.399E-4,0.0029195,0.0101778,-3.626E-4,0.0120577,-0.024272,-0.0027781,-0.0118585,-7.088E-4,0.0041077,0.0195826,-0.0099535,-0.0129262,-0.0060085,-0.0250364,0.0145827,-0.0076464,-0.0285355,-0.0174782,0.0126524,0.0044482,0.0030817,-0.011927,0.0025767,0.0080054,0.0065172,0.0028304,0.0117059,0.0063349,0.0025761,-0.0067906,0.0073052,0.008387, 

0.006506,6.72E-5,-0.0047784,0.0042295,-0.0196078,0.0051629,-0.0076409,-0.001044,-0.0293171,-0.0022309,-9.22E-4,-0.0028426,0.008816,0.00215,0.0135178,0.0074711,-0.0086717,8.651E-4,-0.0148669,-0.0011321,-0.0164969,-2.127E-4,-0.010632,5.867E-4,0.0074982,-0.0069347,-0.0012837,-0.0193601,-0.0044498,-0.0039733,0.0094545,-0.011174,-0.0017081,0.0038781,-0.0086608,0.001949,-0.0024527,0.0056237,0.0161884,0.0015813,0.0027725,-0.0157692,2.02E-5,0.0026014,-0.0052976,-0.0037351,-0.0047262,0.0094405,-0.0034901,-0.0013792,-0.0040828,2.735E-4,-0.0178309,-0.0118437,-0.0143869,-0.0019251,0.0083148,0.0049797,0.0124383,1.541E-4,3.301E-4,-0.0011981,0.0014794,0.0026301,-0.0060512,0.0087936,0.0070332,0.003159,-0.0048215,0.0157166,0.0184154,0.0037399,0.0042805,-0.0017135,0.0028799,-2.234E-4,-0.002449,-0.0061142,-0.0123933,0.010537,-0.0117761,5.249E-4,-0.0069273,6.001E-4,-0.0209737,0.0072494,-0.0079027,0.0217327,-0.0022334,5.105E-4,-0.0058082,-0.0087924,0.0078002,-0.0060875,0.0072562,-4.821E-4,-1.786E-4,-0.0128406,-6.552E-4,3.085E-4,-0.0036078,-0.0046216,-0.0062206,0.0035104,0.0181186,0.0041101,0.0092589,-0.0141845,0.0100841,0.0034503,0.013066,-0.0076268,-0.0016635,0.0077992,0.0102006,0.0040159,0.0036456,0.0021124,0.0108577,-9.0E-7,0.0023953,-1.57E-4,0.016736,-0.003369,0.0164097,0.0017136,0.0138171,0.0075883,0.0084288,0.0102736,0.00197,0.0131075,-0.0045194,-0.0047732,-0.0048907,0.0092088,-0.0046765,-3.839E-4,0.0061769,-0.0135375,-0.0096046,0.0030264,-0.0159364,-0.0112688,-0.0053352,-0.0015189,-0.0129777,-0.0053978,-0.0069177,0.0192255,-0.0080463, 

-0.0053727,-0.0033441,-0.016497,-0.0089165,-0.0017263,-0.0050707,-0.0012235,0.0075449,0.0028807,-0.0046091,0.0078772,0.0018471,0.006022,0.00283,-0.0088493,-0.0057493,0.0089072,0.0080505,0.0030588,-0.0019525,9.345E-4,3.965E-4,0.0024099,-0.0181948,0.0054512,-0.0032286,0.0045925,8.104E-4,-0.0144966,-0.018144,0.0043884,0.0070599,-0.0083712,-0.0042305,-0.0094975,2.224E-4,-0.0023631,-0.0125926,0.016206,-0.0117292,0.0096763,0.0088939,0.0104341,0.0128732,-0.0155481,-0.012523,0.0070116,0.0319455,0.0021769,0.004063,0.0114067,0.0248782,0.0120792,0.0176035,-0.0019573,-0.0117459,-0.0053793,-0.0025505,0.0069783,0.009994,3.331E-4,0.0037239,0.0068609,0.0091319,0.0050462,0.0056979,-0.0030886,-0.0203036,0.0059144,-0.0045439,0.0038798,0.0096894,-0.0064669,-0.0044165,-0.0035026,-0.0072059,-0.0103111,0.0202683,-0.0142174,0.0101894,0.0040531,0.0024799,0.0075114,-0.0165976,-0.0133614,-0.0066785,0.0230318,0.003853,0.0131872,-0.0174559,0.0027373,0.0087082,-0.0127378,-0.0038019,8.94E-4,-0.004971,0.0036739,0.0180361,-0.00903,-0.0034388,0.0204852,-0.0023789,-0.0146469,-8.478E-4,0.0059557,-0.010134,0.0020054,0.0033624,0.0215344,0.0021505,-0.0081176,0.0111788,0.0075825,0.0026899,0.0031945,0.0091951,-0.0024171,-0.0045776,7.04E-5,0.0064847,0.0012321,0.0050906,-0.0088856,-0.0089659,-0.0094435,-0.0036407,-0.0020101,0.006139,-0.0056468,0.0075238,-0.0020189,-0.004382,-0.0064113,-0.0147123,2.357E-4,-0.0095583,-0.0075387,0.0010066,7.262E-4,0.0025559,-0.0106038,-0.0081946,0.0092339,0.008288,-7.754E-4,0.0064935,0.0077425,-0.0032969,0.0106106,-0.0048383,-0.0131325, 

2.457E-4,-0.0039269,0.013344,-0.0054904,-0.0028094,0.0014707,-0.0130675,-0.0084255,-0.013803,0.0016101,3.907E-4,-0.0137246,-0.0097849,-0.0179548,0.0048001,-6.26E-4,-0.0013189,0.014738,0.0058823,0.0209224,0.0043658,0.0035311,0.0181483,-0.0076399,0.0091537,6.735E-4,0.0039258,-0.0121163,9.83E-4,-0.0118964,0.010511,-0.0178348,-0.0116605,6.245E-4,-0.0140832,0.0021039,-0.0090927,0.0127528,-0.0098183,0.0014437,-0.0055479,0.0134489,0.0125758,0.0075463,0.0160519,0.0046117,0.0066247,-0.0333352,-0.0021267,-0.0094471,-0.0214056,0.0019345,0.0085226,0.0127375,-0.0042402,-2.184E-4,0.0047346,-0.0295974,-0.0150262,-0.0151524,-0.0121993,-0.0046067,-0.0026025,0.004399,3.2E-5,-0.0083568,-0.00813,0.0048082,0.0014256,-9.45E-5,-0.003031,0.0021464,0.009967,-0.0063465,0.0028309,-0.0073235,0.0091543,-8.449E-4,-0.0051972,-0.0017272,-0.0075854,-0.0044958,0.0179543,0.005892,0.003223,-0.0109841,-0.0056646,0.020926,0.0101951,-5.635E-4,0.0095774,4.459E-4,0.0025321,-0.0168653,8.314E-4,-0.0059129,-0.0170424,0.002485,0.0120999,6.759E-4,0.0112763,0.0033726,0.0226203,0.0018619,0.0077348,-0.0022567,-0.0083838,-0.0046575,0.0093937,0.0091607,-2.178E-4,-0.0131919,0.0087787,0.0149797,-0.0021419,0.0221724,-0.0113066,0.0043506,-0.0211586,0.0039415,0.0020586,-0.0023038,0.0015429,0.0036002,-1.424E-4,-0.0061883,-0.0052881,-0.0051611,0.0180356,-0.0182336,0.0075295,-0.0177168,0.026282,-0.0025865,-0.006689,-0.0054653,-0.0071254,-3.579E-4,-0.0135226,-0.0021707,0.0150253,0.0020173,-0.01178,0.018603,-0.0124611,-0.00483,0.003096,-0.0094612,-0.0095487,-7.856E-4,0.014953, 

-0.0051083,0.0123153,0.0119803,-0.0082764,-0.015646,0.0046824,0.002073,0.0116755,0.0032699,0.0027135,0.0074244,0.0036585,0.0181991,-0.0079822,-0.0212702,-0.0237845,0.0025623,0.0196295,0.0097224,-0.0023867,0.0115105,0.0057243,0.0102551,-1.714E-4,0.0040044,0.0104639,-0.0122722,-0.009961,-0.0086351,0.0085076,-0.0015062,8.55E-4,0.0013038,0.005314,0.0207999,-0.0065778,0.010103,-0.0047911,0.012339,-0.0095978,0.0112346,-0.003729,-8.007E-4,0.0067406,-0.0028582,0.0040263,0.0014501,-0.0018565,0.0035445,-0.0058967,0.0115302,0.0059474,-0.0024448,0.0086018,-0.0044337,-0.0099458,0.0170728,0.0138474,-0.0103464,0.0013455,-0.0044864,-0.0023428,-0.0189604,0.0117347,0.002451,0.0139245,0.019676,-0.0296224,-0.0042913,0.0030956,-0.015118,-0.0113062,0.012652,-0.0067317,-0.0050393,0.0113961,0.0121818,-0.0218394,-0.010135,0.0014658,0.0210672,-0.0075022,0.0186156,-0.0047351,0.0039,-0.0107598,-0.0045839,-0.0092516,-0.0076296,-0.0090953,0.0062577,-0.0051541,-0.0068157,0.0152642,0.0196162,0.0143925,-0.0039089,0.0085622,0.0074636,-0.0103523,5.184E-4,0.0042879,0.0068903,-0.0160964,0.0058114,1.104E-4,0.0116211,-5.296E-4,-0.0026168,0.0100378,-0.0070112,-0.0125902,-0.0124763,-0.0072862,-0.0034746,0.0082892,-0.0065859,0.0030952,0.0193621,5.745E-4,-0.0149049,0.0099449,0.0038764,-0.0141109,0.0126957,1.131E-4,-0.0142948,5.587E-4,-0.0065308,7.21E-4,0.0019769,-0.0185782,0.0202351,0.0140241,-0.0070785,-0.0131947,-0.0072151,-0.0045499,-0.0040527,-0.0083198,-0.0045216,-0.0018586,0.0027267,0.0247514,0.0043115,0.0090204,0.0102444,0.0056556,-0.003614,-0.0013598,-0.0026348, 

-6.731E-4,0.0234778,0.0078407,-0.0095786,-0.0098819,0.0172959,0.0080119,0.0057333,-0.0107802,0.0110007,-2.558E-4,-0.0024844,0.0011575,-0.0161804,-0.0222668,-0.0061453,0.0040053,-0.0104846,-0.0018039,0.0054209,-0.0105612,0.0057847,-0.0231756,0.0073209,0.008349,-2.57E-4,0.0022075,-0.0023315,-0.0087127,0.0017728,0.0057782,-0.0102324,-7.963E-4,0.0156958,0.0121781,-0.0016069,0.0152354,-0.0020874,-0.014755,0.0144731,-0.012622,0.0078376,-0.0016374,0.004833,-0.0132304,0.0102871,-0.0091803,0.0114408,-0.0051144,0.0141404,-0.0014826,-0.0029937,-6.762E-4,-0.0040385,-0.0086693,-0.0128725,0.0123691,0.0267675,4.306E-4,-0.0072636,-0.0014661,-0.008052,0.0196705,0.0054667,-0.0102286,-0.0034126,0.0148,0.0014157,0.0179988,0.0051317,-0.0028213,-0.0062553,0.0083223,0.0181749,0.021135,-1.103E-4,-0.0172354,0.0073736,-0.0014086,-0.0097316,-0.0125269,-7.056E-4,0.0068949,-0.0225547,0.0234391,0.0012386,-0.0086128,-0.0013984,0.0077845,0.003902,0.0107481,-0.0020093,0.0104148,-0.0102609,-0.017014,-0.0070455,0.0020025,1.766E-4,0.011636,0.001341,-0.0079634,-0.003032,-0.0092617,0.0050611,0.0076141,0.0022408,0.0045482,0.0048293,-0.0104701,5.001E-4,0.0087663,-0.0202267,-0.0017029,-0.0029481,-0.0124206,-0.009015,0.0098737,-6.515E-4,0.0118067,0.0140185,-0.0129527,-0.0070142,-0.0015267,-0.016336,0.0094531,0.0031635,-0.0285207,-0.0109804,-0.0141106,-0.0039852,0.0061014,-4.723E-4,-0.0038945,-0.0086992,-0.0067005,0.0015349,-0.0075923,0.0050111,0.0049832,0.0130071,0.0033307,-0.0102669,-0.0119243,0.0165764,0.00878,0.0252136,0.009599,-0.0010863,0.0035424,0.0050663,-0.002556, 

-0.0010207,0.0027217,0.0092225,-2.28E-4,-0.003077,0.017551,0.0144091,1.047E-4,-0.0087471,-0.0125624,2.449E-4,-0.0043285,7.196E-4,0.0019773,-0.0054257,0.0069504,0.0102866,-8.882E-4,-0.0097923,-0.0126204,-0.0093111,3.413E-4,-0.0034475,-0.0013255,0.0073921,-0.0062439,-0.0093117,-0.0098386,0.0035649,-7.628E-4,-0.0115796,0.0106865,-0.0076026,-3.029E-4,0.0014223,0.0092242,-0.0011814,0.0092028,-0.0029117,-0.0052068,-0.0075506,-0.0082282,0.0045051,0.0241339,-0.0025095,0.0117311,0.0032743,0.0042945,0.0067248,-0.0137448,0.0010068,0.0045474,0.01994,-0.0147157,-0.0024736,-4.758E-4,0.0038567,-0.0026084,0.0082289,-0.0033196,0.0083624,-0.0021119,0.0113923,-9.042E-4,0.0049859,0.0065576,-0.0015282,-0.0085925,0.0158643,0.0040034,-0.0167836,0.0080713,0.0077483,-0.007106,0.0056098,-0.0103788,0.0084789,0.0217993,-0.0171122,0.0085502,-0.0067874,0.0039918,-0.0097412,0.0099183,-0.0151821,-0.0093112,-0.0110822,0.0074766,-0.0014463,0.0035118,-0.0262823,-0.0091435,-4.963E-4,0.0029106,0.0048983,-0.0082858,-8.546E-4,-0.0019232,-0.0045553,-0.0156302,-0.0145729,-0.0108246,0.0063831,-0.0141902,0.0172075,-5.435E-4,0.0017563,0.0078032,-0.0160472,0.0092092,-0.0050935,-0.0030688,-0.0012017,-0.0135489,0.01527,0.0121373,-0.0011327,-0.0049188,-0.0193122,0.0192208,-0.0156695,0.0017842,0.0092357,0.0038722,-0.0047322,-0.0070476,0.004745,0.0078451,-0.0164076,0.0077107,-0.0109725,0.0093415,0.0073784,0.0035929,0.029181,-0.0035885,-0.0063715,0.0053861,0.0100575,-0.0208191,0.0118758,6.955E-4,0.0038634,-0.0041136,0.0132274,-0.0077412,0.0178233,0.0089022,0.0182218,-0.0061592,-0.0197894, 

