101 1 1 151
-130.7042313,-319.2011352,-6.7596595,-168.1981022,-23.069187,-414.9023571,-17.7545451,-1.6319014,-8.77021002263257E7,-532.9058647,-5.0604121,-1.0186429,-18.5718718,-229.6242991,-13.6381253,-0.8616776,-248.8796141,-144.6613199,-61.6553067,-425.8622868,-35.1517566,-315.41057,-2.2762942,-123.9588804,-49.5095818,-273.6726836,-24.144977,-392.3876534,-57.1472814,-89.8295861,-249.1709077,-179.0746049,-93.9511666,-115.1646636,-113.8479677,-234.6513276,-289.885239,-142.2172104,-157.2697129,-34.8740003,-36.3493342,-57.1932152,-11.8859809,-123.1196272,-50.674308,-155.4467434,-219.9799052,-463.8440631,-46.7681,-58.3526188,-37.5514989,-74.2615743,-500.227239,-34.7724595,-17.5307443,-256.1020187,-27.4084384,-4.2505026,-53.5958736,-73.8963695,-0.3582133,-31.9291107,-396.5970256,-4.377369,-26.5896786,-102.896701,-69.2001343,-18.2720474,-146.8096845,-43.734381,-76.1980909,-13.3404231,-66.1626557,-253.6423417,-73.6039097,-215.7981813,-1.8442289,-36.7566551,-86.7181796,-8.9420061,-788.0987338,-143.3355323,-22.5576013,-223.7627759,-135.6947828,-67.4347794,-523.4404139,-581.7168941,-19.8974244,-59.3998463,-95.9417319,-245.299692,-573.1539633,-187.919389,-30.2384331,-21.8550222,-223.5503579,-419.6351221,-52.9016831,-195.7790862,-39.8385782,-207.6459992,-82.4547498,-33.1070569,-25.0467455,-19.9882901,-35.2065541,-21.1111402,-103.5244142,-6.2510864,7.75E-5,-3.1469183,-30.4411951,-36.8682841,-4.6060481,-268.4933733,-229.3719267,-486.5884608,-149.1153988,-2.6899651,-19.3862099,-52.045904,-530.8593054,-34.5723709,-56.5170247,-124.2721022,-113.7631609,-7103.4284025,-86.0535741,-94.8364797,-332.6763792,-182.0753681,-44.9239308,-30.8663932,-56.8231073,-238.0555223,-4.7406295,-35.8608901,-45.2552863,-45.1926395,-98.5089441,-180.7885379,-48.8151437,-15.4832735,-60.5226826,-20.1915307,-0.9930626,-336.1379472,-24.7619363,-14.4388619,-7279.8382666, 

-1.8777517,-4.5865178,-0.0958841,-2.4170293,-0.3260004,-5.9623821,-0.2490325,-0.0222822,8.4902193291863985E9,-7.6577004,-0.0710808,-0.0155783,-0.2601999,-3.300284,-0.1923109,-0.0113404,-3.5914443,-2.0975532,-0.86731,-6.1207266,-0.4939479,-4.5335452,-0.0435701,-1.7961964,-0.6963279,-3.9318681,-0.3512217,-5.639082,-0.8032359,-1.2892087,-3.5785412,-2.5856521,-1.3227864,-1.662901,-1.6366468,-3.3796984,-4.1760431,-2.0531503,-2.2597355,-0.4906127,-0.5119055,-0.8039848,-0.1672956,-1.7800945,-0.7125701,-2.2467119,-3.162794,-6.6829333,-0.65785,-0.8196851,-0.5369509,-1.0688974,-7.1858867,-0.4910826,-0.2453896,-3.703506,-0.3860042,-0.0607396,-0.7719609,-1.0682516,-0.0042213,-0.449657,-5.7016205,-0.0584259,-0.3744433,-1.447254,-0.9717015,-0.2552343,-2.1102648,-0.6150946,-1.1069015,-0.1875778,-0.9708008,-3.6450636,-1.0359876,-3.1020141,-0.0347906,-0.516569,-1.2208486,-0.1260075,-11.3242366,-2.0602869,-0.3145734,-3.2115121,-1.9577686,-0.9478166,-7.5214903,-8.3736004,-0.2799683,-0.8335835,-1.393201,-3.5474926,-8.2375931,-2.6996114,-0.4247562,-0.3072653,-3.2135406,-6.0322362,-0.7438969,-2.8426989,-0.5597079,-2.9879398,-1.1930857,-0.4649626,-0.3526682,-0.2854814,-0.494177,-0.2973785,-1.4882678,-0.0908148,-5.93E-4,-0.061823,-0.4291445,-0.5196754,-0.0649428,-3.8540454,-3.3116823,-6.994103,-2.1417311,-0.0367678,-0.2806103,-0.7321431,-7.6296091,-0.4857,-0.7953255,-1.786778,-1.6008357,-139.9091107,-1.2488683,-1.3335981,-4.7910794,-2.6165028,-0.6326361,-0.4337586,-0.7994769,-3.4434548,-0.0661541,-0.5042941,-0.6365695,-0.6469057,-1.4136,-2.6099063,-0.6853918,-0.2181492,-0.8508765,-0.2834521,-0.0139985,-4.8321007,-0.3476217,-0.2049358,24.3227154, 

-12.2991367,-30.0325392,-0.6368347,-15.8253402,-2.1704825,-39.0335416,-1.6708941,-0.1545358,-5123277.9128882,-50.1355086,-0.4769211,-0.0954258,-1.7470701,-21.6032121,-1.2823156,-0.0804105,-23.4167167,-13.6105917,-5.8054716,-40.0694481,-3.3099269,-29.6750354,-0.2240667,-11.6614011,-4.6625273,-25.7502752,-2.2708672,-36.9167521,-5.3837225,-8.4520952,-23.4432558,-16.843641,-8.8481132,-10.835147,-10.7115533,-22.070932,-27.2676987,-13.3771172,-14.7955244,-3.2842275,-3.4213106,-5.38736,-1.1185857,-11.5818325,-4.7705839,-14.6238599,-20.6977717,-43.6390229,-4.4024162,-5.4956407,-3.5301846,-6.9863058,-47.0598422,-3.2738842,-1.6497725,-24.0908567,-2.5819663,-0.4007964,-5.045235,-6.9517387,-0.0335855,-3.0077642,-37.3113596,-0.4113466,-2.503711,-9.6903058,-6.5169976,-1.7217825,-13.805987,-4.1172798,-7.1683539,-1.2566139,-6.2267016,-23.8636772,-6.9312432,-20.304283,-0.1805366,-3.4619815,-8.1656796,-0.8413278,-74.1433624,-13.4847666,-2.1239698,-21.0478349,-12.7648413,-6.3500495,-49.2479038,-54.7300745,-1.8738204,-5.5940393,-9.0274924,-23.0804502,-53.9226048,-17.679486,-2.8480247,-2.0593388,-21.0343626,-39.4813888,-4.9817658,-18.4209864,-3.7524344,-19.5357121,-7.759847,-3.1177302,-2.3578953,-1.880712,-3.315869,-1.9869598,-9.7412953,-0.5900321,-0.0013305,-0.313373,-2.8667886,-3.4717163,-0.4350875,-25.2520566,-21.5776628,-45.7800662,-14.026051,-0.2527257,-1.8239455,-4.9013167,-49.9437051,-3.2552806,-5.3219114,-11.6922086,-10.7134705,-698.5765509,-8.0958245,-8.9306722,-31.2929019,-17.1314128,-4.2300478,-2.9085142,-5.3505497,-22.396284,-0.4455365,-3.3774616,-4.2614583,-4.2494849,-9.2669267,-17.0068137,-4.5963648,-1.4571305,-5.7002075,-1.9008004,-0.0932854,-31.6258036,-2.3318729,-1.3585667,-692.6070781, 

-111.9417307,-273.4010573,-5.7814957,-144.0601007,-19.7279016,-355.3912684,-15.1857328,-1.3938515,-7.52910060228367E7,-456.4587121,-4.3264125,-0.8729935,-15.8830426,-196.673626,-11.6599158,-0.737174,-213.1124698,-123.8204714,-52.7292788,-364.7482743,-30.0638878,-270.1561396,-1.7037543,-106.1118218,-42.3439816,-234.3856992,-20.6581401,-336.0938072,-48.8719858,-76.9337459,-213.4370641,-153.3639868,-80.3492175,-98.6167026,-97.5090727,-201.0380761,-248.3482843,-121.8129611,-134.7131363,-29.824945,-31.0863088,-48.9141342,-10.1650075,-105.4221071,-43.3428014,-133.1086595,-188.409962,-397.207008,-39.9978249,-49.9061989,-32.1967397,-63.6023933,-428.5110187,-29.7379471,-14.9923589,-219.3053051,-23.4403137,-3.6349369,-45.8876941,-63.2823607,-0.3073979,-27.3073782,-339.7183118,-3.7457246,-22.7370871,-88.0013873,-59.1797895,-15.6267518,-125.8059404,-37.4047178,-65.2193298,-11.409136,-56.5515076,-217.2502526,-62.9474438,-184.8404199,-1.3905285,-31.4357403,-74.1654464,-7.6459799,-675.0575477,-122.7643056,-19.2945408,-191.7289037,-116.2139681,-57.6716813,-448.3382496,-498.2010199,-17.016392,-50.797419,-82.0985239,-209.9966533,-490.9369837,-160.9724634,-25.8597212,-18.6910102,-191.4582029,-359.4257524,-45.2417887,-167.5599626,-34.0700605,-177.8617846,-70.5953892,-28.3135377,-21.4216292,-17.1403035,-30.109282,-18.0560845,-88.6652092,-5.3480141,-7.035E-4,-2.3578883,-26.0345953,-31.5293854,-3.9380938,-230.0798708,-196.4576833,-416.7637723,-127.7977516,-2.3031968,-16.6047604,-44.5079371,-454.7070498,-29.5648413,-48.3362255,-106.4384435,-97.2940755,-5309.5602212,-73.6513126,-81.106192,-284.9755715,-155.9443753,-38.4196765,-26.3969127,-48.5957843,-203.8437305,-4.0553839,-30.6696292,-38.7038635,-38.7486853,-84.4232489,-154.8415554,-41.7473166,-13.241247,-51.7586945,-17.2673562,-0.8479254,-287.8925218,-21.1769008,-12.3474221,-5670.5841898, 

-57.1608512,-139.226309,-3.6696207,-73.4347848,-12.5185578,-180.6985539,-9.6364377,-0.8865662,5.686260429328073E11,-232.0203012,-2.7441101,-0.5542464,-10.0808826,-100.2385935,-7.4007283,-0.4679381,-106.8909097,-60.5721582,-33.461774,-185.9449354,-19.0772232,-137.5866838,-1.0997401,-51.923814,-26.8715087,-119.6970687,-10.0942039,-171.0743041,-31.0141633,-39.2878698,-108.4292734,-75.1098616,-50.9900303,-49.6666775,-49.6846126,-98.5401162,-121.7143013,-59.6737424,-68.4715252,-18.927165,-19.7273902,-31.0386737,-6.4505583,-51.6204253,-27.5046355,-65.1757092,-96.0650883,-200.678502,-25.3807928,-31.669073,-15.8103243,-32.4803815,-217.0859732,-18.8713956,-9.5141951,-107.3862696,-14.8761729,-2.3041923,-23.3994007,-30.9947956,-0.1935578,-17.3290836,-171.8267133,-2.3762742,-14.4317488,-55.8438529,-37.5558621,-9.9168408,-61.691825,-23.7371406,-31.9084689,-7.2393033,-27.583019,-110.6065878,-39.9462704,-94.0322704,-1.080308,-19.948653,-47.0628277,-4.8526628,-343.2341086,-62.5833285,-12.2429588,-96.4235647,-56.915745,-36.597953,-228.2761335,-251.4864546,-10.7979184,-32.2371334,-40.5454487,-104.7435126,-249.7211046,-81.6937737,-16.4098331,-11.8593963,-97.7780234,-183.0515449,-28.7113425,-81.943136,-21.6226682,-89.4905004,-34.5496566,-17.9696519,-13.5947516,-8.4085689,-19.1064064,-11.4560775,-45.2401097,-3.3936225,8.352E-4,-1.5285337,-16.5208227,-20.009486,-2.5004371,-114.1197965,-96.2386832,-212.3809641,-62.8207864,-1.4609322,-8.4804444,-28.2458189,-231.3266481,-18.7624888,-30.6736564,-54.362644,-61.7427599,-3156.8976537,-36.0280711,-51.4696754,-141.224558,-79.546759,-24.3792842,-16.7519369,-30.8392854,-99.7947981,-2.574571,-19.4632338,-24.5616993,-19.0222581,-41.8607193,-75.8456426,-26.4923041,-8.40327,-32.8467524,-10.9580477,-0.5390045,-147.0369138,-13.439292,-7.8366149,6238.472724, 

-45.041719,-110.0069159,-2.3275611,-57.9643402,-7.9429812,-142.9925748,-6.1125966,-0.5615555,-3.02803069094588E7,-183.6601654,-1.7413582,-0.3507091,-6.3943247,-79.1316891,-4.6959906,-0.2965777,-85.756254,-49.8301054,-21.2245017,-146.7608512,-12.1008444,-108.7008204,-0.7093348,-42.7023075,-17.045086,-94.3065731,-8.3132664,-135.2311878,-19.6742188,-30.9558302,-85.877664,-61.7109228,-32.3450052,-39.6818115,-39.2335234,-80.8870756,-99.9236623,-49.014828,-54.2026729,-12.0061167,-12.5134914,-19.6886805,-4.0930303,-42.42209,-17.445801,-53.5630956,-75.8103786,-159.8317976,-16.1001992,-20.0881488,-12.9510378,-25.592496,-172.4130384,-11.9697822,-6.035253,-88.2474444,-9.4353085,-1.4635279,-18.4652227,-25.4636802,-0.1237763,-10.9922314,-136.6894093,-1.506645,-9.1539844,-35.4242015,-23.8231876,-6.2885504,-50.6152864,-15.0542577,-26.2475014,-4.5906314,-22.7665203,-87.4146752,-25.3379288,-74.3705027,-0.5790159,-12.6542216,-29.8527921,-3.0775335,-271.6141279,-49.3973971,-7.7657497,-77.1392384,-46.7619498,-23.213755,-180.3960822,-200.4640825,-6.848451,-20.4486011,-33.0443831,-84.5065441,-197.5327605,-64.7696998,-10.4094114,-7.523999,-77.0361746,-144.6183622,-18.2122149,-67.4347813,-13.7144037,-71.5662904,-28.4104025,-11.3980325,-8.6231626,-6.8939471,-12.1212444,-7.26566,-35.6743176,-2.1513031,7.004E-4,-0.9821651,-10.47953,-12.692009,-1.5866447,-92.566041,-79.0508558,-167.6911569,-51.4130365,-0.9279997,-6.6801003,-17.9173385,-182.9548816,-11.9009798,-19.4573073,-42.8264505,-39.1644393,-2211.1149826,-29.6412828,-32.6489024,-114.6626886,-62.7486726,-15.4652481,-10.6244915,-19.5617281,-82.0285578,-1.63047,-12.3476546,-15.5797802,-15.5880292,-33.9651798,-62.304668,-16.8054824,-5.3307142,-20.8343599,-6.951021,-0.3420757,-115.8390913,-8.5246009,-4.9697642,-2335.8484477, 

-84.3310928,-206.0211757,-4.3235588,-108.548949,-14.760556,-267.8411064,-11.3588415,-1.0421283,-5.78989717486913E7,-344.0009083,-3.2351305,-0.6551644,-11.8839173,-148.1925391,-8.7232499,-0.5529425,-160.6106749,-93.3434708,-39.444445,-274.8302937,-22.4886979,-203.5761641,-0.9897914,-80.0037759,-31.6785253,-176.5775062,-15.560419,-253.2734123,-36.5588827,-57.9579899,-160.8673596,-115.7088834,-60.1072375,-74.3142663,-73.4728253,-151.7649706,-187.4622129,-91.9185569,-101.5278988,-22.311024,-23.2522316,-36.5881779,-7.6038534,-79.5126413,-32.4220246,-100.4054173,-141.96294,-299.3051589,-29.9209465,-37.3333157,-24.3335063,-47.9170172,-323.0310244,-22.2432506,-11.2130349,-165.4301371,-17.535469,-2.7193322,-34.5535962,-47.7396228,-0.2287006,-20.4300458,-256.0905784,-2.8046368,-17.0095158,-65.8333604,-44.2713736,-11.6899062,-95.0035378,-27.9816817,-49.1622184,-8.5342473,-42.5446582,-163.714319,-47.0913649,-139.2997817,-0.8246576,-23.5139871,-55.4826943,-5.7215446,-508.7601569,-92.5019357,-14.4350067,-144.6245405,-87.6821753,-43.1422534,-337.8517258,-375.4783139,-12.7293324,-38.0008095,-61.8451551,-158.2352435,-369.9842777,-121.3382062,-19.346519,-13.9800333,-144.2434477,-270.8446882,-33.844359,-126.2972637,-25.4900835,-134.096003,-53.2370158,-21.1814092,-16.0249818,-12.9546086,-22.5246553,-13.5063156,-66.8029744,-4.0009653,-5.26E-4,-1.3700119,-19.4770348,-23.5881467,-2.9472268,-173.6634873,-148.2412752,-314.0349823,-96.5094488,-1.7202293,-12.507905,-33.294952,-342.6742646,-22.1181045,-36.1587424,-80.1913898,-72.7844326,-3069.3086371,-55.5172218,-60.6726235,-214.9896701,-117.4943344,-28.7404107,-19.7468664,-36.3537978,-153.7559181,-3.0345424,-22.9432982,-28.9545337,-29.2845551,-63.7355059,-116.8364699,-31.2286708,-9.9077983,-38.7191378,-12.9147581,-0.6343105,-216.9003332,-15.8431024,-9.2372136,-3489.7677532, 

-61.4763884,-150.1256067,-3.1800935,-79.1086483,-10.8549572,-195.1317771,-8.3562378,-0.7689637,-2.4566711551647E7,-250.6319548,-2.381376,-0.4796077,-8.7405297,-107.9962136,-6.4165806,-0.4070059,-117.0649096,-68.0518447,-29.0111462,-200.2926514,-16.5379404,-148.3434352,-1.1249104,-58.3117203,-23.2968729,-128.7171316,-11.359577,-184.5450546,-26.890979,-42.2493115,-117.1850565,-84.2202844,-44.209829,-54.1699708,-53.545012,-110.3390875,-136.3162834,-66.8831982,-73.9639504,-16.4103256,-17.1047527,-26.911905,-5.5925951,-57.9096245,-23.8457713,-73.1142554,-103.4614553,-218.1725562,-22.0074124,-27.4586743,-17.6511629,-34.9279158,-235.249969,-16.3634042,-8.247934,-120.4556147,-12.8979937,-2.0001999,-25.2130724,-34.7567984,-0.1686192,-15.0256158,-186.5183922,-2.0582437,-12.5127502,-48.4203786,-32.5622533,-8.5974571,-69.0269982,-20.5798022,-35.8474545,-6.2765,-31.1430831,-119.293223,-34.6347595,-101.4932871,-0.9079974,-17.2956153,-40.8042664,-4.2085381,-370.6493222,-67.4144058,-10.6158068,-105.2209712,-63.8178875,-31.7298236,-246.1810172,-273.6015712,-9.3624439,-27.9499806,-45.1418755,-115.3914801,-269.5600515,-88.3753096,-14.2288704,-10.284226,-105.1441732,-197.3622375,-24.8927779,-92.1051305,-18.7482248,-97.6551692,-38.7854195,-15.5777264,-11.7859954,-9.3983093,-16.5655906,-9.9335413,-48.6884878,-2.9422432,-8.657E-4,-1.5560615,-14.3238777,-17.3503461,-2.1676638,-126.2446321,-107.8722793,-228.8549133,-70.1085673,-1.2660867,-9.1171267,-24.4888571,-249.6697158,-16.2690831,-26.5936611,-58.4489708,-53.532013,-3510.6668841,-40.4847573,-44.6250853,-156.4487836,-85.636635,-21.1377104,-14.5249969,-26.738661,-111.9708309,-2.2309709,-16.875345,-21.2942627,-21.2441617,-46.3178366,-85.0239263,-22.9710039,-7.2879323,-28.478769,-9.4996412,-0.4679596,-158.0970956,-11.651807,-6.7945087,-3450.0244519, 

-66.5734253,-162.6307667,-3.4202812,-85.6865693,-11.6656288,-211.4271354,-8.9776609,-0.8242855,-4.4581532378379E7,-271.5453675,-2.5571007,-0.5155191,-9.3927294,-116.981137,-6.8948626,-0.4367572,-126.7674975,-73.6592308,-31.1745471,-216.9505384,-17.7748502,-160.6989959,-0.7876755,-63.1324825,-25.036171,-139.3926781,-12.2791867,-199.9296377,-28.8949571,-45.7527706,-126.9858658,-91.3094955,-47.5070699,-58.6558247,-58.0012112,-119.7627322,-147.9325766,-72.5346657,-80.1439878,-17.6330491,-18.3796572,-28.9186855,-6.0099228,-62.745914,-25.6270286,-79.2317115,-112.063178,-236.2518882,-23.6484079,-29.5060603,-19.203919,-37.8246999,-254.984252,-17.5824008,-8.863899,-130.5459433,-13.858454,-2.1479837,-27.278064,-37.6741811,-0.1793587,-16.1456713,-202.1415623,-2.2144416,-13.4424929,-52.0312646,-34.9901905,-9.2396232,-74.9696784,-22.114291,-38.7955966,-6.7452307,-33.5751164,-129.2328186,-37.2174638,-109.9607496,-0.6555349,-18.5851749,-43.8502462,-4.5204156,-401.6006055,-73.0212694,-11.4061341,-114.153667,-69.1932975,-34.0989879,-266.6944276,-296.3779154,-10.0598186,-30.032944,-48.8092829,-124.8886356,-292.0568269,-95.7788794,-15.2880589,-11.0487879,-113.8656003,-213.8015272,-26.7505888,-99.6646409,-20.1457629,-105.8413741,-42.0127614,-16.7418105,-12.6646816,-10.2224409,-17.8036785,-10.6741596,-52.7334275,-3.1614105,-1.93E-5,-1.0889761,-15.3936135,-18.6423591,-2.3289995,-137.0558192,-116.9817889,-247.8952847,-76.1580234,-1.3608181,-9.8751431,-26.3178015,-270.5005818,-17.4798269,-28.5802415,-63.3036572,-57.5250822,-2442.548841,-43.8100752,-47.9537122,-169.6693167,-92.7516042,-22.7123494,-15.6088501,-28.7332753,-121.3343769,-2.3985659,-18.1353146,-22.8818158,-23.1103362,-50.2985664,-92.1985169,-24.6822371,-7.8283231,-30.6026596,-10.2091598,-0.5026923,-171.221622,-12.5201334,-7.3020839,-2732.5651671, 

-183.8575907,-449.0985436,-9.488158,-236.6296419,-32.3867825,-583.8141345,-24.9229214,-2.2894525,-1.224873614920305E8,-749.8140362,-7.1001823,-1.4345644,-26.0759264,-323.0486853,-19.1438151,-1.2125074,-349.9378027,-203.2153504,-86.5443984,-599.12082,-49.3425955,-443.7653828,-2.3111548,-174.1699545,-69.5013626,-384.9667905,-33.879832,-552.0868623,-80.2176795,-126.3583542,-350.6316138,-251.8790129,-131.8787308,-161.9392456,-160.1695663,-330.3429694,-408.0482085,-200.0860286,-221.3007611,-48.9525516,-51.023651,-80.2802941,-16.6879636,-173.0940893,-71.1389536,-218.5677625,-309.4741637,-652.2880425,-65.6486904,-81.9113089,-52.9586314,-104.4643142,-704.0021074,-48.8079031,-24.608385,-360.123115,-38.4710454,-5.9663222,-75.3357141,-103.9252296,-0.5045479,-44.8224852,-558.0857386,-6.149679,-37.3232212,-144.4421341,-97.1366398,-25.6488089,-206.7791642,-61.3922839,-107.0350655,-18.7235809,-92.6511966,-356.8655717,-103.3179154,-303.6397821,-1.9062428,-51.594991,-121.730193,-12.5514544,-1108.9414214,-201.6525278,-31.6658984,-315.0831309,-190.8713595,-94.6590537,-736.462253,-818.2481238,-27.9288336,-83.375296,-134.697031,-344.7166587,-806.4666958,-264.4554374,-42.4454245,-30.6763963,-314.4686223,-590.4053751,-74.257813,-274.9613528,-55.9231576,-292.1763978,-115.8982819,-46.4752924,-35.1593603,-28.1906505,-49.4207937,-29.6331982,-145.6289806,-8.7784334,-9.335E-4,-3.1974664,-42.7320468,-51.7470028,-6.4688887,-378.1500445,-322.6910523,-684.5711846,-210.0726056,-3.7752593,-27.2696207,-73.0538586,-746.9490616,-48.5245399,-79.3373176,-174.8281871,-159.6899259,-7180.7488018,-120.8666018,-133.1239818,-468.1640235,-256.1431314,-63.0560898,-43.3270455,-79.7620077,-334.7121262,-6.6565355,-50.341998,-63.5251855,-63.7349103,-138.7760472,-254.327719,-68.5197073,-21.7355267,-84.9524203,-28.338555,-1.3908304,-472.8682151,-34.759527,-20.2667393,-8096.5295135, 

-15.9863411,-38.9403485,-1.0264426,-20.5389344,-3.5037552,-50.5384961,-2.6969639,-0.2486083,1.5747781852917688E11,-64.8915947,-0.7690497,-0.1549426,-2.8196086,-28.0355445,-2.0686419,-0.13136,-29.8944837,-16.9425086,-9.3619646,-52.0064014,-5.3370593,-38.4801011,-0.3072798,-14.5216846,-7.5172287,-33.4776772,-2.8238956,-47.8480124,-8.6767678,-10.9905233,-30.3271653,-21.0068416,-14.2656152,-13.8925239,-13.8971825,-27.5611521,-34.0422164,-16.6911824,-19.1513813,-5.2944842,-5.5187138,-8.6847471,-1.8047503,-14.4350119,-7.6943159,-18.22846,-26.8683715,-56.125427,-7.1010789,-8.8600465,-4.421055,-9.0854341,-60.7163459,-5.2800708,-2.6601373,-30.0326623,-4.1617225,-0.644258,-6.5440309,-8.6659811,-0.0535204,-4.8481134,-48.0579142,-0.665655,-4.0387279,-15.62458,-10.5072586,-2.7736946,-17.25387,-6.641994,-8.9235653,-2.0239567,-7.7149179,-30.9349221,-11.17509,-26.3012604,-0.3032779,-5.5792158,-13.1677003,-1.3576246,-95.9980705,-17.5032451,-3.4265936,-26.9698623,-15.9187857,-10.23745,-63.8462545,-70.3373584,-3.0211241,-9.0200592,-11.3401966,-29.2941246,-69.842355,-22.8477873,-4.5908123,-3.3185413,-27.3442738,-51.1980645,-8.0359569,-22.9177288,-6.0479187,-25.0298849,-9.6624592,-5.0270273,-3.8029661,-2.3501966,-5.3456425,-3.2056416,-12.6551138,-0.9500142,-0.0011556,-0.4286615,-4.624076,-5.5976016,-0.6977891,-31.9173889,-26.9158426,-59.3987991,-17.5694192,-0.4086346,-2.3719823,-7.9022853,-64.6988324,-5.2500772,-8.5802946,-15.2045203,-17.275064,-883.8206619,-10.0767538,-14.4015292,-39.4984941,-22.2495156,-6.8194631,-4.686694,-8.6265018,-27.9102486,-0.7216611,-5.4462719,-6.8734292,-5.3208355,-11.7089541,-21.2135093,-7.4129053,-2.3499685,-9.1889728,-3.0663868,-0.1493958,-41.1232099,-3.759736,-2.1921185,1723.4800697, 

-17.8530324,-43.5759985,-0.9322331,-22.9646903,-3.1779646,-56.6224219,-2.4494084,-0.2252492,9.42115647667908E10,-72.7360067,-0.6984847,-0.1401679,-2.5587552,-31.3507363,-1.881284,-0.1165169,-34.0316892,-19.8282431,-8.500796,-58.1489883,-4.8449913,-43.0587837,-0.429473,-16.981263,-6.8258081,-37.3813262,-3.3185557,-53.5597244,-7.8767471,-12.2688357,-33.9985683,-24.4599767,-12.9499398,-15.7461922,-15.5434363,-31.9750132,-39.5175972,-19.4142448,-21.4619223,-4.8067819,-5.0106575,-7.8831956,-1.6385155,-16.84095,-6.9832398,-21.2542036,-30.0367681,-63.4034472,-6.4475493,-8.0440227,-5.0935278,-10.1423956,-68.2319845,-4.7926867,-2.4182983,-35.0079895,-3.7776795,-0.5874482,-7.3354975,-10.0963651,-0.0484985,-4.3986259,-54.1153784,-0.6026519,-3.6649078,-14.1836799,-9.5386699,-2.5196761,-19.9804813,-6.0287769,-10.4468682,-1.8379665,-9.1447524,-34.6233767,-10.1466139,-29.4531523,-0.342695,-5.0658837,-11.9524939,-1.2341219,-107.5497696,-19.5712653,-3.1115064,-30.4767408,-18.5344959,-9.2941956,-71.4545205,-79.4594397,-2.7407503,-8.1904542,-13.1712182,-33.5885314,-78.2238397,-25.6367694,-4.168805,-3.0118841,-30.532902,-57.2855775,-7.2917265,-26.8500165,-5.4914706,-28.338069,-11.2853294,-4.5632691,-3.4506848,-2.7120936,-4.8516913,-2.9119948,-14.1390242,-0.8607727,0.0011582,-0.5957417,-4.1935952,-5.0853249,-0.6358674,-36.5456685,-31.3135053,-66.433268,-20.2822408,-0.3717456,-2.6489921,-7.1733586,-72.4536488,-4.7671253,-7.7905222,-16.9689221,-15.6834353,-1346.7588205,-11.799632,-13.0725097,-45.3810069,-24.8642766,-6.1926516,-4.2525073,-7.8324942,-32.5493981,-0.6536291,-4.9439052,-6.23755,-6.1291245,-13.4002146,-24.6848082,-6.7311273,-2.1349108,-8.3424511,-2.7829129,-0.13806,-45.9012582,-3.4132681,-1.9907313,379.0587651, 

-21.8333023,-53.2896787,-1.1501207,-28.0862813,-3.9228616,-69.2409379,-3.0202652,-0.2772883,1.1982005435136253E11,-88.9460297,-0.8613821,-0.1732411,-3.1561979,-38.3406587,-2.317784,-0.1434915,-41.5868902,-24.1972799,-10.4811063,-71.1122661,-5.974114,-52.6573346,-0.5283953,-20.7246031,-8.4167567,-45.7160159,-4.0505411,-65.4969263,-9.7137724,-15.0066856,-41.5750456,-29.8637847,-15.9698567,-19.2438833,-19.0085732,-39.0451405,-48.2536703,-23.7006137,-26.2453193,-5.9274353,-6.179633,-9.7221259,-2.0168082,-20.5554033,-8.6109072,-25.943579,-36.7345039,-77.5010628,-7.9497383,-9.9183613,-6.2255687,-12.4067571,-83.429516,-5.9107152,-2.9794908,-42.7362912,-4.6596054,-0.7212724,-8.9689257,-12.3257608,-0.0608515,-5.4266116,-66.1605052,-0.7413028,-4.5203187,-17.4899342,-11.7647157,-3.1048577,-24.4009459,-7.4344781,-12.7468513,-2.2697691,-11.1510386,-42.3408352,-12.5131663,-36.0157744,-0.4213152,-6.2485921,-14.7392938,-1.5210782,-131.5222552,-23.9353502,-3.836493,-37.2589324,-22.6247589,-11.46096,-87.3803527,-97.1303558,-3.3837957,-10.0979344,-16.0800139,-41.029281,-95.6588603,-31.3477922,-5.1397574,-3.7130947,-37.3433767,-70.0576345,-8.9898775,-32.7658371,-6.7704856,-34.637899,-13.7729479,-5.6268476,-4.2574193,-3.3121449,-5.9848982,-3.5873067,-17.2910118,-1.0623231,-0.0014457,-0.7298981,-5.1744679,-6.2669076,-0.7825367,-44.6547916,-38.2326556,-81.2450316,-24.7721178,-0.4584282,-3.2392821,-8.84875,-88.6046343,-5.877454,-9.603731,-20.7537021,-19.3395306,-1656.7499185,-14.4020487,-16.1188693,-55.4361789,-30.4073322,-7.6375614,-5.2441421,-9.6580486,-39.736591,-0.806192,-6.0941425,-7.6923073,-7.4900668,-16.3742028,-30.1362093,-8.2992375,-2.6338253,-10.2873108,-3.4323066,-0.169822,-56.1389603,-4.208892,-2.455934,509.3828411, 

