50 1 1 51
0.0071648,-0.0659264,0.1579098,-0.0678378,0.2248166,9.645E-4,-0.0575807,0.2077866,-0.1007369,0.3516561,0.0225747,0.00589,-0.3276133,0.0213605,0.0017349,0.1770679,-0.0200745,-0.015575,0.0119133,0.0017481,0.2593409,0.442986,0.1311203,0.0146666,0.0049314,-0.3581746,0.2380164,-0.1294241,-0.0764047,0.0081181,-0.0083591,-0.0095818,-0.0178602,0.011032,-0.0104057,0.1744456,0.1269537,-0.009551,-0.0198205,-0.0119046,-0.0092976,-0.2949433,-0.1592344,0.1423769,-0.0763678,0.0849391,0.1001904,0.0164573,-0.1319798,-0.0947328,-0.1295426, 

-0.0089785,0.0405305,0.1112002,0.0570571,0.0015881,0.0014081,0.0116144,0.0206164,-0.0424249,0.2259852,-4.727E-4,0.0171202,-0.1021991,0.0239882,0.0045794,0.084768,-0.0029531,-0.0239572,0.0287382,-0.0055148,0.2094646,0.1728702,0.0068596,0.0189759,-0.0024711,-0.1248962,0.1504597,-0.0389715,-0.0287282,0.0278784,-0.0102073,-0.0051494,0.0030052,-0.0049086,-0.0080942,0.0681705,0.0123284,-0.0099884,-0.0027165,-0.0069999,-0.0135415,0.1409797,-0.0539436,0.1866827,-0.0245194,-0.0352237,0.4471965,-5.063E-4,-0.0576558,-0.0371256,-0.0428854, 

0.0337162,-0.0102494,0.0355968,0.0366258,0.0599433,-0.0162466,-0.0016718,0.0140528,-6.798E-4,0.0543361,-0.0063924,-0.0059703,-0.0195468,-0.0200104,9.163E-4,0.0392633,-0.0064894,-0.0111879,-0.0248324,0.0172391,0.0202214,0.0385775,0.0350431,-0.0070107,-0.0153142,-0.027663,0.0606967,-0.0164916,-0.0141247,0.1271098,-0.0055494,-0.0119275,-0.0044124,-0.0102858,0.0221576,0.0111456,0.0282699,-0.0049158,-3.498E-4,-0.0107521,-0.0035057,-0.0224432,-0.0106439,0.0685705,0.0031109,-0.027077,0.0170332,-1.762E-4,-0.005043,-0.0072341,-0.0217068, 

-0.0012572,-0.0343791,-0.0348099,-0.001514,-0.016777,0.0054213,0.0011042,-0.0154128,0.0154491,-0.0130406,-9.363E-4,0.0060829,0.0319854,0.0065378,0.0116628,-0.0121012,0.0129862,0.0137169,-0.0049462,-0.0081822,-0.0439485,-0.0339923,-0.0085831,0.0060557,0.0036589,0.0284475,0.0167732,0.0019716,0.0014966,-0.037432,-0.0031372,0.0070207,0.0185777,0.0046385,-0.0102795,0.0074276,-0.0153856,-0.0050818,0.0051115,0.0041656,-0.0136592,0.030838,5.919E-4,-0.0718508,0.0024274,-0.013251,-0.0261298,-0.0091306,2.41E-4,0.0069229,0.0011768, 

-0.0269115,0.0032861,-0.0069418,-0.0195739,-0.0127588,0.0189582,-0.0134564,-0.0027446,-0.0018543,-0.0103896,-0.0038496,-0.0020269,0.0109617,-0.005301,0.0073862,-0.012401,0.0032799,-0.0086793,-0.0037535,-0.0085595,-0.0222386,-0.0031869,-0.0145846,0.0137988,0.004801,0.009628,0.0122928,0.0093329,-0.0084308,-0.0075884,0.0147049,0.006004,-0.01501,-0.009371,-0.0024312,0.0110442,-0.0072055,0.0087357,0.0109406,0.0067355,-0.0137049,0.0010814,-0.0121185,-0.0027667,-0.0075303,0.0067908,-0.0096614,0.0043407,0.0114423,-0.0013708,-0.0127657, 

-0.0109652,-0.033041,0.0094501,-0.0338899,-0.0210971,0.0070092,0.0082505,-0.0014073,0.0136486,-0.0355958,-0.005989,-9.252E-4,0.0345346,-0.0101261,-0.0266488,0.0026268,-0.0093221,0.0019845,0.0020853,-3.744E-4,-0.0363623,-0.0151835,-0.0216863,-0.0104182,2.473E-4,0.0119448,-0.0123425,0.0107599,0.013538,-0.0303642,-0.0095365,0.0091483,-0.0128576,0.0148595,0.0188849,-0.0226285,-0.018935,-0.0033411,-0.0016392,0.0027461,-0.0052205,0.006132,0.0118378,-0.0305434,-0.0129383,-0.0098777,-0.0016965,-0.0102203,0.0093449,0.0217408,0.0027627, 

-0.0026084,-0.0017347,-0.0108916,0.004463,-0.0076407,-9.08E-4,0.0096002,-0.0051331,-0.0071463,0.0187837,0.0087325,-0.0129722,0.0259748,-0.0188568,0.0036479,0.0074591,-0.0042583,-0.0026501,0.0053158,0.0070164,-0.0145771,-0.0216863,0.0092372,0.0067387,-0.0026454,0.0095195,-0.0170075,0.0028132,-0.0092833,-0.0211203,0.0054138,0.0109405,0.0029479,-0.0186172,0.0047672,-0.0062703,-0.0274062,-0.0217727,-0.0109241,0.0137267,0.0178345,0.0130117,0.0016084,-0.0134729,0.0151076,0.0010098,-0.0058412,-0.0035492,-0.013698,-0.0031284,-0.0021894, 

0.0188156,6.837E-4,-0.00661,-0.0045546,-8.967E-4,0.0051822,-0.0099305,-5.844E-4,0.0029725,0.0070263,-0.0126319,0.0073454,0.0054609,-8.486E-4,-0.0067705,0.002326,-0.0103976,-0.0086892,-3.352E-4,0.0075585,0.0174009,-0.0029282,0.0019602,9.247E-4,0.012047,-0.0044716,-0.0011357,-0.0038218,0.0254686,-0.0073605,7.228E-4,-0.0061714,-0.0228166,-0.0157425,0.0044695,0.0057979,-0.0073818,0.0063315,-4.233E-4,-0.0041927,-0.0066198,0.0065135,-0.0010199,-0.0033151,0.0020133,0.0157422,-0.0024032,0.0222958,-0.0107164,1.11E-4,-0.0016202, 

