50 1 1 51
0.0172579,-0.0030988,-0.003444,0.0010623,0.0105126,4.084E-4,-0.0072012,-0.0042354,-0.004446,-0.0038051,0.0065697,-0.0043401,-0.0054809,-0.0031452,0.0031949,0.0087806,-0.0068006,-0.0093016,-0.0080914,0.0057536,0.0010831,-0.0080078,0.0015321,0.012552,0.0010385,-0.0014619,-0.0116217,-0.0034009,0.0159135,0.0078316,-0.0107184,0.0044293,-0.007814,7.447E-4,0.0040458,0.0033252,0.0035281,0.0067976,-0.011295,-0.0062486,0.0200526,-0.002344,-0.0106512,-0.0013483,-0.0173119,0.0023567,-0.010749,-0.0092921,-0.0085233,0.0024702,-0.0058041, 

0.0038999,0.0588894,0.1252371,0.1122019,0.0665459,0.0011996,-0.0458241,0.0174663,-0.0732231,0.4054471,0.0367507,-0.0045038,-0.236911,-0.0021194,0.0013648,0.175676,-0.0233458,-0.0099284,0.0160441,-0.0076115,0.0630162,0.1415129,-0.0052947,0.0167774,-0.0030361,-0.2581408,0.355732,-0.0942738,-0.0517306,0.1637692,-0.008232,-6.225E-4,-0.0126099,0.0074267,-0.0096039,0.0932261,0.0067205,-0.0167822,-0.0193907,-0.0099579,-0.0047792,-0.2481441,-0.1190753,-0.0450168,-0.0546428,-0.0564203,0.3564435,0.0096661,-0.0933292,-0.0709499,-0.0680134, 

-0.0123591,0.0022486,-0.0099117,0.0331524,0.0162062,0.0025331,-0.0063383,0.0218994,-0.0325944,0.1090999,0.0020166,0.0140066,-0.0686663,0.0177643,0.0037963,0.0544603,-0.0035702,-0.0232094,0.0142632,-0.0102307,-0.0100005,0.043333,0.0087914,0.0146588,-0.001824,-0.0943657,0.0949955,-0.0272044,-0.0195591,0.021585,-0.0098311,-0.0016514,0.0046453,-0.0076031,-0.00739,0.0352755,0.0140011,-0.0062818,-0.001873,-0.00616,-0.0131536,0.1625147,-0.0400251,-0.0069298,-0.0179258,-0.0234975,0.1263022,-0.0026295,-0.0434395,-0.0294381,-0.0269005, 

0.0337971,4.575E-4,0.0084733,0.02273,0.0164665,-0.0162399,0.0033527,-2.166E-4,0.0044453,0.0327646,-0.0074836,-0.0067844,-0.0020614,-0.0196964,0.0012113,0.0169491,-0.0057417,-0.0105012,-0.023787,0.01107,0.00817,0.0259395,0.0205388,-0.0078819,-0.0143614,-0.0119829,0.0332355,-0.0106487,-0.0095042,0.012719,-0.0053773,-0.0105989,-0.0034377,-0.0109071,0.0223075,0.0162257,0.0097576,0.0019037,-2.24E-5,-0.0098091,-0.0031607,-0.0100389,-0.0033279,0.0367043,0.0060044,-0.0173769,0.0317528,-0.0014748,0.0017667,-0.0033822,-0.0153867, 

-0.0019352,-0.0243332,-0.0250512,0.003134,-0.0116677,0.0040127,-0.005032,-0.0130086,0.0086886,-0.0103981,-0.0038336,0.0048491,0.0062012,0.0049346,0.0102993,0.0041523,0.0092543,0.0111421,-0.003557,-0.0090648,-0.0329868,-0.0363357,0.0015352,0.0048506,0.002016,0.007788,-0.0141704,-0.006292,-0.0039348,-0.0342478,-0.0037033,0.0045541,0.0164172,0.0048006,-0.0117,0.0094468,-0.0034616,-1.961E-4,0.0029875,0.002564,-0.0152698,-0.0066606,-0.0084814,-0.0550825,-0.0014307,0.0015224,-0.0050246,-0.0099073,-0.0096792,4.696E-4,0.0141521, 

-0.0268803,0.0038813,0.0088849,-9.601E-4,-0.007314,0.0188931,-0.0138708,2.315E-4,-0.0026808,-0.0079316,-0.0043767,-0.0020914,0.0073925,-0.0055777,0.0071157,-0.0076608,0.0029965,-0.0089782,-0.0025032,-0.0089067,-0.0203901,0.0012458,-0.0095972,0.0133828,0.0044936,0.0072584,0.0069863,0.0081316,-0.0091635,-0.0044776,0.0146692,0.0056734,-0.0153817,-0.0095331,-0.0025804,0.0124374,-9.919E-4,0.0100582,0.0106637,0.0065671,-0.0139262,-0.0025525,-0.0131745,-0.0041036,-0.007828,0.0084319,-0.0053807,0.0042713,0.0101331,-0.0019802,-0.0140283, 

-0.0114269,-0.0300303,0.013321,-0.0343385,-0.0134955,0.0055136,0.0043903,0.0034122,0.0076804,-0.0475969,-0.0076793,-0.0026109,0.0135798,-0.0116657,-0.0279708,0.0025892,-0.0126462,-4.596E-4,0.0044061,-0.0011364,-0.0154467,-0.0097862,-0.0099352,-0.0116551,-9.606E-4,-0.0064018,-0.0495392,0.0039234,0.0090431,-0.0448404,-0.0102874,0.0069548,-0.0149774,0.0139944,0.017724,-0.0215183,-0.0075066,0.0014781,-0.0037185,0.001212,-0.0067203,-0.0287881,0.0038578,-0.0434845,-0.016498,5.662E-4,-0.0258552,-0.0113625,8.484E-4,0.0160912,0.0229691, 

-0.0029654,0.0045365,-0.0076665,7.104E-4,0.0017002,-0.0016405,0.0067601,-0.0028928,-0.0099468,0.0115932,0.007908,-0.0136876,0.0155381,-0.0196658,0.0030549,0.0023822,-0.0059733,-0.0037811,0.0057696,0.0066324,-0.0117762,-0.0338567,0.0148195,0.0066664,-0.0033731,5.714E-4,-0.0266252,-6.193E-4,-0.0112961,-0.0269741,0.0050477,0.0096262,0.0020298,-0.0186671,0.0041829,-0.007196,-0.0198085,-0.0202535,-0.0119188,0.0130023,0.0171477,-0.0035657,-0.001927,-0.0151632,0.0131434,0.0077141,-0.007846,-0.0039823,-0.0176285,-0.005962,0.0078225, 

0.0185489,-0.0046669,-0.0111771,-0.0068425,-0.0011585,0.0048915,-0.0102877,3.265E-4,0.0023228,0.0028943,-0.0128468,0.0070114,0.0030772,-0.0017599,-0.0069319,0.0032133,-0.0108938,-0.008957,-2.191E-4,0.0074358,0.006535,-0.0081335,0.0023888,0.0012499,0.0118216,-0.0063458,-0.0047175,-0.0045528,0.0250218,-0.0087992,6.092E-4,-0.0064931,-0.0230253,-0.0158868,0.0042811,0.0036061,-0.0063197,0.0055339,-7.113E-4,-0.0043636,-0.0067641,0.0010882,-0.0017765,-0.0030222,0.0015667,0.0101504,0.0019373,0.0220663,-0.0115745,-5.247E-4,0.0024686, 

