50 1 1 81
0.0167055,0.003114,0.0032076,-0.0014802,0.0028259,0.0054202,0.0018333,-0.0036099,-0.0010932,0.0098895,0.0039097,0.0044674,-0.0076167,0.0128494,-8.375E-4,0.0098354,-0.0053849,-0.0018423,0.008694,-0.0171036,0.0100142,0.0028185,-0.0136779,-0.0197837,0.0038514,0.0032712,-0.0044942,-0.0269115,-0.0035649,0.0091151,-0.0126465,0.0130156,0.0043727,0.0044743,0.0029044,0.0215496,0.0075103,-0.0078608,-0.0039058,0.0015757,0.0067729,0.0025208,0.0163144,0.0036827,5.244E-4,0.0062976,7.616E-4,0.0043288,0.0073985,0.0059904,0.0100769,-0.0182856,0.0016573,-0.0050967,-0.0056584,0.0087157,-2.429E-4,-0.0171573,0.0148577,0.0131861,0.0072742,-9.786E-4,0.0016048,0.0087171,-0.0026634,0.0137836,0.0122107,-0.0105703,0.0019915,-0.0147599,-0.0110835,0.016049,0.0144488,-0.0189099,0.0023942,-0.0091442,0.0224698,0.0042671,-0.020739,6.28E-5,0.0095498, 

-0.0014371,-0.0114529,-0.0022685,0.0136573,8.36E-4,0.0042863,0.0029984,-7.474E-4,-0.0014161,0.0188845,0.009159,0.0069392,0.001398,-0.0072652,-0.0012653,-0.0063268,0.0026177,0.0124813,0.0145303,0.00101,4.106E-4,0.0200381,-0.0059287,-0.0161012,-0.0100886,0.0090675,-0.0147682,-0.0052852,0.0178917,0.0069052,-0.0058807,0.0030798,-0.0050724,6.282E-4,-0.0111871,-0.0055943,0.0098934,-0.0100187,0.0097389,-0.005706,0.0023933,0.0032691,0.0082645,-0.0068922,-0.019159,0.0029489,7.511E-4,-8.664E-4,-0.0034213,-0.0207204,-0.0155216,-0.0016246,-0.0126374,0.0171636,0.0202824,0.0077615,0.0033629,-0.0049985,0.0080867,-0.0067012,0.0090843,0.0062333,0.0091231,-0.0086673,-0.0054091,-0.0099327,0.0159723,-0.0035214,-0.0012131,-0.0040558,0.001726,0.0133045,-0.0024843,-0.0236245,0.0091305,0.008307,-0.0094802,0.0081009,0.0042896,-0.0125751,-0.0051919, 

-0.0037902,0.0030353,0.0050884,0.0137449,-0.0038438,-0.0035653,0.0026155,-0.0034494,-0.0023834,0.0166848,-0.0094418,0.0069698,0.0328077,0.0218713,-6.751E-4,0.0017687,-0.0044007,-0.0143001,0.0052585,4.88E-4,0.0133149,-0.0107099,0.0298431,0.0118253,0.0075414,0.0226361,-0.0099669,0.0302023,0.0039227,-0.0095131,-0.0144203,-0.0065948,0.0177434,-0.0097944,0.0013057,0.0017693,-0.0072004,-0.0066128,-0.0066259,-0.015391,0.0018722,-1.659E-4,0.012006,-0.0105859,0.0149881,-0.0038401,-0.0099555,-8.847E-4,-0.0027348,-0.0022583,0.0084049,0.0045596,0.0021682,-7.708E-4,-0.0147085,-0.0142652,0.0094363,0.0135368,0.0072716,-0.0125444,0.0059774,0.0019674,0.0105278,-0.0090156,0.0129543,-0.0210055,0.0259324,-3.828E-4,-0.005598,1.391E-4,0.014245,1.186E-4,0.0099553,-0.0116381,-0.0055308,0.0119015,0.002018,0.0121282,-0.0051306,0.0129902,0.0095985, 

0.0044937,-0.0054944,0.0031048,-4.502E-4,0.0171351,-0.008407,-0.002397,-0.0068942,0.0072688,0.0248891,-4.784E-4,0.011899,-0.0111421,-0.0126865,-0.0211549,-0.0260775,0.0178571,-0.005253,0.0191214,-0.0103066,-0.0059727,-0.0025052,0.0051074,0.0126785,-0.0143145,0.0154515,0.0101516,-0.0019061,0.0088472,0.0066219,0.0010392,0.0086826,0.0096333,-0.0055891,0.0165299,0.0059388,-0.0125668,-0.0020827,5.775E-4,0.0012307,-0.0142617,-0.0011886,-0.0035929,0.0083188,0.0184411,-0.0038848,0.0064197,-0.0162744,-0.0028837,-0.0020083,-0.013384,-0.0099444,-0.0038178,-0.0065992,-0.0132335,-0.0065663,0.0064842,-0.0016561,-0.0067605,-0.0074669,0.0062923,-0.0140351,0.0052991,4.364E-4,-0.0077618,0.0069105,-0.0026056,-0.0061703,0.0039379,-0.0135118,0.0048298,-0.0013386,0.0039603,-0.0014105,6.901E-4,-0.0017067,0.0142441,0.0134108,-0.0020589,0.001593,-0.0142953, 

-0.0122886,-0.0026429,0.0179162,0.0194588,0.0131794,-0.0131911,-1.285E-4,-0.0010268,1.694E-4,-0.0135925,0.0107655,0.002303,-0.0308953,-0.0022853,0.0046843,-0.0045407,0.014981,-7.156E-4,0.0107322,0.0122764,-0.0022661,-0.0044118,-0.0022031,0.0117527,-0.01058,0.0066072,-0.0064354,0.0245296,0.0012876,0.0156131,-0.0012217,0.0085825,0.006692,-1.133E-4,-0.0065855,-0.0213692,0.0043769,0.0073418,-0.0152484,-0.0224181,0.0023766,0.00242,0.0116194,-0.0049345,-0.0029247,-0.002299,0.0149222,0.0092199,0.009371,0.0024544,0.0060296,-0.0215867,0.0074237,0.0085038,9.405E-4,-0.0168157,5.038E-4,0.0086433,-0.0062458,1.649E-4,0.0015428,0.0011085,0.0218455,0.0124466,-0.0041767,-0.0059387,-1.798E-4,-0.0018322,-0.001467,0.015669,0.0060115,0.014982,-0.0044396,-0.0069716,0.0035264,0.008938,0.0032686,0.0075679,0.0223591,0.0016578,-8.76E-5, 

-0.0012956,2.115E-4,0.0037681,0.0052267,0.0062144,-0.0087863,-0.0012447,0.0195659,-0.0071671,-0.0154229,-0.0087558,0.0108392,0.010207,-0.0046629,8.255E-4,-0.0022795,-0.0174735,8.3E-4,-0.0221709,-0.0167638,0.0048562,0.0027618,0.0034211,-4.284E-4,-0.0139094,-0.0023015,0.0092351,0.0032814,-0.0091353,-4.991E-4,0.0066065,0.0163222,-0.0015708,4.84E-4,5.663E-4,-0.0036991,0.0051661,0.0040022,0.0025903,0.0174561,0.0012956,-0.0083254,0.004727,0.0046134,-0.0018637,0.0115792,-0.0026868,-0.0101543,-0.0083815,0.0034259,0.0091318,0.0117094,0.0053933,0.007519,-0.0120583,0.0020721,-1.895E-4,0.0131662,-4.036E-4,-0.0023057,0.0018103,-0.0019405,-0.0045469,0.0026574,0.0033433,0.0151803,-0.0066358,-0.0090774,-0.0131389,0.002249,0.004449,0.0095939,0.0200368,0.0274594,0.0067415,-0.0076012,0.015943,0.0056973,0.0133248,0.0181028,0.0099409, 

0.0113562,-0.0120361,-0.01234,-0.0021772,-0.0317915,-0.0054812,-0.008302,0.009968,-0.0168337,0.0102531,0.0066645,-8.9E-6,0.006168,-0.0020679,0.0024709,-0.0041257,0.0084491,-0.0037433,2.669E-4,-0.0027202,0.0042352,-0.0071376,-0.0084114,-0.0031297,-0.0047525,-0.0078017,-0.0063622,0.0130494,0.0248964,0.0081463,0.0015751,0.0080679,0.0037537,0.0031242,-0.0023403,0.0056411,0.0081371,0.0040053,0.0021566,-0.0037267,0.003894,-0.0025119,-0.0040554,0.0109475,-0.0165798,0.012675,0.0106334,0.0021554,0.007138,-0.0034825,0.007213,0.0114548,0.0020971,0.0010295,0.0145074,-0.0111781,0.0179181,-0.0113211,0.0128894,0.0032113,0.0223451,-0.0076165,-0.0170709,-0.0010207,-0.0065843,-9.035E-4,3.778E-4,-4.901E-4,-0.0020378,0.0038569,-0.0087718,0.0084703,0.0102402,0.0035741,0.0013028,0.0039688,0.0143891,0.0096337,-0.0014779,0.0036029,0.0074495, 

0.0112728,-0.0032383,-0.0035382,-0.0135071,0.0048092,0.001669,0.0106183,0.0144885,0.0139819,0.0030438,5.874E-4,-0.0075851,8.371E-4,-0.0020135,0.0013602,0.0232022,-0.0061038,-0.008294,-0.0145626,-1.121E-4,0.0050683,0.0015977,0.0175663,-0.0019763,0.0072376,0.0061176,-0.0020411,0.0029123,-0.0031277,0.0114157,0.0012815,-0.0133714,-0.0061271,-0.0055603,0.0119579,0.0113803,0.0141363,-0.0091579,0.009733,0.005081,-0.0112971,-0.0063132,0.0043761,-4.791E-4,0.0010432,0.0029388,0.0017168,-0.0101128,0.0087571,0.0119509,-0.0016044,-0.0210827,-0.0020484,0.008259,-0.0042278,0.0129532,0.006398,-0.0096835,-7.912E-4,0.0099219,0.0062558,0.0059803,0.0114742,-0.0041497,-0.0021846,2.994E-4,0.0128696,0.0128091,-0.0239028,0.0028716,5.478E-4,0.0065565,-0.0106671,-0.0113793,0.0305247,-0.0024564,0.0011464,0.0080997,-0.011453,0.0106258,0.0063195, 

-0.010412,0.0069481,0.0177282,0.0072456,-0.0076345,-0.0081151,-0.0098078,-0.0048408,-0.0033986,-0.0160978,0.0040809,-0.0010226,0.0064201,-0.0011888,0.0046638,-0.0126698,-2.024E-4,-0.025596,-0.0123501,-0.0110042,3.583E-4,0.0122439,0.006541,-0.0046339,-0.0028509,0.0090519,-0.0144176,0.0099574,0.0107594,-0.0151122,0.0111768,0.0061185,0.0038523,0.0085856,0.006306,-0.0137448,0.0087194,0.0077744,0.0142445,-0.0012346,-0.0076191,0.0060001,-0.0223112,0.0100154,-0.0012585,0.0032971,0.0146444,0.0041951,0.0130111,-0.0071538,0.0022883,-0.0030742,-0.0058873,-0.0061428,0.0018882,0.0049574,-0.0012984,0.004238,0.0030387,-0.0055257,0.0093871,0.0046704,0.0070733,-0.022243,-0.0114675,0.0155406,-0.0017493,0.0059712,-0.0235661,-0.0244383,0.0152829,0.0010653,-0.0080863,-0.0026387,1.892E-4,0.0061907,-0.0035427,0.0086681,0.017876,0.0127046,-6.746E-4, 

0.014201,0.0098714,0.0151744,0.0028079,-0.0178141,0.0028306,-2.87E-5,-0.0019803,0.011722,-0.0161917,0.0042118,-0.0036596,5.8E-5,-0.0038494,0.0141638,-0.0122199,-0.0054737,6.206E-4,-0.0017976,-0.0242128,-0.0025352,0.0054654,0.0017813,-0.0212884,-0.0022647,0.0157963,0.0220912,-0.0142251,-0.0154182,0.0052288,0.0029516,-0.0190426,-0.0016592,0.0181425,-9.033E-4,-0.0025242,-0.0042169,0.0029296,0.0066663,0.0019953,1.31E-5,0.0049082,0.0092865,0.0028087,0.0137984,0.0191875,-0.0069593,-3.37E-4,-0.0103148,0.0149987,-0.0136806,0.0169108,-0.0085344,-0.009867,-0.0015443,0.019325,0.0149652,-0.0076412,0.0102871,0.0044777,-0.0125855,-0.0094803,-0.0055273,9.356E-4,0.0115412,-0.0150452,7.41E-4,-0.0166379,-0.0122427,0.01671,0.0071316,4.237E-4,-0.0052583,-0.0153645,0.0126791,0.0026932,-0.0106262,0.0120298,0.006934,0.0059908,-0.0073677, 

0.0047083,-0.0021565,-0.0089788,-0.0116942,-0.0029743,0.0054342,0.0086697,-0.016706,-0.0206885,4.192E-4,-0.0057822,3.431E-4,0.0095717,0.0031173,0.0020977,0.0090665,-0.0124213,-0.0041103,0.008572,-0.01031,-0.0119583,0.0066434,0.0231434,-0.0016375,-0.0138761,-0.0105523,0.0022751,0.0117133,-0.0127884,-0.0090713,0.0114884,-0.0060615,0.0016347,0.0145092,-0.0258094,-0.0113783,-0.0022529,0.0101287,-0.0083479,-0.0120357,0.0032387,-0.0018439,-0.005977,-0.011134,-0.0119185,0.0045861,-0.0227704,-0.0052464,0.0204316,0.0110941,0.0082196,0.0110453,-2.878E-4,0.0097585,-0.0030555,-0.0211947,0.0117417,-0.0072248,-0.0101311,-4.802E-4,0.0049715,0.007229,-0.0047192,-0.0017132,8.92E-5,0.0125631,0.0114003,0.0053758,0.0028789,1.674E-4,0.0096563,-0.00666,-0.0129402,-0.0093035,-0.0111322,-1.135E-4,-0.0011501,-0.0066921,-0.0120015,0.0070924,-0.0032844, 

-0.00545,-0.0067799,7.863E-4,-0.0171136,-0.0098332,0.0013053,0.004008,-0.003792,0.0094141,-1.662E-4,0.0086202,0.0019723,-0.0045048,0.0014623,-0.0063174,0.0203665,-0.0074353,-0.0086307,-0.0011492,-0.0103243,0.0070309,-0.0097254,0.0010605,0.0278313,0.0041662,-0.0099766,-0.0017896,5.98E-4,0.0156779,0.0137784,6.477E-4,-0.0127742,-0.0043326,0.0108585,0.0162165,-5.19E-4,-0.0069804,-0.0134298,-0.0176791,0.0090987,-0.0095042,8.998E-4,-0.0189256,0.0108246,-0.0036533,-0.0126549,0.0076088,-0.019547,-0.0102061,-6.776E-4,-0.0145089,-0.0010044,-0.0014835,-0.0187047,0.0019058,-0.0036685,0.0105695,0.010043,0.0171587,-0.0027866,-0.0174297,-6.1E-5,0.005909,-0.0097173,2.626E-4,4.656E-4,-3.3E-5,0.0160826,-0.0073265,0.0188322,0.0038243,-0.0083413,-0.0090077,-0.0147125,0.0184344,0.0182589,-0.0051376,0.0032836,-0.0058871,4.232E-4,0.0036875, 

-0.0211663,-0.0087663,-0.0019218,-0.0014503,0.0061946,0.0057123,-0.0062069,-0.0137239,-0.0127442,-0.0052674,0.0018208,0.0068175,-0.0041225,-0.0188364,0.0113193,-7.311E-4,0.0038564,0.0072401,0.0042199,-0.008851,0.006945,0.0186327,0.0243253,-0.0147106,-0.0062043,0.0080272,0.0137077,-0.0210242,-0.0094221,-0.0052949,0.0047965,0.0026615,0.0028644,0.0041348,0.0102881,-0.0150696,-0.0047053,0.0028679,0.008064,0.0022956,1.356E-4,-0.0056101,0.0188136,0.0036244,-0.0151799,-2.018E-4,0.0016161,-0.0123694,0.0015455,0.0110055,-0.0040333,0.0045017,-0.0031045,-0.0205549,-0.0059825,-0.0025627,-0.002718,-0.0164665,-0.0014852,-0.0285825,0.0096789,0.0310514,-0.0026499,-0.0194756,-0.0111846,0.014661,0.0024756,0.0203359,0.0113403,0.0049776,0.025878,0.0102735,-9.939E-4,-4.84E-5,0.0093068,-0.0055354,0.0151752,-0.0070305,-0.0116541,0.0203596,0.007378, 

-0.013183,0.0062301,-0.0052477,-0.003915,0.0055606,-0.0187566,-0.0202816,0.0123685,0.0056606,0.0095529,-5.831E-4,-6.83E-4,-0.0074015,0.0070346,0.0133976,0.0076933,-0.0011728,-6.346E-4,-0.0025064,0.0103149,-0.0116536,-0.0071117,-0.0058019,-0.0126629,0.0217089,0.0092003,-0.0082606,0.0120555,0.0049115,0.0045707,2.716E-4,0.0082027,-0.0160862,0.0043451,0.0146842,-0.0155078,-0.0044796,-0.0048628,-0.0046741,6.764E-4,-0.0030484,0.0030593,-0.001511,-0.0222343,0.0056517,0.0137626,0.0093835,0.009327,-0.0101539,0.0013756,0.0017928,0.0085641,0.0068968,-0.0052624,0.0024641,-0.0011072,-0.0081083,-0.0051928,0.0051019,0.0042896,0.0152892,-0.0133097,0.0131737,-0.003412,-0.0191515,-9.423E-4,-0.0173084,0.0051824,0.0067539,-0.0227852,-0.0047468,0.0046453,0.0091718,0.0270341,0.0046961,-0.0074618,6.051E-4,0.0126908,0.0045506,-0.0177968,0.0012009, 

-0.0013579,0.003837,-0.0238757,-0.0101638,0.0120571,-0.0052382,0.0045311,-0.0155467,-0.004208,-0.0129154,0.0111392,-0.0122458,0.0111148,0.0093126,-0.0065419,0.0083425,-0.0044344,-3.402E-4,-0.0029811,0.0184707,0.0078299,-0.0067181,0.0180406,0.0093543,0.0040322,-0.0084537,-0.0021038,-0.0026324,0.0088492,-0.0096175,0.0077296,-0.004556,-0.0115981,-0.0125932,0.0036604,-4.306E-4,0.0032551,-0.0030495,5.913E-4,0.0174849,0.0065589,0.0136001,-0.0042664,0.0146964,-0.0060847,0.0044792,0.0082782,0.00741,0.009117,3.574E-4,0.0140623,0.0031964,-0.0103541,-0.0151272,-0.0018872,0.0023757,0.0064624,0.0038207,-0.0061857,0.0163234,0.0058958,-0.0050477,0.0014819,-0.0013703,-0.0050646,-1.244E-4,0.0045153,-0.0163278,0.0035852,-0.004991,-0.0102702,0.0083303,0.0119921,-0.0088109,-0.0099868,-0.0037229,0.008939,-0.0049537,0.0130301,-0.0150602,0.005907, 

-0.0056797,-0.0080846,0.0156117,0.0081114,-0.0034989,-0.0193551,-0.0093881,0.0173121,-0.0109585,-0.003448,0.017328,0.0086805,0.0077252,-0.0087449,-0.0032403,0.0081156,0.0026004,-0.0110351,0.0162409,0.0098359,2.009E-4,-0.0040696,-0.0088304,-0.0045665,0.0291501,-1.686E-4,0.0230731,0.005818,0.0029732,0.0109476,0.0142466,-0.0098393,-0.0040222,-0.0074037,0.0051493,0.0059079,0.0103597,-0.0011469,2.954E-4,-0.0109478,0.0048079,-0.0092741,-0.0179342,0.0105598,0.0081777,4.28E-5,-0.0188087,0.0107803,-0.0084048,-0.0036674,0.0214994,0.0052328,0.004662,0.0123223,0.0172303,-0.0063459,0.0020619,0.0018654,-0.0012733,0.0030711,-0.0210204,-0.0070038,0.0241039,0.0074787,0.0104306,-0.0153714,-0.0020413,-0.013661,-0.0076836,0.0164856,-0.0048324,2.741E-4,0.0088786,-0.0084059,-0.0057156,0.0109367,5.968E-4,0.0014681,-0.0097241,-0.0167372,-0.0110832, 

-0.0141,0.0063657,0.0067546,0.0190726,-0.0161816,0.0037095,-0.0053976,-0.0034572,0.0074117,0.0036468,-0.0065117,-0.0091801,0.0143532,-0.0064422,0.0018686,0.0070504,-0.0024301,1.23E-4,6.936E-4,3.705E-4,0.0060739,0.0020413,-0.0031597,-0.0036915,0.0173953,9.285E-4,0.0016762,-0.0081404,-0.0079398,0.0204038,-0.0046212,0.0038249,-0.0021578,0.0026988,0.0106262,-0.0163046,-0.0112439,0.0064203,0.0058521,-0.0197414,0.015476,0.0081182,-0.0078696,-0.0012751,3.292E-4,0.0045478,0.0120114,0.0011508,0.0225738,-0.0060471,-0.0016531,-0.0223502,-0.0084863,0.0088427,0.0069201,0.0043401,-0.0037336,0.0072816,-0.0018095,-1.37E-5,-0.0020252,-0.0055885,7.167E-4,0.0116502,0.0030736,-0.0028669,-0.0090667,-0.014193,0.0072086,-0.0013406,-0.0097609,0.0053594,-0.0055765,-0.0091098,0.0024448,-0.0039105,-0.0045962,-0.0038583,-0.0011964,-3.855E-4,0.0104355, 

4.814E-4,0.0038592,0.0071495,-0.0139567,-0.015369,0.0051159,-0.0083282,-0.0027578,-0.0017465,-0.011107,0.0028387,-0.0065793,0.0022379,-0.0050786,0.0059289,-0.0058697,-0.0275313,0.0056832,-0.0157537,-0.0024245,0.0089629,0.0150596,-0.00895,0.0138446,0.0045557,0.0134358,-0.0151533,-0.017582,0.0151332,-0.0074651,-8.404E-4,-0.006502,-0.0152481,0.0036748,6.234E-4,0.0207214,-0.0155607,0.0031322,0.0032966,0.0014458,0.0061894,-8.337E-4,0.0018574,0.005843,0.0049885,0.0121864,-0.0149106,6.87E-5,0.0144527,-0.0123206,0.00585,0.0077307,0.0112065,0.0014235,-0.0037455,-0.0144197,0.0078475,-0.0059618,-0.0037528,0.0028112,0.0012821,-0.0131484,-0.0033306,-0.0030113,0.0117104,-0.014426,0.006753,-0.0062269,0.0121604,0.0042962,0.009323,0.0029814,0.0019634,0.0078165,0.0055278,-0.0037775,0.0134,0.0120825,0.0011238,-0.0084295,0.0082458, 

0.0065903,-0.0013545,-0.0108761,0.0035198,-0.0063735,0.0147134,0.0043783,-0.0085423,-0.0103245,0.0023963,8.906E-4,0.0102663,-0.0017482,0.0115022,-0.0011172,-9.417E-4,-0.002935,0.0047069,-0.0131493,-0.0129929,-0.0047523,-0.0036607,-0.0035759,-0.0138778,0.0053107,-0.0169829,0.004805,-0.0084673,-0.0091967,0.0072736,0.0077058,-0.0111111,0.0134744,4.805E-4,0.0012094,-0.0114636,-0.0123388,0.0187658,-0.0055396,0.0026219,0.0193394,-0.0156508,-0.0087748,-0.0088731,-0.0142363,-0.0038853,0.0123965,0.0099749,-0.0017026,0.0070306,1.103E-4,0.0117412,-0.0010333,-0.0078475,0.0163871,-0.0067675,-0.0146177,-0.0059696,0.005478,0.0072199,0.0036478,-0.0193343,-0.0049356,4.161E-4,0.0177588,0.0130104,0.007858,0.0072771,-0.0049772,-0.0060985,-0.0067239,0.0143075,-0.0086518,-0.0057482,0.0034915,-0.0225447,0.0135523,-0.0132403,0.0016963,0.0038892,-0.0115196, 

-0.0010962,-0.007837,2.295E-4,-0.0066059,0.0048012,-0.0196527,0.0039832,-0.0082732,3.566E-4,0.0081746,-0.0024021,0.0176314,6.4E-5,0.0365716,-0.0013494,0.0102798,-0.0096539,0.00522,-0.005396,-0.0022964,-0.0053481,0.0045698,-0.0174623,-0.0058674,0.0069857,0.0045832,-0.0032834,-0.0110369,0.0081955,0.012158,-0.0189215,4.298E-4,7.91E-4,1.0E-5,-0.0056216,-0.016812,-0.0143938,0.0102049,0.0185501,-0.00469,-0.0107275,-0.0048448,-0.0062666,0.0029739,-0.0023048,-8.427E-4,0.0061029,0.0011803,3.3E-5,0.002177,0.0081435,-0.007016,-2.81E-5,-0.0105519,-0.0108142,0.001341,-0.0015873,-9.956E-4,0.0048293,0.0052537,-0.0199146,-0.0252001,0.0132066,-0.0096479,0.0131574,0.0065783,-0.0105982,0.0078979,0.0012007,0.0072033,0.012684,0.0132,-0.0168279,-0.0169743,-0.0086573,-0.0078767,0.0010894,-0.0129055,0.006071,0.0083089,0.0087569, 

0.0088071,0.0221904,0.0039223,0.0026568,-0.0011304,-0.0063596,-0.0034563,-0.0018316,-4.488E-4,-0.0042169,-0.0033697,-0.0038852,0.0077168,-0.0040737,0.0167013,-0.0093841,-0.0113478,0.002824,0.0025021,-1.884E-4,-0.0013262,0.0056141,-0.0057787,0.0126445,-0.0020155,0.0114437,0.0089985,-0.0094338,0.0016527,-0.0014966,6.078E-4,-0.0033162,-0.0152602,-0.0079137,-0.0048701,0.0033507,-0.0121277,-0.0025618,0.0045435,-0.0116827,-0.0094768,0.0199745,0.0050663,0.0160092,0.014296,-0.0073409,0.004577,0.0038091,-0.0014209,-0.0016891,-0.001301,0.0057725,-0.0024112,-0.0094541,-0.0039512,0.0117254,-0.0106231,-0.0039918,-0.001286,0.0025989,-0.0019857,-0.0091441,-0.0028207,0.0047501,0.0030131,0.0056556,0.0223178,-0.0019396,-0.0011972,0.0042288,-0.0126792,0.0081746,-0.0120444,-0.0033217,0.0075898,-0.0077877,0.0150374,0.0043118,-0.0110518,-0.0052771,-0.0019963, 

0.0069397,-0.0066114,0.0081054,0.0117347,-0.0033744,0.0026949,-0.0025796,-0.0099032,0.0023786,-0.0038867,-0.0197497,0.0105754,-0.0107427,-0.0181213,-0.0089163,4.832E-4,-0.0072502,-0.0040657,-0.0090678,0.0158402,0.0054115,0.0100398,0.0013241,-0.0025132,0.0103313,-0.0066347,0.0154292,-0.0129133,0.0092348,0.0087981,0.0066524,-0.013595,-0.0145503,0.0011083,-0.0101266,-0.0084336,7.091E-4,0.0036227,-0.002824,-6.173E-4,-4.58E-5,2.123E-4,0.0012535,0.00862,0.0045443,0.0033594,-0.0036622,-0.003852,-0.0012566,0.0036618,-0.0034996,-4.47E-5,0.0042924,-0.0079233,0.0010343,-0.0130382,0.0182955,-0.0156004,7.668E-4,-0.002867,-0.0031794,0.0019178,-0.0033887,0.0027468,-0.0062182,0.0237273,-0.0064298,0.0144141,-0.0014408,-0.0026378,-0.0072005,0.0020509,-0.004906,-0.0111935,-5.086E-4,-0.0039579,0.0190854,9.182E-4,0.0045561,0.0018246,-0.005598, 

0.0033727,0.0076795,-0.0074745,0.0076963,-3.825E-4,-0.0448692,-0.0115059,-0.0092847,-0.0043451,0.0111031,0.0101455,0.0010687,-0.0180811,-0.0032303,0.0052715,-0.0013728,-0.0133641,0.0094938,-0.0054263,0.0073631,0.0018971,0.0031308,0.00506,-0.0137884,0.0020292,0.0010848,-0.0126893,0.0011191,0.0010414,0.0151017,0.0072616,-0.0013244,-0.0051519,-0.0075365,-0.0049745,-0.0068897,0.0079085,-0.0033649,-2.137E-4,-0.0025948,-0.0010669,-0.0017537,0.0177729,-0.0016574,0.0020806,0.0265558,0.002071,-0.0037106,0.0039839,-0.0099156,-0.0169441,-3.9E-6,-0.0055975,0.0070139,0.0090189,-0.0112228,5.16E-5,0.0194517,-0.0044596,-7.83E-5,-0.0159848,-0.0091712,0.0066682,-0.0077226,-1.222E-4,-0.00353,0.0042225,-0.0066256,0.0068512,-0.0152354,0.0018345,0.0080038,-0.0056769,0.0026178,-0.0130416,0.0075295,-0.0046862,-0.0085543,-0.0056541,-0.0038924,0.0122825, 

-0.0099991,-0.0050304,-0.0240325,0.0045055,0.0150101,0.0027524,0.0035951,0.0144203,0.0123215,-0.0101602,-0.008039,0.0054609,-0.0103381,-0.0072074,0.0134321,-0.0038949,-7.41E-4,-0.0099058,-0.0192872,0.0064408,-0.006835,-0.0107189,0.0103411,-0.0262173,0.007147,0.0170346,-0.0111305,0.0073545,-0.0097784,-0.0050692,-0.0034535,0.0077227,-0.0062664,-0.0181227,-0.0067818,-0.008945,-0.0088776,-0.0026568,-0.0238947,0.0107216,0.0028053,0.0127558,-0.0103678,-0.0049229,0.0106017,0.0024295,0.0070021,0.0010066,-6.311E-4,0.0094121,0.0053908,-0.0012225,0.0047016,-0.0059653,-0.0021359,-0.0022854,-8.295E-4,-0.0034703,-0.0057266,-0.0116356,-0.0154339,0.0071257,0.0094999,0.0101446,0.0104398,0.0262339,-0.0023997,0.0051331,0.0115761,-0.0013918,1.168E-4,-0.004187,0.0048826,-0.0156646,-4.352E-4,-0.0030605,0.0074331,-0.0139958,-0.004838,0.011048,-0.0044634, 

