50 1 1 51
0.0072783,-0.0152425,0.0133835,-0.0050158,4.957E-4,-4.848E-4,0.0056525,0.0049805,-0.0019768,-1.914E-4,0.0035339,-0.0163379,-0.001839,-0.0048229,-0.0034018,0.0164992,-0.0061303,0.0059589,0.0070975,-0.0100091,0.0175953,0.0034573,-0.0165592,-0.0018294,0.0024087,-0.0239921,0.0261864,-0.0156269,-0.0010577,0.0094523,-0.0079585,-3.99E-5,-0.0094824,-9.726E-4,-0.0059857,0.0058567,0.0026695,-0.0082426,-0.0235273,-0.0046434,0.007795,-0.0049755,-0.0173863,0.0075534,-0.0063896,-3.512E-4,-0.0013497,-8.359E-4,0.0022927,-0.0088936,0.0041713, 

-0.0111913,0.0055392,0.0076262,0.00906,-0.0072158,9.758E-4,0.0126141,0.0178603,-0.0045901,9.02E-4,0.0089032,0.0114907,0.0189949,0.0185671,0.0046096,0.008718,0.0033226,-0.0146135,0.0106248,-0.0113895,0.007888,0.0165117,0.0054398,0.0102414,1.343E-4,-0.0032956,0.009028,0.0020753,-0.0012158,0.0134933,-0.0095945,-0.0017919,0.0056224,-0.0076227,-0.006531,0.0117547,0.0072477,-0.0040291,-0.003346,-0.0043425,-0.0069909,0.0042052,0.0023148,0.0041834,-0.0014351,-3.461E-4,0.0052019,-0.0055736,-0.0063432,-0.0025534,0.0015146, 

0.0337144,-0.0071668,-0.0176818,0.0147896,0.0129964,-0.0155478,0.0053557,-0.00126,0.0070789,0.0114047,-0.0066356,-0.0078457,0.0063502,-0.0198145,0.0015678,0.0024106,-0.0061235,-0.0100498,-0.0245306,0.0108387,-0.0049315,0.0025849,0.0197564,-0.0073332,-0.0142722,-0.0040069,-0.0011065,-0.0081849,-0.0074894,-0.0074418,-0.0054045,-0.0099948,-0.0034508,-0.012301,0.0223839,0.0109621,0.0083418,0.002374,1.668E-4,-0.0096013,-0.0028531,-0.0027211,2.362E-4,-0.0110393,0.0079646,-0.0155611,0.0130919,-0.0019851,0.004952,-0.0015232,-0.0088066, 

-0.002164,-0.0149757,-0.0194883,0.0146076,-0.0100079,0.0028038,-0.0071484,-0.0127878,0.0053518,-0.0081023,-0.0023627,0.0046038,-0.0042225,0.0048915,0.0105885,0.0012488,0.0065475,0.0104005,-0.0030738,-0.0090304,-0.0159473,-0.0093623,0.0011598,0.0051006,0.001605,-0.0028805,0.0140287,-0.0098187,-0.0065596,-0.0136176,-0.0036099,0.003327,0.016401,0.0042973,-0.0116966,0.0109877,-0.0033492,-3.439E-4,0.0034325,0.0023838,-0.0159683,0.0136741,-0.0135626,-0.0303678,-0.0039325,-9.509E-4,-0.0057161,-0.0097573,-0.0144301,-0.0026704,0.0071508, 

-0.0270708,0.0052959,0.0058656,1.3E-4,-0.0053912,0.0187909,-0.0147417,1.292E-4,-0.0039141,-0.0035296,-0.003533,-0.0021718,0.0033688,-0.005753,0.0070995,-0.0053227,0.0027426,-0.0093485,-0.0026765,-0.0090354,-0.0200513,0.0054368,-0.0097213,0.0139141,0.0043296,0.0029767,0.0160732,0.00687,-0.010138,-0.0051698,0.0145183,0.0055463,-0.0155915,-0.0096224,-0.0028643,0.0140891,-8.132E-4,0.0098526,0.0104898,0.0063167,-0.0142166,-0.0033665,-0.0151132,0.0035247,-0.0088523,0.0075945,-8.659E-4,0.0041659,0.0082833,-0.0032135,-0.008744, 

-0.0124711,-0.0045386,0.0177831,-0.0095609,-0.0062627,0.0073135,0.006731,0.0061669,0.0076465,-0.0237683,-0.0042998,-0.0026374,0.0061823,-0.0135226,-0.0262998,0.0107486,-0.0114985,0.0026161,0.0058133,-0.0012816,0.0197913,0.0162517,-0.0099208,-0.0106413,-0.0019896,-0.0070041,0.0027457,0.0053231,0.0044523,-0.0020347,-0.01015,0.0067334,-0.015173,0.0121034,0.0172702,-0.0163339,-0.0092006,0.0043123,-0.003758,1.92E-5,-0.0060695,0.0063594,0.0053086,0.0079601,-0.0123792,0.0050293,0.001594,-0.0103027,0.0022796,0.0204169,0.0132909, 

-0.0030937,0.0113799,-0.0041321,0.0076999,0.0038521,-0.001705,0.0063192,-0.0027498,-0.0109386,0.0169213,0.0088032,-0.0138222,0.0124642,-0.0198402,0.0032779,0.0034512,-0.0071081,-0.0041669,0.0059214,0.0067248,9.237E-4,-0.0199279,0.0144791,0.0072692,-0.0035196,-0.0025954,-0.0128374,-0.001868,-0.0121984,-0.0109455,0.0051399,0.0096139,0.0019914,-0.0189384,0.0041754,-0.003774,-0.0202855,-0.0200257,-0.0114215,0.0128638,0.0169254,0.0104127,-0.0038264,0.001365,0.0123271,0.0069497,-0.006512,-0.0039046,-0.0192696,-0.0069884,0.0070752, 

0.0184849,-0.0034023,-0.0107339,-0.0055172,-0.001005,0.0049636,-0.0106743,2.64E-4,0.0015695,0.004089,-0.0130967,0.0068858,0.0011568,-0.0017218,-0.007024,0.0038053,-0.0114453,-0.0092888,-2.818E-4,0.0073582,0.0089926,-0.0045621,0.002271,0.0012161,0.011756,-0.0082792,9.072E-4,-0.0052217,0.0244509,-0.0059663,5.39E-4,-0.0063931,-0.0230851,-0.0159018,0.0041773,0.0041073,-0.006361,0.0054992,-6.815E-4,-0.0044205,-0.0068871,0.0081913,-0.0027187,8.732E-4,9.453E-4,0.0095963,0.0052372,0.0218048,-0.0124394,-0.0013308,0.0057539, 

