50 1 1 51
-0.0011111,0.0470146,-0.0265879,0.0089981,-0.013202,0.0030838,-0.0053229,-0.0121615,0.0128494,0.0193043,0.0084959,0.0142253,-0.0200845,-4.384E-4,-0.0352961,0.0083389,0.0105899,0.0236252,0.002732,-0.0028439,-0.0239623,-0.0552113,-0.0472499,0.0147809,0.0118216,-0.0041516,-6.79E-4,-0.0152318,-0.0191497,-0.0118419,-0.024409,0.0037339,-1.592E-4,0.0078532,0.0072834,0.0169791,-0.0570953,-0.0048513,-0.0204443,-0.0161492,0.012539,-0.0137113,0.0285014,0.0079784,-0.0097793,0.0267242,-0.016561,-0.0189965,0.0127964,0.0296985,0.0351315, 

-0.0025318,-0.0090301,0.0058444,-1.829E-4,-0.0027892,1.777E-4,0.0132166,0.0199533,0.0078863,-0.006756,0.0130087,-0.0119634,0.0042054,0.01412,-0.0051025,-0.0076303,-0.0180574,-0.004724,-0.0057353,0.0080217,-0.0096054,-0.0073993,-0.0033345,-0.0148375,0.0254468,0.003613,-0.0037765,-0.0067669,-0.0049151,-0.0054132,-0.0069618,-0.0125239,-0.0120212,0.0121577,-0.0040852,-0.0069168,0.0018763,0.002953,0.0136808,0.0120613,-0.0026887,-0.0061275,0.0182746,0.0064503,-0.0104087,-0.0041003,0.0163254,-0.003927,-0.0014268,0.0078118,-0.0066014, 

-0.0076278,0.0040867,0.0062941,0.0087197,-0.0127397,0.0148676,0.0039873,0.0071778,0.002417,-0.0085549,-0.0030846,0.0073605,-0.0129742,-0.0021238,-0.0043821,-0.0089859,0.003235,-0.0037789,2.884E-4,0.0080941,1.939E-4,-0.0071459,0.0077865,0.0055994,-0.00783,3.852E-4,-0.0036894,-0.0141529,-0.0065653,-0.0043711,-0.0106684,-0.0025137,0.0054266,0.0014729,0.0121781,-0.0092997,-0.0087418,0.0089007,-1.99E-5,0.0012725,0.0044413,-0.0016236,-0.0172177,-0.0122346,-0.0139562,-0.0017102,0.009021,0.0057699,-0.0131844,-0.0222968,0.0142929, 

-0.0228147,0.0027128,-7.598E-4,-0.0093054,0.0028901,-0.0012159,-0.008615,0.0070626,0.0344923,0.0202946,0.020952,-0.0148913,9.49E-5,0.009661,0.0131496,-0.0039608,-0.0057597,-0.0104703,-0.0076,-0.0115562,-0.0174242,0.004397,-0.0123631,0.0195305,1.398E-4,-0.0068679,0.0037159,8.733E-4,-0.0135629,0.0084525,0.0204756,0.0115237,0.0098385,-0.0123297,-0.0308233,9.809E-4,0.0149186,0.0100945,-4.674E-4,-0.0121916,0.0012646,-9.264E-4,0.0142253,0.0183454,-0.0204847,0.0028795,0.0037678,-0.0177493,0.0013767,0.0121533,-0.0125598, 

-0.0082702,0.002576,-0.0058747,0.0016106,0.0200765,-0.0012679,-0.0011791,-0.015048,-0.0069458,-0.0103619,-0.0088687,0.0208112,-0.0048851,-0.010376,0.0117286,-5.862E-4,0.0082742,0.0145023,0.0166073,-0.0085791,0.0149197,-9.808E-4,-5.662E-4,0.0068865,-0.011731,9.095E-4,0.0044285,0.0068019,0.0161246,-0.0112122,-0.0062716,0.0031341,-0.0107797,-0.0080705,0.0121376,0.0018951,-0.0088409,0.0024737,0.0063823,-0.0050463,-0.0015819,-0.0065143,-0.0069944,-0.0029214,-0.0159458,0.0109257,-0.0302833,0.0209401,0.0178234,0.0157883,0.0128257, 

1.221E-4,0.183719,-0.1476661,1.643E-4,-0.0838302,-0.0031202,0.0062005,0.0041967,-0.0188509,0.0347425,-0.0892084,0.0186089,0.009995,0.0082355,-0.1253395,-0.0583196,0.0270832,0.0919953,0.0425908,-0.001981,-0.0745928,-0.1762196,-0.1601589,0.056956,-0.0036619,-0.0212532,0.0037648,-0.0037224,-0.132236,-0.0764182,0.0193313,0.0044619,-0.002699,0.0762871,0.0786101,-0.060837,-0.2286895,-0.023998,-0.0843818,-0.1000249,0.0821515,-0.0102125,0.1121597,-0.0352627,-0.0139717,0.1643579,0.0099748,-0.0036043,0.0693245,0.1045788,0.1474954, 

-0.0028011,-0.0051291,4.75E-4,0.0046521,0.0013033,-0.0052814,-0.0190619,0.0029795,-2.379E-4,0.0112515,-0.0075914,0.0033503,-0.0049917,-0.010084,0.0074484,-0.0038376,-0.0060006,-0.0165957,-0.013906,-0.0157247,-0.009183,-0.0034399,-0.0080977,-0.0057799,-0.0050411,-0.0104992,-0.0234155,-0.0024005,-0.003391,0.0154741,-0.0127306,-0.005406,0.0061296,0.0141388,-0.0069536,-0.0059482,-0.0241825,0.0072593,-0.0063446,0.0048331,-0.0101571,0.0175438,0.0046733,0.0215165,0.0147452,0.0011891,0.0024745,-0.0081043,-0.002947,-0.0014092,-0.0044978, 

-0.0017849,-0.0274514,0.0416224,0.0074049,0.0386618,-0.003227,0.0078084,0.0063909,-0.0191644,0.0080106,0.0080392,-0.0027957,0.0148095,0.0017962,0.0590683,0.0368316,0.0096048,-0.0041636,-0.0088279,0.0029061,0.0735036,0.0720495,0.0703148,0.0195954,0.0118546,-0.0066075,-0.0148801,0.0082401,0.0391627,0.0204559,0.0059933,-0.0106051,0.003274,-0.0199413,-0.0200804,0.0378104,0.0369883,0.0338799,0.0415653,0.0479061,0.0057142,0.0070751,-0.001728,0.0098422,-0.0119999,-0.014825,0.0090522,-0.0043502,0.0019911,-0.0167857,-0.0211139, 

