50 1 1 51
0.0173108,-0.0086717,-0.0029917,-0.004537,0.0112233,5.288E-4,-0.0071333,-0.0032131,-0.0042885,-0.0015417,0.0066218,-0.00419,-0.0050465,-0.003151,0.0032705,0.0098556,-0.0065736,-0.0092159,-0.0081724,0.0058161,0.002384,-0.005668,0.0017587,0.0127767,0.0010634,-9.341E-4,-0.0086578,-0.003311,0.0160159,-0.0038413,-0.0106651,0.0044562,-0.0077472,8.35E-4,0.0041005,0.00396,0.0046508,0.0070063,-0.0112049,-0.0061928,0.0201001,-6.559E-4,-0.0104116,-0.0049472,-0.0171939,0.0024525,-0.0105871,-0.0091629,-0.0083108,0.0026555,-0.0081055, 

0.0012404,-0.0029008,0.4312879,-0.0590312,0.2187462,-5.623E-4,-0.0580386,0.0614952,-0.0897044,0.5499383,0.0302148,-0.001752,-0.2948555,-0.0054603,8.319E-4,0.2577928,-0.0229139,-0.015296,0.0173201,-0.0081827,0.1472702,0.2374973,0.0541251,0.0177786,-0.0039981,-0.3195476,0.4162534,-0.1145613,-0.0685235,-0.1950659,-0.0085589,-0.0040941,-0.0151798,0.0050278,-0.0112921,0.1066394,0.0573634,0.0028262,-0.0224453,-0.0129068,-0.008748,-0.2909214,-0.1450587,0.1385,-0.0684961,-0.0705813,0.429787,0.0107497,-0.117871,-0.08763,-0.0417622, 

-0.0120002,-0.0013731,0.0568417,0.0024552,-0.0188189,0.0024348,-0.0082955,0.0193494,-0.0351785,0.085702,0.0011803,0.0156895,-0.0776386,0.0142633,0.0041751,0.0758198,-0.0022477,-0.0232098,0.017124,-0.0097189,0.0095278,0.0921311,0.0011954,0.0165947,-0.0019064,-0.1032849,0.1400174,-0.0304411,-0.0221292,-0.0571424,-0.0097442,-0.0016189,0.0046633,-0.0064432,-0.0073959,0.043022,0.0159441,-0.0073573,-0.0016587,-0.0063087,-0.0133854,0.1621049,-0.0439242,0.0643256,-0.0199908,-0.0257365,0.0873034,-0.0016828,-0.0474794,-0.0312382,-0.0431503, 

0.0340272,0.0284575,0.0239154,0.0594709,0.0313597,-0.0160065,0.0031962,0.0051336,0.004402,0.0506498,-0.0075505,-0.0061796,-0.0022492,-0.0189391,0.0012038,0.0256153,-0.0050527,-0.0102611,-0.0234005,0.0112826,0.0189529,0.014411,0.0222586,-0.0073626,-0.0142317,-0.0118782,0.0457248,-0.0108518,-0.0096525,0.062286,-0.0052567,-0.0106366,-0.0032436,-0.0105914,0.0224379,0.0185414,0.0131803,0.0020367,6.05E-5,-0.0098357,-0.0029876,-0.0058153,-0.0031623,0.0434128,0.0060022,-0.0174067,0.0461293,-9.899E-4,0.0018673,-0.0031638,-0.0229424, 

-0.0016472,-0.0268217,-0.016059,-1.478E-4,-0.0078186,0.0045027,-0.0036796,-0.0126334,0.0108758,-0.0147598,-0.0031351,0.0052147,0.0140199,0.0054683,0.0106293,0.0049235,0.0101389,0.0120315,-0.0024282,-0.0088814,-0.0347507,-0.0426345,0.0013369,0.0049491,0.0026475,0.0158514,-0.0153551,-0.0036011,-0.0021024,-0.0355521,-0.0035048,0.0051073,0.0169281,0.0037564,-0.0112117,0.0093465,-0.0037852,-0.0012947,0.0036186,0.0032858,-0.0145749,0.006239,-0.004801,-0.0629657,4.312E-4,0.0030521,-0.0048966,-0.0096049,-0.0062122,0.0031843,0.0084597, 

-0.0268792,0.0035399,0.0025534,-0.00408,-0.0077444,0.018888,-0.0137171,-3.94E-4,-0.0025047,-0.010499,-0.0042674,-0.0021304,0.0081975,-0.0054664,0.0070971,-0.0089625,0.0029058,-0.0088783,-0.0021605,-0.008904,-0.0219132,-0.0036068,-0.0101098,0.0132934,0.0045195,0.0080454,0.0057813,0.0084322,-0.0089518,-0.0078449,0.0147173,0.0057516,-0.0153314,-0.0094389,-0.0025569,0.0119679,-0.0037312,0.0100801,0.0106678,0.006583,-0.013871,-0.0018641,-0.0127982,-0.0053073,-0.0076068,0.0085729,-0.0070828,0.0042262,0.0104521,-0.0016936,-0.0130102, 

-0.0109687,-0.0279243,0.0101466,-0.0298514,-0.0111157,0.0064938,0.0063988,0.0039762,0.0107826,-0.0434637,-0.0067885,-0.0016306,0.0237244,-0.0110275,-0.0273506,0.0058909,-0.011149,8.976E-4,0.0040545,-6.965E-4,-0.0118869,-0.0263082,-0.0100534,-0.0107029,-3.001E-4,0.0044782,-0.0367464,0.0072191,0.0114878,-0.038011,-0.0098192,0.007664,-0.0141304,0.0141148,0.0183641,-0.018931,-0.0097961,9.492E-4,-0.002665,0.0020724,-0.0057764,-0.0093957,0.0085842,-0.0428487,-0.0139118,0.0028239,-0.0236594,-0.0105597,0.0054584,0.01971,0.0088009, 

-0.0027709,0.002345,-0.0094119,-8.23E-5,-0.0070802,-0.0013832,0.0075832,-0.0054999,-0.0087028,0.0127258,0.0083166,-0.0134768,0.019954,-0.0192186,0.0032393,0.0045944,-0.005347,-0.0032893,0.0056693,0.0067417,-0.0122866,-0.0286836,0.0125094,0.0066529,-0.0030647,0.0051888,-0.0295585,8.793E-4,-0.0102189,-0.0264509,0.0051792,0.0099698,0.0023728,-0.019026,0.0044366,-0.0070978,-0.0247621,-0.0208621,-0.0115497,0.0134386,0.0175404,0.0038481,7.21E-5,-0.0156563,0.0142278,0.0085795,-0.0042006,-0.0038362,-0.0157015,-0.0044642,0.0039443, 

0.0185836,-0.0050792,-0.0114989,-0.0065317,-7.944E-4,0.0049403,-0.010149,2.932E-4,0.0025367,0.002742,-0.0127889,0.0070526,0.0038195,-0.0016799,-0.0068987,0.0033363,-0.0107722,-0.0088706,-2.839E-4,0.0074532,0.0064681,-0.0075102,0.0023412,0.0012883,0.0118671,-0.0055635,-0.0048308,-0.0042973,0.0251938,-0.0081094,6.209E-4,-0.0064291,-0.0229609,-0.0158839,0.0043271,0.0036486,-0.006482,0.0053965,-6.486E-4,-0.0042898,-0.0066943,0.0024107,-0.0014357,-0.0031108,0.0017497,0.0102966,0.0025944,0.0221009,-0.0112311,-2.647E-4,0.0018759, 

