50 1 1 81
-6.973E-4,-0.0048222,0.0018444,-0.0099926,-0.0039554,0.003933,0.0064606,0.0150235,0.0064893,-6.971E-4,0.0074742,0.0093007,-0.0128962,-0.0089592,-0.0123917,0.0047009,0.0106078,-0.0069181,-0.0010999,0.0045301,-0.0063757,-0.0065448,-0.0038294,-0.0077718,-0.0028244,0.0010161,-0.0095631,0.0010182,0.0015288,-0.0019942,-0.0025472,0.0049105,7.0E-7,-0.0018176,0.0132096,0.0086073,-4.802E-4,-0.0032955,-0.0069596,0.0102199,0.0180396,-0.0171944,-0.0038648,-0.0045294,0.0170624,-1.283E-4,-0.0035717,-0.0083212,-0.0096234,0.0036134,-0.0098489,0.0116705,-0.0063552,-0.0143261,-0.0098618,-0.0094954,0.0124521,-0.0098975,-8.018E-4,-0.0091665,0.0141662,-0.0167006,0.0103867,-0.0050802,-0.0063944,0.0148538,0.0031783,-0.0116412,0.0021566,0.0083246,-0.0021064,0.0046712,2.55E-5,0.0118154,0.0046645,-0.0140153,0.0029313,-0.0052316,-0.0096837,0.0047859,5.699E-4, 

-0.0170319,0.0030125,0.0063285,0.0017263,2.688E-4,0.0122932,0.0071697,0.0231429,-0.0136753,-0.0059883,-0.0052618,0.0220631,-0.0013948,0.0145311,-0.0033679,-0.0026213,-0.0051515,-0.0093966,-0.0197446,0.0117321,-0.0083068,-0.0088717,0.011636,-0.0127578,-0.0126002,-0.0056575,-0.0075109,0.0085974,0.0032201,-0.0067086,0.0063414,-0.0228863,0.0073001,-0.0102052,-0.0011668,0.002908,4.48E-5,0.0071174,0.0073084,-0.0062917,-0.0023204,0.0072181,0.0011111,-0.0016072,-0.0101852,0.0078988,-0.0199749,0.0089412,0.0017831,0.0050509,0.0023373,0.010642,-0.0057358,0.0091374,0.0329229,0.0011955,0.0263047,-7.082E-4,-0.0040332,0.0029731,0.0101675,0.0054279,0.0051013,-0.0093886,-0.0037701,-0.0038162,-0.0095697,0.0219572,0.0068999,0.0076794,-0.0070447,-0.0065024,-0.0153241,0.0033704,0.0071393,0.0065235,0.0063594,-0.0171892,-0.0195261,-0.0150558,0.0035266, 

-0.0174432,0.0022207,-6.35E-4,-0.0034635,-0.0057003,-4.4E-4,0.0090743,0.0072082,-0.0202003,-0.0160963,0.0043587,-0.0203068,0.0136765,0.0119607,0.0049903,-0.0029113,-0.0025147,-0.0060703,0.0069742,-0.0084025,0.0015376,-0.010592,-0.0028475,0.0180619,-0.0071566,0.0091148,-3.512E-4,-0.0112066,0.0137473,-0.0147868,-0.0151108,9.902E-4,0.0044353,-0.0123266,-0.0029192,-0.0116388,-0.0084956,-0.0060176,-0.004551,0.0017215,-0.0074706,-0.0052436,0.0043773,0.006751,0.0039139,-0.011929,-0.0088392,-0.0127251,0.008583,2.747E-4,-0.002115,0.011273,0.0071383,0.0079131,-0.0051825,-0.0100118,0.0060703,-0.0222831,0.0131416,-0.0166418,0.0040049,-0.0052512,-0.0093069,-0.013075,0.0023759,0.0062935,-0.0010572,0.0077167,0.0054607,0.0111424,-0.0028091,-0.0120479,-0.0047062,-0.0039155,0.0148593,0.0167126,-0.0083177,0.0118371,0.0050025,4.214E-4,0.0084888, 

-9.485E-4,0.0047704,-1.441E-4,-0.0026659,0.0096206,0.0076886,-0.008895,-0.003449,2.92E-5,0.0083285,0.0021318,0.0161034,0.0045708,0.0034198,-0.0049251,1.118E-4,-0.0038328,-0.0211271,-0.0103712,0.0027191,0.0176563,0.0011465,0.0089814,0.0055654,0.0137185,0.0128611,0.0224356,0.0222207,0.0166964,0.0034769,-0.0070186,-0.0080296,0.0211101,0.0047805,-0.0038411,-0.0207725,0.0138814,-0.0269306,0.0060935,0.0017031,-0.0058932,-0.0075065,0.0118891,-0.0145381,7.073E-4,-0.0106189,-0.0014736,-0.0083651,0.003611,-0.0062537,-0.0102903,-0.001442,-0.0179252,-0.0045117,0.0118738,0.0143878,-0.0180659,0.0086733,7.95E-5,0.0071884,0.0187333,-6.895E-4,-0.0010223,0.0054876,0.0096148,0.0181263,-0.0088996,0.0110661,-0.0065967,-0.0043663,0.0042523,-0.0120271,0.0023305,-0.0212972,0.0172963,-0.0024518,-0.0197255,-3.274E-4,-0.0190888,-0.0068,-0.0040379, 

-3.97E-4,-4.712E-4,0.0237803,0.0199342,-7.329E-4,0.0116179,-0.0083248,0.0094494,0.001985,0.0134111,0.0014418,-0.0151422,-0.0034902,-4.82E-5,0.0031563,-0.0038466,0.0160914,-0.0078172,-0.0073014,-0.0017208,0.0140429,0.0040375,5.667E-4,-0.0160182,-3.646E-4,0.0171333,0.0017711,-0.005296,0.0079336,0.0088542,2.827E-4,0.0017638,-1.297E-4,-0.0102805,0.016706,0.0070853,0.0139272,0.0040803,-0.0134051,-0.0015855,-0.0069739,-0.0036609,0.0053866,-0.0017062,0.005507,0.0146162,-0.0157944,-0.0155973,-0.0128965,-0.0029895,-0.0032248,0.0019572,0.0046331,0.001356,-0.0020404,0.0092556,-0.0057822,0.0047916,0.0046239,-0.0026729,0.0114027,-0.001578,0.0036402,0.0048048,0.0055653,-0.0051665,0.0281094,-0.0125096,0.0025864,0.0129665,-0.0141482,0.0022738,0.0023272,-0.0038416,-0.0094154,-0.0020923,0.0015325,0.0132086,0.0082114,-0.0045681,-0.0020156, 

0.0071318,-0.0164962,-0.0018126,-0.0018504,0.0073498,0.0180954,-0.004434,-0.0122877,-0.0105576,6.866E-4,4.549E-4,-0.0125185,-0.0043462,-0.0045622,-0.0113617,0.0133079,0.0019315,0.0074319,-0.0135202,9.215E-4,0.0026907,-0.006939,-0.0222947,-0.0128225,0.0095504,-0.0043012,-0.0117809,-0.0032086,0.0129973,-0.0061624,0.0222085,-0.007115,-0.0118777,0.0106754,-0.0075892,0.0160746,0.0035619,-0.0026897,0.0057254,0.003463,-0.0125346,0.0026274,1.85E-5,0.0045916,-0.005583,-0.0037284,0.0027789,-6.259E-4,0.0031917,0.02152,0.0026249,3.024E-4,0.001142,0.0091534,0.0039537,0.0066038,-0.0070263,0.0117404,-0.0137072,-0.0071452,-0.0077848,0.0120415,-0.0132854,-0.0112052,7.513E-4,0.0242291,0.0127799,-0.0045694,-0.0058917,0.0040679,0.0069128,0.0066988,0.0027225,-0.0237459,0.0036013,0.0020964,-0.0029779,-0.0074764,-0.0053492,-0.0027616,-0.0082883, 

-0.0094547,-0.0057194,0.0127973,0.0155901,-0.019155,0.0059193,0.0050176,-3.28E-4,0.0067441,0.0085239,0.0269535,0.0105234,0.0110559,0.0138995,-0.0048924,0.0164204,0.0074863,0.004431,-0.0055401,0.0019079,-0.0034708,-0.0117414,0.0121086,0.0058995,-0.0186441,-0.0102472,3.074E-4,-0.0106541,0.0070792,0.0026414,0.0139053,0.011024,1.99E-4,0.0177169,-0.0080875,-0.0014033,-0.0013568,-0.0010625,-0.0113393,-0.0012133,0.004548,-1.743E-4,-0.0176297,0.0187075,5.209E-4,0.0077445,-0.011153,0.020275,0.0093772,-5.584E-4,0.0027347,0.0049685,0.0103774,0.0055138,0.010152,-0.0021587,-0.0084068,-0.0028695,-0.0055337,-4.309E-4,0.0088464,-0.0082622,0.0071681,-0.0085922,0.0150322,-0.0049884,0.0164828,6.702E-4,0.0027153,-0.0103068,-1.312E-4,-0.0045772,-0.0155714,-0.002521,-0.0103666,-0.0064447,0.0164765,0.021994,-0.0052846,0.0044413,-0.0023303, 

-0.0069162,-0.0096629,0.0111916,0.0154741,0.0039799,0.001283,-0.0150973,-0.0021518,0.0134928,0.0132891,0.0045708,0.0017519,0.0102572,-0.0010975,-0.0018314,-0.0129216,0.0115072,-8.942E-4,-3.49E-5,0.0024223,3.269E-4,-0.0027704,-0.0062311,-0.0091902,-0.0034773,-0.0093266,-0.0069471,-0.0136268,0.0021623,-0.0018536,0.0046849,-0.0010034,-0.0151634,0.0016339,-8.03E-4,-0.0107375,-0.0038306,-0.0119753,0.0155889,-0.0176522,0.0054184,-0.0106077,-0.0053439,0.0140505,0.0018909,-0.0095646,-0.0039623,5.183E-4,-9.886E-4,-0.0044893,-0.0123581,-0.0043377,-0.0013232,-0.0058216,-5.737E-4,0.0112328,-0.0106009,-0.0044956,-8.754E-4,0.003299,0.0069459,-0.0042349,-0.0127255,-0.0126367,-0.0100691,-0.0130466,-0.0059244,0.0012052,0.0108871,0.0034458,-0.006412,-0.0188235,0.0188112,0.0024119,0.0044106,1.78E-5,0.004784,-0.0054778,-0.0021978,1.657E-4,1.343E-4, 

0.0190046,-0.0053054,-0.0041289,0.0229977,-8.438E-4,-0.0012671,0.0093259,-0.0115675,-0.0092092,-0.0145325,-0.0112252,0.0065432,-0.005509,-0.0073847,0.0022462,0.010624,0.0128637,0.0040345,-0.0070365,0.0015863,0.0094373,0.0044316,-0.0017121,-0.001867,-0.0131373,-0.0021341,-0.0056096,-0.0050707,-1.972E-4,0.0069195,-0.01075,0.0058408,0.0123473,-0.005841,-0.0110089,-0.0073982,0.0148609,-0.0036879,-0.0092627,0.0033961,-0.0027185,-0.0169251,-0.0093513,-0.0162923,0.0064942,-0.0070852,-3.01E-5,0.0012412,-0.0130082,-7.073E-4,-0.0021643,-0.0035611,-0.00774,5.552E-4,-0.0050973,-0.0059096,0.0193228,-0.0066671,-0.0092957,0.0042746,-2.151E-4,0.0052723,0.0094661,-0.0062581,-0.0191886,-0.0128152,-0.0190258,0.0025996,-0.0084001,0.0079432,4.637E-4,0.0032935,0.0153788,0.0070015,0.004345,0.0329071,0.0050104,0.0084786,0.0105931,-0.0047751,0.0201757, 

0.0068437,0.0142831,-0.0203739,0.0022442,0.0051877,0.0071256,0.008783,0.0053018,-0.0015799,0.0104388,0.0074468,-0.005517,0.0010349,0.0040722,-0.0019868,-0.0097199,0.0213902,-0.0021227,9.793E-4,0.0113502,-0.0052864,-0.0013592,0.0033049,0.0134932,0.0117563,-0.0095619,0.0043659,8.67E-5,9.207E-4,-0.0104958,-0.0028245,-0.009807,0.0066209,0.0032442,-0.0061439,0.0207925,0.0106935,-7.769E-4,-0.0192097,-0.0100727,-0.0067293,-0.0141667,0.0109154,-0.0089003,-0.0078385,-0.006517,0.003005,-0.0013221,9.521E-4,0.0047912,-0.0044564,-0.003138,-7.315E-4,-4.374E-4,-0.0080156,-0.0023549,-0.005434,-3.684E-4,0.0107505,-0.0078014,-0.0021932,0.0080074,-0.0170915,0.0020784,-0.0051037,-0.0292835,-0.0061132,-0.0044243,-0.0124747,0.002484,-0.0048231,-6.464E-4,0.0102457,0.009055,3.021E-4,0.0136061,0.0139961,0.002721,4.16E-4,0.0075519,0.0047689, 

1.125E-4,0.0049158,4.518E-4,-0.0105073,-7.921E-4,-0.0116254,-0.0105009,-0.0190256,-0.0047238,7.145E-4,-0.0080285,-0.0193671,0.0090932,-0.010594,0.0117288,-0.006259,-0.0101002,0.0030659,0.0034859,-6.717E-4,-0.0018148,0.013705,0.008117,-0.0060189,-0.0062895,0.0015867,0.0032927,0.0214771,-0.004639,0.0315934,-0.0236319,-0.0047253,0.006437,0.0035468,6.541E-4,0.010286,-0.0122544,-0.0016468,0.0059521,0.0017038,5.367E-4,0.0050279,0.0115083,-0.0044026,0.012111,0.0062595,-0.006051,-0.0019353,0.0147656,0.0022301,-0.0090347,-0.0128417,0.0131917,-0.0195025,-0.0135846,0.0097951,-0.0124354,0.0130225,0.0039034,0.0096421,0.0149754,-0.0084075,0.0012688,-0.0040021,-0.0170694,-0.0015728,-0.0041686,-8.052E-4,0.0106536,-0.0127728,-0.0034646,0.0089536,0.0028767,0.0057054,0.0053776,-0.0140935,-0.0030338,0.0088536,-0.0173612,0.0055242,0.004892, 

0.0044964,-0.013688,0.0073984,0.0100718,-0.0178884,0.010619,-0.0193597,0.0212001,-0.0055182,-0.0030931,0.0158429,0.0011735,0.0069425,0.0060491,-0.0085918,0.0134776,-0.0099494,0.0012185,-0.0127827,-0.0032924,0.0042313,3.558E-4,-0.0082974,-0.0154689,-0.0202902,-0.0027021,-0.0014371,0.0064026,0.0043986,0.0035303,-0.0080592,0.013861,0.0094538,-0.0051212,-0.0122329,0.0109521,-0.0035896,-0.0062161,-0.0047783,-0.0117582,0.0073015,0.0052386,0.0116019,0.004529,0.012098,-0.0156289,0.0043058,-0.0033576,0.0157173,0.0063745,-0.024219,-0.0116592,-0.0023456,-0.0012962,0.0100149,6.031E-4,0.0101024,-0.004831,-0.0023405,8.324E-4,0.0032673,0.0074071,-0.0020138,0.0018633,5.74E-5,-0.0222685,0.0086874,-0.0039613,0.0017401,0.0018422,0.0093018,-0.0091449,-0.0151832,-0.0180606,0.0068039,-0.0096096,0.0045082,-1.359E-4,-0.0113055,-0.0022684,0.0151645, 

0.0043802,-0.0049554,1.059E-4,0.0103432,-0.0275282,0.0050689,0.0070819,0.0105806,0.0051067,0.0132465,-0.0121456,-0.0103824,0.0032347,-0.0091358,0.0055452,0.001923,-0.0075644,0.0017878,0.0010225,0.0059233,-0.0079901,-0.0069872,-0.0042002,-0.0100581,6.341E-4,0.0081049,0.0163301,-0.0043629,0.006106,-0.0082618,0.0048162,0.0033876,0.0116735,-0.0072953,0.0035373,-0.016701,1.4E-4,0.0150117,0.0030001,4.959E-4,-0.0123825,-0.01153,-0.0087442,0.0089633,0.0140845,-0.0121465,-0.006705,0.02496,0.0040899,-0.0068437,-0.0136822,-0.0090437,-3.826E-4,-0.0026804,1.692E-4,0.0022085,-0.0259134,-4.888E-4,-0.0033252,-0.0110524,-0.012087,0.0190867,-0.0107837,0.0096934,0.0073469,0.0075236,-0.0136477,-0.0114215,0.011578,0.0022867,-0.0122743,-0.0128306,-0.0015133,-0.0068409,0.0111207,0.021733,-0.0062008,0.0082141,0.0029095,0.0092054,0.0065706, 

0.002713,5.44E-5,0.0058769,-0.0074197,0.0032026,0.0056641,0.0185156,0.0133253,0.0073416,0.0200985,0.0017497,0.0142288,-0.0050104,-0.0055544,-0.0027863,-0.0080787,-0.0076623,0.0019115,-0.0070274,-0.0123743,-0.00186,0.0034463,0.0042261,-0.0071321,-0.0043622,-0.0204419,0.0054981,-0.0052253,-0.010443,4.132E-4,-0.0024488,-0.0072664,-0.0050379,0.0049302,1.065E-4,-0.0077474,-0.0089225,0.0142803,0.0023005,0.0161725,-0.0022856,-0.0136436,0.0019344,0.0193051,0.0016564,6.093E-4,0.0050582,-0.0068922,-0.0136423,6.085E-4,-0.0108796,-0.0172705,0.0113805,-0.0141404,-0.0072362,-0.0103076,0.0011659,0.0093476,-0.0096744,-0.0077804,-1.24E-5,0.0113903,-0.0214371,-0.0012899,-0.009312,-0.0038575,-0.0045719,0.0117274,-0.0095017,0.0063161,0.0075604,0.0038362,0.0075202,0.0040612,0.0014139,-0.0028747,0.0038903,-0.003638,-6.063E-4,-0.0150875,-0.0123511, 

0.0062374,0.0197124,-0.0028467,0.005578,0.0118663,-0.0184979,-0.0109863,0.0068874,0.0160497,3.009E-4,-0.0092151,-0.0022947,-0.0011493,0.0045803,0.0020567,0.0083471,-0.0208131,0.0043375,-0.0063492,0.0064485,-0.002882,-0.0071145,-3.444E-4,0.0033537,-0.007744,-0.0118157,-1.882E-4,0.0047439,0.0044531,-0.0054837,0.0066052,-0.0024951,-0.0055828,1.253E-4,-0.0143973,0.0125101,0.0065161,-0.0204695,-0.007268,-0.0012184,-0.0132972,-0.0139931,0.0016326,-0.0018738,0.0038151,-0.0154894,0.0064415,-0.0036089,0.0060952,0.0080314,-0.0292043,0.0036433,0.0018874,0.0103428,0.0085557,-0.010111,0.004675,0.0011818,-1.584E-4,-0.0049085,-0.006607,-0.0228769,-0.0030438,-0.0012926,-4.927E-4,0.0148117,-0.0017219,0.0037587,0.0194037,-0.0048552,-0.0071614,0.022724,-0.0056064,0.0018482,0.0054607,-0.0275342,-0.0072422,-9.24E-4,-0.0058219,-0.0038424,-0.016173, 

-0.0183442,0.0111132,0.010374,-0.0125398,-9.704E-4,0.0255535,-0.0012949,-0.0090568,0.0086688,-0.0179564,0.0243094,0.0131125,0.0012197,-0.0037973,-5.619E-4,0.004181,-0.0173975,0.0111758,-0.0097708,-0.0169155,0.006174,-0.0128197,0.005502,-0.0023134,0.0017719,0.0051005,0.0252071,0.0038256,-0.0183633,0.0035903,-0.0022263,-0.0135432,-0.0043362,0.0024145,-0.0041111,-0.0023372,-6.332E-4,0.0156147,0.0022481,-0.0012876,-0.0161629,-0.0015555,0.0183233,-0.0069793,-0.0051666,-0.0095819,0.008749,0.0134143,0.0099315,0.008623,-0.0195689,0.0080411,0.0175022,7.371E-4,0.0021351,0.0118704,-0.0175636,0.0274668,-0.0196377,-0.0161178,0.0041001,0.0232247,0.0012879,-0.0010818,-0.0097512,0.0028307,-0.0026711,-0.0038907,-0.0044791,-0.0029558,0.016629,-0.0075113,0.0191626,-0.0171026,0.0204616,-8.346E-4,0.008354,-0.008754,0.0033221,0.0049598,-0.0174613, 

-0.0137696,0.0103238,-0.0202492,-0.0117203,-0.005397,-0.0309704,-0.0037965,-0.0165265,-0.0049613,-0.0075269,-0.0219855,-4.261E-4,0.0031855,0.0054006,-8.503E-4,3.625E-4,-0.0101295,0.0045078,-0.0057793,-0.0034022,-0.0013887,-0.0128468,0.0029071,0.0077172,0.0108438,-0.005502,-0.0134036,0.0064268,-0.003918,0.0121527,0.0040438,-0.0153658,-0.0024831,0.003896,-0.0088511,-0.0034446,0.0151196,0.0070929,0.0088149,-1.668E-4,0.0147637,-0.0217398,0.0010147,0.013293,-3.07E-4,0.032996,-0.0017287,-0.0154098,7.952E-4,0.0119784,0.0233267,-0.0128642,-0.0102354,0.0143742,0.012742,0.0179029,0.0028547,0.0035453,-0.0164154,-0.0018065,0.0139685,-0.0092418,-0.0016535,-0.0073635,0.0063285,0.0148913,-0.0085529,-0.0019035,-0.008097,0.0189279,0.0083084,0.0028661,-0.0069956,-0.00386,0.0016789,5.161E-4,0.0189669,0.0052892,-4.306E-4,0.0032793,0.0059545, 

0.0093554,-0.0070649,1.47E-5,-0.0113047,0.0020841,0.0169567,-0.002888,0.0042787,-0.0038337,-0.0055495,-0.0030088,0.0140696,0.0186227,0.0061695,-0.01939,0.0115613,0.0132624,0.0085624,-0.0075587,-0.0083143,6.475E-4,0.0049832,0.0096875,0.0057192,-0.0040139,-0.0033606,-0.0188616,-0.0079941,0.0060294,0.0045147,-0.0202557,-0.005414,-0.0097136,-0.0068261,-0.0154415,0.001376,3.642E-4,-2.78E-4,-0.0167293,0.0100106,-0.0088837,-0.0086683,0.0113864,-0.0153294,-0.0027295,0.011654,0.0197143,-0.0049511,-0.0110502,0.0065253,0.0122178,0.0031899,-0.0060424,5.122E-4,-9.695E-4,-0.0033245,-0.005349,-0.0075749,0.0131462,1.14E-4,-0.0294896,0.0111514,0.0065812,-0.0021531,-0.0096086,0.0039169,0.0023804,-0.0054065,0.0016205,-0.0051883,-4.891E-4,-0.0043019,0.0026192,-0.0102739,-0.0055633,-0.0090686,-0.0116334,-0.0101681,-0.0032359,-0.0136787,0.0090805, 

-0.0118276,0.0021883,0.0042552,0.0030911,0.0040406,4.88E-4,-0.0033323,-0.0075256,-0.017499,0.0072538,-0.0035038,-0.004884,-0.0149268,0.0055373,-0.011382,-0.0118978,0.0100865,-0.0054907,-0.0056897,0.0094616,-0.0035955,0.0143836,0.0104567,-0.0022937,-0.0232973,-2.299E-4,0.0093311,0.0108689,-0.0041657,0.0019971,-0.0057689,0.0024662,-0.0022943,-0.0119169,0.0090624,-0.0066225,0.0160231,0.0039978,0.0022219,-0.0077933,-0.0040418,0.0036921,0.0147688,0.0120123,9.78E-4,0.008579,-0.0075133,-5.522E-4,0.0098816,-0.0100384,-0.0137302,-0.0097519,0.0137243,-0.0028088,-0.0076649,-0.0205239,-0.0134854,8.156E-4,-3.02E-4,-0.0035979,0.005419,0.0218072,0.0050428,0.0223356,0.0104152,3.876E-4,0.0101536,0.001874,-0.0115144,-3.331E-4,-0.0037847,0.0149988,-0.0047866,-0.009395,4.238E-4,0.0019653,0.0127558,-0.0019515,-0.014112,0.0113161,-0.0089633, 

0.0196327,0.0171732,0.023664,-0.0018,-0.0089213,0.0046971,3.911E-4,-0.0182302,-0.0031671,0.0128667,-0.0096977,0.0198967,0.0033799,0.0050968,-0.0158191,0.0211478,0.0011031,0.003006,-0.0148514,0.0056704,-0.012895,-0.0073344,-0.007189,0.0075441,0.0168287,0.001307,2.2E-4,-0.0179721,5.745E-4,0.0076719,0.0109739,0.01051,0.0075647,-0.0034374,-0.0183223,0.0070276,0.0120193,-0.0018469,-0.0025336,-0.0151299,-0.0058296,-0.0067273,-9.195E-4,-0.0021157,-0.0019309,-0.0192353,-0.0011405,0.0035522,-0.0139805,-0.0100252,0.0251538,-0.0041254,0.0032252,0.0032266,0.0109679,-0.0089955,-0.0018079,-0.0321125,0.0183007,-0.0019025,-0.005268,-0.005798,0.0107372,-0.006787,0.001917,0.001865,0.0087147,-0.0057484,-0.0134543,0.0125222,-9.419E-4,0.007334,-0.0027275,0.0032616,-0.0040915,0.0035537,-0.0095051,0.0023504,0.0042907,-0.003659,-5.247E-4, 

0.0015915,-0.0118741,2.809E-4,-0.0047426,-0.0057266,-0.0078303,-0.0088411,-0.0039258,-0.0036,-0.009078,0.0177023,-0.010392,0.0081192,-0.0101265,0.0062349,-0.0129767,-0.0119348,0.0076486,-2.074E-4,0.0115261,0.0027768,-9.714E-4,0.0054436,-0.0145661,0.0023182,-0.0189772,0.0013069,-0.0097363,-0.00813,-0.0037277,-0.0048742,-0.0061698,-0.0010558,-0.0010137,8.438E-4,-0.0057216,0.0020023,-0.0070858,0.019356,-0.0030278,-0.0169341,-0.0062024,0.0148028,-0.0118478,0.0011497,0.0036848,0.0057973,0.0095881,0.0071951,0.0054381,-0.004079,0.0019681,0.0066323,0.0153796,-0.0076755,0.0111473,0.0112578,0.0042606,-0.0167345,-8.07E-4,-0.0020608,0.008328,-0.0025229,-0.0166358,0.0118758,0.0158329,-0.0113267,-0.0082714,-0.0088175,-0.0061558,7.913E-4,-0.0110675,0.0164864,-0.002075,-0.0027385,-0.0070756,0.003941,-0.0185994,-0.0188137,-0.0256811,-0.0156173, 

-0.0036764,-7.516E-4,0.0031888,-0.0087728,-0.0149672,-0.0049102,-0.0086698,-0.0119578,-0.0053559,-0.001814,-0.0029232,-0.0045942,-0.0072964,-0.001079,0.006411,0.0140346,-1.267E-4,0.0026175,-0.0076477,0.0028611,-0.0016403,0.0086514,0.0151745,0.0041125,-0.011701,-0.0146277,-0.0117695,0.009978,-4.204E-4,0.0116287,-0.0021804,-0.0048657,-0.0130035,-3.098E-4,0.0207209,0.0018978,0.0060944,-0.0041056,0.0083715,-0.0147993,0.0069323,-0.0084437,-0.0035162,0.0037058,0.0033349,-0.0077786,-0.0097918,0.0180384,0.0107031,-0.0069431,0.0143868,0.0115284,0.0044211,-0.0092223,-0.004902,-0.004623,0.011481,-0.0125697,0.0137889,0.001658,0.0057593,-0.0070531,0.0012981,-0.0093923,0.011245,-0.0030769,-0.023432,0.0050698,0.0018065,-0.0028911,0.0168666,-0.0164522,0.0033983,0.0179773,-0.0153168,0.0035866,0.0056332,0.0038372,0.008518,0.0049402,-0.0068385, 

-0.0021808,-0.0118811,-0.003202,-0.0136799,-0.0102432,-0.0073731,-0.0181109,-0.0217937,-0.016812,-0.0199577,0.0030486,0.0082929,0.0031229,0.0059312,-0.0151738,0.003967,-0.0025772,-0.0083782,-0.0158023,-0.0096503,0.0020188,-0.0020342,-0.0062631,-0.0032345,-0.0188088,0.0080012,0.0232764,-0.0062768,0.0056201,0.0096863,-0.0017879,-0.018119,-0.0155979,-0.0110818,-0.0017885,4.237E-4,0.0143396,0.0024391,0.0107276,0.0045788,-0.0011805,0.0115497,-0.0093469,0.0266912,6.975E-4,-0.0060059,0.0053923,0.0045846,-0.0126749,0.0078101,0.0031307,-0.0042981,-0.0011034,-0.0041591,-6.597E-4,-0.0029999,-0.0051376,-0.0144179,-0.0026752,0.0133961,-0.0056173,-0.0040927,0.0157992,0.0102851,-0.0155298,9.339E-4,0.0058283,0.0181017,-0.0182355,-0.0113704,-0.0017815,0.0277859,0.0195364,0.0097232,-0.0068462,-0.0177638,0.0049393,-0.0106791,0.001021,-0.0131898,-0.0163853, 

0.0065657,0.0141841,0.0047962,-0.0162569,6.376E-4,0.005665,-0.0186418,-0.0084985,2.355E-4,-0.0091213,0.0032827,-0.002081,-0.0056948,-0.0027901,0.0056877,-0.0076051,-0.0058885,0.0026968,0.004691,0.0166606,0.0100577,-0.0115254,-0.0123098,0.0051385,-0.0093312,-0.0137942,-0.0144937,-0.0035397,-0.0030481,0.0049288,-0.0050256,-0.0014554,-0.0165689,-0.0174303,0.0054319,0.0035492,-1.93E-4,1.146E-4,0.0035532,0.0085835,0.0013864,-0.0079046,0.0022201,0.007126,-0.0095674,0.0085966,-0.0044785,-0.0154582,-0.0018453,-0.0037534,-0.0110458,0.0216084,-0.0028111,0.0088327,-0.0126517,0.0080094,-0.010574,0.0010708,2.846E-4,-0.0098071,0.0044944,0.0031756,0.0021887,-0.0069695,-0.0069742,7.242E-4,-0.0150473,9.72E-5,-0.0155285,-0.0036581,0.0092163,0.0085945,0.0016803,-0.0027373,0.0104443,-0.0225246,0.0118771,0.0047608,-0.0045392,-0.0039886,-0.026767, 

