50 1 1 51
-0.0010436,0.0361615,-0.0331388,0.0100228,-0.0267468,0.0020215,-0.005111,-0.0100843,0.0127647,0.0099282,0.0016052,0.0135032,-0.0188513,-2.546E-4,-0.0756298,-0.0022108,0.0075385,0.0114326,0.0031059,-0.0027259,-0.0152126,-0.0566351,-0.0719554,0.0136082,0.0117527,-0.0015685,9.87E-5,-0.012816,-0.0375273,-0.0237858,-0.0258538,0.0072305,-3.223E-4,0.0112421,0.0076765,-7.131E-4,-0.1026504,-0.006694,-0.0209105,-0.0441779,0.0152987,-0.0136857,0.0257353,-0.0104313,-0.00942,0.0786436,-0.0176828,-0.0186558,-0.0037254,0.0044184,0.048518, 

-0.0025237,-0.0101519,0.0016067,-2.274E-4,-0.0033909,2.692E-4,0.0132222,0.0198631,0.0079008,-0.0093558,0.0114707,-0.0119991,0.0041592,0.0141363,-0.0044214,-0.0083954,-0.018337,-0.009178,-0.0057214,0.00803,-0.0097028,-0.0089461,-0.0059178,-0.0148531,0.0254577,0.0035621,-0.003722,-0.0071557,-0.0063447,-0.0051368,-0.0069329,-0.0132434,-0.0120633,0.0106815,-0.0040571,-0.0069844,-0.0027157,0.0028871,0.0137328,0.0116438,-0.0029581,-0.0061127,0.0149792,0.0069981,-0.0104151,-0.0043319,0.0163278,-0.0039393,-0.0025619,0.0031768,-0.0086045, 

-0.0076419,0.0035575,0.0070086,0.0087621,-0.0113693,0.0148539,0.0039856,0.007297,0.0024114,-0.0088393,-0.0037518,0.0074681,-0.0129646,-0.0020284,-0.0038367,-0.0098079,0.0034952,-0.0053964,2.709E-4,0.0080842,9.244E-4,-0.0076037,0.0099836,0.0055821,-0.0078414,4.212E-4,-0.0037055,-0.014418,-0.0067176,-0.0038566,-0.0106779,-0.0020704,0.0054288,0.0013463,0.0121527,-0.0096103,-0.0115252,0.0088422,-6.768E-4,-0.0013177,0.0044227,-0.0016336,-0.0169657,-0.012186,-0.0139808,-0.0017385,0.009094,0.0057694,-0.013732,-0.022118,0.0155794, 

-0.0227871,0.0037635,-0.0101749,-0.0092955,-1.739E-4,-0.0012031,-0.0085906,0.0069807,0.0345213,0.015638,0.018163,-0.0158159,2.915E-4,0.0097895,0.0023752,-0.007209,-0.0070873,-0.0148494,-0.0075163,-0.0115379,-0.0213661,-0.0113261,-0.0174668,0.0196374,1.665E-4,-0.0073568,0.003765,7.805E-4,-0.0191248,0.003383,0.0204678,0.0107672,0.0098581,-0.0126719,-0.0306373,0.0010933,0.004817,0.0100451,2.808E-4,-0.0121369,0.0011323,-9.037E-4,0.0066077,0.0155766,-0.0204743,0.0030893,0.0037787,-0.0177592,-6.948E-4,0.0097782,-0.0157413, 

-0.0082333,-0.0026016,-0.0070411,0.0018404,0.0222849,-0.0013391,-0.0011602,-0.0150289,-0.0068887,-0.0155912,-0.0171664,0.0209189,-0.0039943,-0.0103913,0.0153722,-0.0013579,0.0053837,0.0070318,0.0167245,-0.0085337,0.0214329,0.0034322,0.0025978,0.0066743,-0.0116951,0.0036218,0.0044246,0.0064696,0.0147691,6.677E-4,-0.0061997,4.493E-4,-0.0106595,-0.0119596,0.0122371,0.0085854,-0.0066686,0.0058917,0.0029914,-0.0093666,-0.0018633,-0.0064584,-0.0067151,-0.0031043,-0.0158558,0.0047577,-0.03018,0.0209573,0.0066128,0.009415,0.0133297, 

2.963E-4,0.1725421,-0.2715118,0.0049377,-0.1758036,-0.0081471,0.006869,0.0177844,-0.0181175,0.0490661,-0.1825086,0.0212136,0.0190798,0.0103446,-0.3055092,-0.1245214,0.0320838,0.1078352,0.04428,-0.0014065,-0.0681952,-0.2180265,-0.3175464,0.0527024,-0.0040648,-0.0039248,3.873E-4,0.0025353,-0.1938499,-0.2245203,0.0155122,0.0210939,-0.0024106,0.1210675,0.0805736,-0.1390072,-0.3878206,-0.0174107,-0.1009575,-0.1798958,0.1024366,-0.010191,0.1219382,-0.1296307,-0.0125496,0.2845157,0.0073004,-0.0016651,0.0622442,0.0142084,0.225661, 

-0.0028227,-0.0046233,-0.0071231,0.0047288,0.00676,-0.0051647,-0.019063,0.0033224,-2.328E-4,0.0121502,-0.0086212,0.0035391,-0.0053418,-0.0101364,0.0180617,-0.0051468,-0.0066195,-0.0194688,-0.0139311,-0.0157497,-0.0013898,-0.0060592,-0.0109999,-0.0058358,-0.0050443,-0.0097644,-0.0237561,-0.0028013,-0.001935,0.0131723,-0.0122062,-0.0062201,0.0061875,0.0126951,-0.0069913,0.0061902,-0.0252092,0.008727,-0.0037097,0.0042385,-0.0106177,0.0175432,0.0058704,0.0269644,0.0147354,-9.858E-4,0.0028919,-0.0081441,0.0016992,-0.0089735,-0.0059081, 

-0.001142,-0.0363901,0.0614869,0.0039021,0.0618829,-0.0028282,0.0075359,0.0075408,-0.0188759,-0.0108965,0.0098595,-0.0042663,0.0229306,-4.305E-4,0.1228245,0.0344274,5.638E-4,-0.0405661,-0.0082891,0.0034168,0.1161816,0.0639198,0.1130358,0.0208852,0.0124158,0.0126158,-0.0173052,0.0083364,0.0593678,0.0067977,0.0069422,-0.0186516,0.0038882,-0.042426,-0.0201174,0.0922532,-0.0047473,0.0510831,0.0522234,0.1273506,0.0019872,0.007834,-0.0391063,0.0239007,-0.0111549,-0.0429699,0.0094234,-0.0041213,-0.0217938,-0.0647682,-0.1109192, 

